
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 23.0200
2    1 0.00822 20.9800
3    1 0.01580 19.1100
4    1 0.02275 17.4200
5    1 0.02909 15.8700
6    1 0.03483 14.4600
7    1 0.04000 13.1700
8    1 0.04464 12.0000
9    1 0.04878 10.9400
10   1 0.05246  9.9660
11   1 0.05570  9.0800
12   1 0.05856  8.2740
13   1 0.06106  7.5390
14   1 0.06325  6.8690
15   1 0.06515  6.2590
16   1 0.06679  5.7030
17   1 0.06821  5.1960
18   1 0.06944  4.7350
19   1 0.07049  4.3140
20   2 0.07147  3.9310
21   2 0.07273  3.5810
22   2 0.07382  3.2630
23   2 0.07478  2.9730
24   2 0.07561  2.7090
25   2 0.07634  2.4690
26   2 0.07697  2.2490
27   2 0.07753  2.0490
28   3 0.07826  1.8670
29   4 0.08088  1.7010
30   5 0.08450  1.5500
31   6 0.08858  1.4130
32   7 0.09366  1.2870
33   8 0.09886  1.1730
34  11 0.10430  1.0690
35  11 0.11050  0.9737
36  11 0.11650  0.8872
37  11 0.12240  0.8083
38  13 0.12910  0.7365
39  15 0.13660  0.6711
40  17 0.14440  0.6115
41  19 0.15270  0.5572
42  21 0.16110  0.5077
43  22 0.16950  0.4626
44  23 0.17780  0.4215
45  24 0.18590  0.3840
46  30 0.19440  0.3499
47  30 0.20300  0.3188
48  33 0.21150  0.2905
49  35 0.21980  0.2647
50  39 0.22810  0.2412
51  41 0.23690  0.2198
52  43 0.24550  0.2002
53  45 0.25390  0.1824
54  45 0.26190  0.1662
55  47 0.26960  0.1515
56  48 0.27700  0.1380
57  54 0.28450  0.1258
58  55 0.29220  0.1146
59  55 0.29960  0.1044
60  56 0.30670  0.0951
61  56 0.31340  0.0867
62  57 0.31990  0.0790
63  58 0.32610  0.0720
64  58 0.33200  0.0656
65  59 0.33770  0.0597
66  59 0.34310  0.0544
67  59 0.34810  0.0496
68  59 0.35290  0.0452
69  62 0.35740  0.0412
70  62 0.36170  0.0375
71  62 0.36570  0.0342
72  62 0.36940  0.0312
73  62 0.37280  0.0284
74  62 0.37600  0.0259
75  62 0.37890  0.0236
76  63 0.38160  0.0215
77  63 0.38400  0.0196
78  63 0.38630  0.0178
79  63 0.38830  0.0162
80  63 0.39010  0.0148
81  63 0.39170  0.0135
82  63 0.39320  0.0123
83  63 0.39450  0.0112
84  63 0.39570  0.0102
85  63 0.39670  0.0093
86  63 0.39760  0.0085
87  63 0.39840  0.0077
88  63 0.39910  0.0070
89  63 0.39980  0.0064
90  63 0.40030  0.0058
91  63 0.40080  0.0053
92  63 0.40120  0.0048
93  63 0.40150  0.0044
94  63 0.40190  0.0040
95  63 0.40210  0.0037
96  63 0.40230  0.0033
97  63 0.40250  0.0030
98  63 0.40270  0.0028
99  63 0.40280  0.0025
100 63 0.40300  0.0023
