
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.89570
2   2 0.01230 0.81610
3   3 0.02390 0.74360
4   3 0.03384 0.67750
5   5 0.04814 0.61730
6   6 0.06150 0.56250
7   7 0.07321 0.51250
8   9 0.08751 0.46700
9  10 0.10110 0.42550
10 11 0.11310 0.38770
11 13 0.12670 0.35330
12 13 0.14040 0.32190
13 16 0.15490 0.29330
14 16 0.17040 0.26720
15 16 0.18350 0.24350
16 20 0.19680 0.22190
17 24 0.21190 0.20220
18 27 0.22660 0.18420
19 31 0.24200 0.16780
20 36 0.25700 0.15290
21 38 0.27230 0.13930
22 43 0.28640 0.12700
23 44 0.29960 0.11570
24 44 0.31090 0.10540
25 47 0.32160 0.09604
26 49 0.33130 0.08751
27 50 0.34000 0.07973
28 51 0.34770 0.07265
29 54 0.35520 0.06620
30 58 0.36190 0.06031
31 60 0.36810 0.05496
32 61 0.37340 0.05007
33 63 0.37820 0.04563
34 63 0.38250 0.04157
35 63 0.38600 0.03788
36 63 0.38890 0.03451
37 63 0.39140 0.03145
38 63 0.39340 0.02865
39 63 0.39520 0.02611
40 63 0.39660 0.02379
41 63 0.39780 0.02168
42 63 0.39880 0.01975
43 63 0.39960 0.01800
44 63 0.40030 0.01640
45 63 0.40080 0.01494
46 63 0.40130 0.01361
47 63 0.40170 0.01240
48 63 0.40200 0.01130
49 63 0.40230 0.01030
50 63 0.40250 0.00938
51 63 0.40270 0.00855
52 63 0.40290 0.00779
53 63 0.40300 0.00710
54 63 0.40310 0.00647
55 63 0.40320 0.00589
56 63 0.40330 0.00537
57 63 0.40330 0.00489
58 63 0.40340 0.00446
59 63 0.40340 0.00406
60 63 0.40350 0.00370
61 63 0.40350 0.00337
62 63 0.40350 0.00307
63 63 0.40360 0.00280
64 63 0.40360 0.00255
65 63 0.40360 0.00232
66 63 0.40360 0.00212
67 63 0.40360 0.00193
68 63 0.40360 0.00176
69 63 0.40360 0.00160
70 63 0.40360 0.00146
71 63 0.40360 0.00133
72 63 0.40360 0.00121
73 63 0.40370 0.00110
74 63 0.40370 0.00101
