
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.73760
2   1 0.01293 0.67210
3   3 0.02436 0.61240
4   3 0.03441 0.55800
5   5 0.04883 0.50840
6   5 0.06238 0.46320
7   7 0.07410 0.42210
8   8 0.08863 0.38460
9   9 0.10230 0.35040
10 10 0.11440 0.31930
11 13 0.12820 0.29090
12 13 0.14190 0.26510
13 16 0.15680 0.24150
14 16 0.17250 0.22010
15 16 0.18560 0.20050
16 19 0.19910 0.18270
17 23 0.21410 0.16650
18 25 0.22860 0.15170
19 31 0.24420 0.13820
20 35 0.25920 0.12590
21 38 0.27440 0.11470
22 42 0.28850 0.10460
23 44 0.30150 0.09526
24 45 0.31270 0.08680
25 47 0.32350 0.07909
26 49 0.33310 0.07206
27 50 0.34170 0.06566
28 51 0.34930 0.05983
29 53 0.35670 0.05451
30 59 0.36310 0.04967
31 59 0.36930 0.04526
32 60 0.37440 0.04124
33 62 0.37910 0.03757
34 62 0.38330 0.03424
35 62 0.38670 0.03119
36 63 0.38950 0.02842
37 63 0.39190 0.02590
38 63 0.39390 0.02360
39 63 0.39550 0.02150
40 63 0.39690 0.01959
41 63 0.39800 0.01785
42 63 0.39900 0.01626
43 63 0.39980 0.01482
44 63 0.40040 0.01350
45 63 0.40100 0.01230
46 63 0.40140 0.01121
47 63 0.40180 0.01021
48 63 0.40210 0.00931
49 63 0.40240 0.00848
50 63 0.40260 0.00773
51 63 0.40280 0.00704
52 63 0.40290 0.00642
53 63 0.40300 0.00584
54 63 0.40310 0.00533
55 63 0.40320 0.00485
56 63 0.40330 0.00442
57 63 0.40340 0.00403
58 63 0.40340 0.00367
59 63 0.40350 0.00334
60 63 0.40350 0.00305
61 63 0.40350 0.00278
62 63 0.40350 0.00253
63 63 0.40360 0.00231
64 63 0.40360 0.00210
65 63 0.40360 0.00191
66 63 0.40360 0.00174
67 63 0.40360 0.00159
68 63 0.40360 0.00145
69 63 0.40360 0.00132
70 63 0.40360 0.00120
71 63 0.40360 0.00110
72 63 0.40370 0.00100
73 63 0.40370 0.00091
