
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.6040
2    1 0.01218 4.1950
3    1 0.02248 3.8230
4    1 0.03116 3.4830
5    1 0.03848 3.1740
6    1 0.04464 2.8920
7    1 0.04982 2.6350
8    1 0.05416 2.4010
9    1 0.05781 2.1870
10   1 0.06087 1.9930
11   1 0.06342 1.8160
12   1 0.06557 1.6550
13   1 0.06736 1.5080
14   1 0.06885 1.3740
15   1 0.07010 1.2520
16   1 0.07115 1.1410
17   1 0.07202 1.0390
18   1 0.07274 0.9469
19   1 0.07335 0.8628
20   1 0.07385 0.7861
21   1 0.07427 0.7163
22   1 0.07462 0.6527
23   2 0.07523 0.5947
24   2 0.07615 0.5419
25   2 0.07693 0.4937
26   2 0.07759 0.4499
27   2 0.07814 0.4099
28   3 0.07956 0.3735
29   4 0.08719 0.3403
30   4 0.09558 0.3101
31   6 0.10330 0.2825
32   6 0.11260 0.2574
33   6 0.12080 0.2346
34   8 0.12990 0.2137
35   9 0.13880 0.1947
36   9 0.15160 0.1774
37  10 0.16290 0.1617
38  12 0.17340 0.1473
39  14 0.18470 0.1342
40  16 0.19580 0.1223
41  17 0.20560 0.1114
42  18 0.21450 0.1015
43  19 0.22310 0.0925
44  21 0.23210 0.0843
45  23 0.24110 0.0768
46  24 0.24930 0.0700
47  25 0.25690 0.0638
48  29 0.26460 0.0581
49  33 0.27270 0.0529
50  36 0.28220 0.0482
51  36 0.29130 0.0440
52  39 0.30000 0.0400
53  43 0.30870 0.0365
54  46 0.31800 0.0332
55  45 0.32670 0.0303
56  48 0.33480 0.0276
57  50 0.34230 0.0252
58  51 0.34920 0.0229
59  52 0.35570 0.0209
60  53 0.36150 0.0190
61  54 0.36650 0.0173
62  54 0.37100 0.0158
63  57 0.37500 0.0144
64  57 0.37900 0.0131
65  57 0.38250 0.0120
66  57 0.38550 0.0109
67  58 0.38800 0.0099
68  59 0.39030 0.0090
69  59 0.39220 0.0082
70  59 0.39390 0.0075
71  60 0.39530 0.0068
72  60 0.39650 0.0062
73  60 0.39750 0.0057
74  60 0.39840 0.0052
75  60 0.39920 0.0047
76  61 0.39980 0.0043
77  61 0.40040 0.0039
78  61 0.40090 0.0036
79  61 0.40130 0.0032
80  62 0.40170 0.0030
81  62 0.40200 0.0027
82  62 0.40230 0.0025
83  62 0.40250 0.0022
84  62 0.40270 0.0020
85  62 0.40280 0.0019
86  62 0.40300 0.0017
87  62 0.40310 0.0015
88  62 0.40320 0.0014
89  62 0.40320 0.0013
90  61 0.40330 0.0012
91  61 0.40340 0.0011
92  61 0.40340 0.0010
93  61 0.40350 0.0009
94  61 0.40350 0.0008
95  62 0.40350 0.0007
96  62 0.40350 0.0007
97  62 0.40360 0.0006
98  62 0.40360 0.0006
99  62 0.40360 0.0005
100 62 0.40360 0.0005
