
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.96450
2   2 0.01213 0.87890
3   3 0.02371 0.80080
4   3 0.03361 0.72960
5   5 0.04785 0.66480
6   6 0.06114 0.60580
7   7 0.07283 0.55200
8   9 0.08707 0.50290
9  10 0.10060 0.45820
10 11 0.11260 0.41750
11 13 0.12610 0.38040
12 14 0.13980 0.34660
13 16 0.15410 0.31580
14 16 0.16960 0.28780
15 16 0.18260 0.26220
16 19 0.19590 0.23890
17 24 0.21090 0.21770
18 28 0.22570 0.19840
19 32 0.24110 0.18070
20 37 0.25610 0.16470
21 39 0.27140 0.15010
22 43 0.28560 0.13670
23 44 0.29870 0.12460
24 44 0.31010 0.11350
25 47 0.32080 0.10340
26 49 0.33060 0.09424
27 51 0.33930 0.08587
28 52 0.34700 0.07824
29 55 0.35460 0.07129
30 58 0.36140 0.06495
31 60 0.36760 0.05918
32 61 0.37300 0.05393
33 63 0.37780 0.04914
34 63 0.38210 0.04477
35 63 0.38570 0.04079
36 63 0.38870 0.03717
37 63 0.39120 0.03387
38 63 0.39320 0.03086
39 63 0.39500 0.02812
40 63 0.39640 0.02562
41 63 0.39760 0.02334
42 63 0.39860 0.02127
43 63 0.39950 0.01938
44 63 0.40020 0.01766
45 63 0.40080 0.01609
46 63 0.40120 0.01466
47 63 0.40160 0.01336
48 63 0.40200 0.01217
49 63 0.40230 0.01109
50 63 0.40250 0.01010
51 63 0.40270 0.00921
52 63 0.40290 0.00839
53 63 0.40300 0.00764
54 63 0.40310 0.00696
55 63 0.40320 0.00635
56 63 0.40330 0.00578
57 63 0.40330 0.00527
58 63 0.40340 0.00480
59 63 0.40340 0.00437
60 63 0.40350 0.00399
61 63 0.40350 0.00363
62 63 0.40350 0.00331
63 63 0.40350 0.00302
64 63 0.40360 0.00275
65 63 0.40360 0.00250
66 63 0.40360 0.00228
67 63 0.40360 0.00208
68 63 0.40360 0.00189
69 63 0.40360 0.00172
70 63 0.40360 0.00157
71 63 0.40360 0.00143
72 63 0.40360 0.00130
73 63 0.40360 0.00119
74 63 0.40370 0.00108
