
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.25400
2   3 0.01156 1.14300
3   3 0.02296 1.04100
4   4 0.03284 0.94850
5   6 0.04673 0.86430
6   6 0.05969 0.78750
7   9 0.07138 0.71750
8  10 0.08517 0.65380
9  11 0.09859 0.59570
10 11 0.11060 0.54280
11 13 0.12370 0.49460
12 14 0.13730 0.45060
13 17 0.15090 0.41060
14 17 0.16620 0.37410
15 17 0.17920 0.34090
16 20 0.19240 0.31060
17 25 0.20700 0.28300
18 27 0.22210 0.25790
19 33 0.23740 0.23500
20 36 0.25240 0.21410
21 40 0.26770 0.19510
22 44 0.28200 0.17770
23 45 0.29530 0.16190
24 45 0.30690 0.14760
25 49 0.31760 0.13450
26 51 0.32740 0.12250
27 52 0.33640 0.11160
28 53 0.34420 0.10170
29 57 0.35210 0.09267
30 59 0.35910 0.08444
31 60 0.36560 0.07694
32 61 0.37120 0.07010
33 63 0.37620 0.06388
34 63 0.38060 0.05820
35 63 0.38440 0.05303
36 63 0.38750 0.04832
37 63 0.39020 0.04403
38 63 0.39240 0.04012
39 63 0.39420 0.03655
40 63 0.39580 0.03331
41 63 0.39710 0.03035
42 63 0.39820 0.02765
43 63 0.39910 0.02519
44 63 0.39980 0.02296
45 63 0.40050 0.02092
46 63 0.40100 0.01906
47 63 0.40140 0.01737
48 63 0.40180 0.01582
49 63 0.40210 0.01442
50 63 0.40240 0.01314
51 63 0.40260 0.01197
52 63 0.40280 0.01091
53 63 0.40290 0.00994
54 63 0.40300 0.00905
55 63 0.40310 0.00825
56 63 0.40320 0.00752
57 63 0.40330 0.00685
58 63 0.40340 0.00624
59 63 0.40340 0.00569
60 63 0.40340 0.00518
61 63 0.40350 0.00472
62 63 0.40350 0.00430
63 63 0.40350 0.00392
64 63 0.40360 0.00357
65 63 0.40360 0.00325
66 63 0.40360 0.00296
67 63 0.40360 0.00270
68 63 0.40360 0.00246
69 63 0.40360 0.00224
70 63 0.40360 0.00204
71 63 0.40360 0.00186
72 63 0.40360 0.00170
73 63 0.40360 0.00155
74 63 0.40360 0.00141
