
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.79100
2   3 0.01083 1.63200
3   4 0.02168 1.48700
4   5 0.03162 1.35500
5   7 0.04491 1.23500
6   9 0.05753 1.12500
7   9 0.06891 1.02500
8  10 0.08208 0.93400
9  12 0.09532 0.85100
10 13 0.10730 0.77540
11 15 0.11980 0.70650
12 15 0.13310 0.64380
13 18 0.14570 0.58660
14 18 0.16050 0.53450
15 18 0.17340 0.48700
16 21 0.18630 0.44370
17 27 0.20080 0.40430
18 29 0.21610 0.36840
19 34 0.23130 0.33570
20 37 0.24610 0.30580
21 41 0.26150 0.27870
22 44 0.27580 0.25390
23 45 0.28920 0.23140
24 46 0.30110 0.21080
25 49 0.31190 0.19210
26 50 0.32190 0.17500
27 51 0.33110 0.15950
28 53 0.33930 0.14530
29 58 0.34750 0.13240
30 59 0.35500 0.12060
31 61 0.36170 0.10990
32 61 0.36770 0.10010
33 63 0.37300 0.09125
34 63 0.37780 0.08315
35 63 0.38190 0.07576
36 63 0.38530 0.06903
37 63 0.38820 0.06290
38 63 0.39070 0.05731
39 63 0.39280 0.05222
40 63 0.39450 0.04758
41 63 0.39600 0.04335
42 63 0.39720 0.03950
43 63 0.39830 0.03599
44 63 0.39920 0.03279
45 63 0.39990 0.02988
46 63 0.40050 0.02723
47 63 0.40100 0.02481
48 63 0.40150 0.02260
49 63 0.40180 0.02060
50 63 0.40210 0.01877
51 63 0.40240 0.01710
52 63 0.40260 0.01558
53 63 0.40280 0.01420
54 63 0.40290 0.01293
55 63 0.40300 0.01179
56 63 0.40310 0.01074
57 63 0.40320 0.00978
58 63 0.40330 0.00891
59 63 0.40340 0.00812
60 63 0.40340 0.00740
61 63 0.40340 0.00674
62 63 0.40350 0.00614
63 63 0.40350 0.00560
64 63 0.40350 0.00510
65 63 0.40360 0.00465
66 63 0.40360 0.00424
67 63 0.40360 0.00386
68 63 0.40360 0.00352
69 63 0.40360 0.00320
70 63 0.40360 0.00292
71 63 0.40360 0.00266
72 63 0.40360 0.00242
73 63 0.40360 0.00221
74 63 0.40360 0.00201
75 63 0.40360 0.00183
76 63 0.40360 0.00167
