
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1093 * (normalized) Fingerprint_835
 +       0.0491 * (normalized) Fingerprint_820
 +       0.0369 * (normalized) Fingerprint_819
 +       0.026  * (normalized) Fingerprint_799
 -       0.0476 * (normalized) Fingerprint_797
 +       0.0778 * (normalized) Fingerprint_782
 +       0.0067 * (normalized) Fingerprint_779
 -       0.0055 * (normalized) Fingerprint_712
 -       0.0119 * (normalized) Fingerprint_707
 +       0      * (normalized) Fingerprint_705
 +       0.0129 * (normalized) Fingerprint_656
 -       0.0527 * (normalized) Fingerprint_646
 -       0.0402 * (normalized) Fingerprint_644
 -       0.0351 * (normalized) Fingerprint_611
 -       0.0085 * (normalized) Fingerprint_576
 -       0.0171 * (normalized) EXP_PKN2
 -       0.0004 * (normalized) EXP_TGFBR2
 +       0.0025 * (normalized) EXP_PRPF4B
 -       0.0148 * (normalized) EXP_STK26
 +       0.0022 * (normalized) EXP_MAP3K3
 +       0.0159 * (normalized) EXP_PAK2
 -       0.005  * (normalized) EXP_CIT
 +       0.0027 * (normalized) EXP_PKN3
 -       0.0061 * (normalized) EXP_ACVR1B
 +       0.0264 * (normalized) EXP_PTK7
 +       0.0055 * (normalized) EXP_STK38
 -       0.0037 * (normalized) EXP_CSNK1G2
 -       0.0029 * (normalized) EXP_IGF1R
 +       0.0122 * (normalized) EXP_EPHB1
 -       0.0033 * (normalized) EXP_NEK3
 +       0.005  * (normalized) EXP_FLT1
 -       0.0076 * (normalized) EXP_NME3
 -       0.0021 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0052 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.004  * (normalized) EXP_ACVR1B_X_EXP_CCNT2
