
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1159 * (normalized) Fingerprint_835
 +       0.0496 * (normalized) Fingerprint_820
 +       0.0385 * (normalized) Fingerprint_819
 +       0.0291 * (normalized) Fingerprint_799
 -       0.0491 * (normalized) Fingerprint_797
 +       0.1003 * (normalized) Fingerprint_782
 +       0.0073 * (normalized) Fingerprint_779
 -       0.0057 * (normalized) Fingerprint_712
 -       0.0126 * (normalized) Fingerprint_707
 -       0.0165 * (normalized) Fingerprint_705
 +       0.0125 * (normalized) Fingerprint_656
 -       0.052  * (normalized) Fingerprint_646
 -       0.0408 * (normalized) Fingerprint_644
 -       0.036  * (normalized) Fingerprint_611
 -       0.0072 * (normalized) Fingerprint_576
 -       0.0218 * (normalized) EXP_PKN2
 -       0.0016 * (normalized) EXP_TGFBR2
 +       0.0061 * (normalized) EXP_PRPF4B
 -       0.0228 * (normalized) EXP_STK26
 +       0.0058 * (normalized) EXP_MAP3K3
 +       0.0237 * (normalized) EXP_PAK2
 -       0.0071 * (normalized) EXP_CIT
 +       0.0056 * (normalized) EXP_PKN3
 -       0.0077 * (normalized) EXP_ACVR1B
 +       0.0342 * (normalized) EXP_PTK7
 +       0.0015 * (normalized) EXP_STK38
 -       0.0043 * (normalized) EXP_CSNK1G2
 -       0.0039 * (normalized) EXP_IGF1R
 +       0.0143 * (normalized) EXP_EPHB1
 -       0.001  * (normalized) EXP_NEK3
 +       0.0057 * (normalized) EXP_FLT1
 -       0.0083 * (normalized) EXP_NME3
 +       0.0023 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0063 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0046 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0178 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0039 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0113 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0166 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0141 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0062 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0022 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0007 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0393 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0162 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0227 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0165 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.0101 * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0109 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0084 * (normalized) EXP_AURKB_X_EXP_CDC14A
 +       0      * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.0207 * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0257 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0007 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0232 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0043 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0029 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0288 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0205 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0366 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0159 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0214 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0443 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0179 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0349 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0278 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0146 * (normalized) EXP_BRAF_X_EXP_PRKCD
 +       0.0012 * (normalized) EXP_BRAF_X_EXP_RAP1A
