
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0753 * (normalized) Fingerprint_835
 +       0.0461 * (normalized) Fingerprint_820
 +       0.0556 * (normalized) Fingerprint_819
 +       0.0336 * (normalized) Fingerprint_799
 -       0.072  * (normalized) Fingerprint_797
 +       0.0804 * (normalized) Fingerprint_782
 +       0.008  * (normalized) Fingerprint_779
 -       0.0093 * (normalized) Fingerprint_712
 +       0.0078 * (normalized) Fingerprint_707
 -       0.046  * (normalized) Fingerprint_705
 -       0.0106 * (normalized) Fingerprint_656
 -       0.0476 * (normalized) Fingerprint_646
 -       0.0311 * (normalized) Fingerprint_644
 -       0.0475 * (normalized) Fingerprint_611
 -       0.0124 * (normalized) Fingerprint_576
 -       0.017  * (normalized) EXP_PKN2
 +       0.0024 * (normalized) EXP_TGFBR2
 +       0.0034 * (normalized) EXP_PRPF4B
 -       0.0044 * (normalized) EXP_STK26
 -       0.0001 * (normalized) EXP_MAP3K3
 +       0.011  * (normalized) EXP_PAK2
 -       0.0022 * (normalized) EXP_CIT
 -       0.0099 * (normalized) EXP_PKN3
 -       0.0011 * (normalized) EXP_ACVR1B
 +       0.0325 * (normalized) EXP_PTK7
 +       0.0119 * (normalized) EXP_STK38
 -       0.003  * (normalized) EXP_CSNK1G2
 -       0.0018 * (normalized) EXP_IGF1R
 +       0.0119 * (normalized) EXP_EPHB1
 +       0.0078 * (normalized) EXP_NEK3
 +       0.006  * (normalized) EXP_FLT1
 -       0.0089 * (normalized) EXP_NME3
 +       0.0051 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0016 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.011  * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0116 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0086 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0086 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0058 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0035 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0036 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0      * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0063 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0133 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0212 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 -       0.0006 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0014 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.002  * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0009 * (normalized) EXP_AURKB_X_EXP_ASPM
 -       0.0042 * (normalized) EXP_AURKB_X_EXP_CDC14A
 +       0.0097 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.0192 * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0144 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0001 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0211 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0052 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.003  * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0208 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0076 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0217 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0097 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0106 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0192 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.019  * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0183 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0184 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0019 * (normalized) EXP_BRAF_X_EXP_PRKCD
 +       0.0187 * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.0088 * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.037  * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.0059 * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0212 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0153 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0046 * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0305 * (normalized) EXP_CDK2_X_EXP_CCND2
 -       0.0078 * (normalized) EXP_CDK2_X_EXP_CCND3
 -       0.0063 * (normalized) EXP_CDK2_X_EXP_CDC25B
 -       0.0189 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0372 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0124 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0164 * (normalized) EXP_CDK2_X_EXP_SKP2
 +       0.0136 * (normalized) EXP_CIT_X_EXP_KIF20A
 +       0.0082 * (normalized) EXP_CIT_X_EXP_MYH10
 +       0.001  * (normalized) EXP_CIT_X_EXP_MYL12B
 -       0.0088 * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0095 * (normalized) EXP_CIT_X_EXP_PRC1
 +       0.0098 * (normalized) EXP_CIT_X_EXP_RHOA
 -       0.0032 * (normalized) EXP_CSNK1G2_X_EXP_YWHAH
 -       0.0078 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 -       0.009  * (normalized) EXP_EPHA1_X_EXP_ADAM10
 -       0.0107 * (normalized) EXP_EPHA1_X_EXP_EFNA1
 +       0.0115 * (normalized) EXP_EPHB1_X_EXP_ACTR2
 +       0.0119 * (normalized) EXP_EPHB1_X_EXP_ACTR3
 -       0.0014 * (normalized) EXP_EPHB1_X_EXP_ARHGEF28
 +       0.0049 * (normalized) EXP_EPHB1_X_EXP_ARPC1B
 +       0.0086 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0258 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 -       0.014  * (normalized) EXP_EPHB1_X_EXP_PSEN2
 -       0.0042 * (normalized) EXP_EPHB1_X_EXP_VAV3
 -       0.0081 * (normalized) EXP_EPHB1_X_EXP_WASL
 +       0.0033 * (normalized) EXP_EPHB4_X_EXP_TIAM1
 -       0.0301 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0044 * (normalized) EXP_FLT1_X_EXP_CD2AP
 -       0.0025 * (normalized) EXP_FLT1_X_EXP_EFNA1
 +       0.0088 * (normalized) EXP_FLT1_X_EXP_EGF
 -       0.0078 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0218 * (normalized) EXP_FLT1_X_EXP_FGF16
 -       0.0002 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0036 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0019 * (normalized) EXP_FLT1_X_EXP_FLT4
 -       0.0043 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.018  * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0043 * (normalized) EXP_FLT1_X_EXP_PLCG1
 +       0.0057 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0102 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0021 * (normalized) EXP_IGF1R_X_EXP_EGF
