
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1125 * (normalized) Fingerprint_835
 +       0.0488 * (normalized) Fingerprint_820
 +       0.038  * (normalized) Fingerprint_819
 +       0.0274 * (normalized) Fingerprint_799
 -       0.0486 * (normalized) Fingerprint_797
 +       0.0912 * (normalized) Fingerprint_782
 +       0.007  * (normalized) Fingerprint_779
 -       0.0051 * (normalized) Fingerprint_712
 -       0.0119 * (normalized) Fingerprint_707
 -       0.0095 * (normalized) Fingerprint_705
 +       0.012  * (normalized) Fingerprint_656
 -       0.0521 * (normalized) Fingerprint_646
 -       0.0417 * (normalized) Fingerprint_644
 -       0.0361 * (normalized) Fingerprint_611
 -       0.0075 * (normalized) Fingerprint_576
 -       0.024  * (normalized) EXP_PKN2
 -       0.0016 * (normalized) EXP_TGFBR2
 +       0.0051 * (normalized) EXP_PRPF4B
 -       0.0246 * (normalized) EXP_STK26
 +       0.0068 * (normalized) EXP_MAP3K3
 +       0.0239 * (normalized) EXP_PAK2
 -       0.0079 * (normalized) EXP_CIT
 +       0.0088 * (normalized) EXP_PKN3
 -       0.0093 * (normalized) EXP_ACVR1B
 +       0.0303 * (normalized) EXP_PTK7
 -       0.0024 * (normalized) EXP_STK38
 -       0.0017 * (normalized) EXP_CSNK1G2
 -       0.005  * (normalized) EXP_IGF1R
 +       0.014  * (normalized) EXP_EPHB1
 -       0.0007 * (normalized) EXP_NEK3
 +       0.0071 * (normalized) EXP_FLT1
 -       0.0066 * (normalized) EXP_NME3
 +       0.0015 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0043 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0002 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0149 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0007 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0118 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.018  * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0189 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0039 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0001 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0013 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0389 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0185 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0234 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.016  * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.009  * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.006  * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0073 * (normalized) EXP_AURKB_X_EXP_CDC14A
 +       0.0008 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.021  * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0281 * (normalized) EXP_AURKB_X_EXP_ESPL1
 +       0.0018 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0261 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.003  * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0019 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0316 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0195 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0373 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0153 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0224 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0475 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0185 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0345 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0294 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0145 * (normalized) EXP_BRAF_X_EXP_PRKCD
 +       0.0016 * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.0131 * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.0298 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.014  * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0457 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0228 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0013 * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0483 * (normalized) EXP_CDK2_X_EXP_CCND2
