
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1156 * (normalized) Fingerprint_835
 +       0.0491 * (normalized) Fingerprint_820
 +       0.038  * (normalized) Fingerprint_819
 +       0.0267 * (normalized) Fingerprint_799
 -       0.0491 * (normalized) Fingerprint_797
 +       0.0955 * (normalized) Fingerprint_782
 +       0.0074 * (normalized) Fingerprint_779
 -       0.0049 * (normalized) Fingerprint_712
 -       0.012  * (normalized) Fingerprint_707
 -       0.0139 * (normalized) Fingerprint_705
 +       0.0118 * (normalized) Fingerprint_656
 -       0.0517 * (normalized) Fingerprint_646
 -       0.0424 * (normalized) Fingerprint_644
 -       0.0367 * (normalized) Fingerprint_611
 -       0.0078 * (normalized) Fingerprint_576
 -       0.0255 * (normalized) EXP_PKN2
 -       0.0023 * (normalized) EXP_TGFBR2
 +       0.0051 * (normalized) EXP_PRPF4B
 -       0.0269 * (normalized) EXP_STK26
 +       0.0064 * (normalized) EXP_MAP3K3
 +       0.0241 * (normalized) EXP_PAK2
 -       0.0091 * (normalized) EXP_CIT
 +       0.0096 * (normalized) EXP_PKN3
 -       0.0095 * (normalized) EXP_ACVR1B
 +       0.0308 * (normalized) EXP_PTK7
 -       0.0035 * (normalized) EXP_STK38
 -       0.0018 * (normalized) EXP_CSNK1G2
 -       0.0047 * (normalized) EXP_IGF1R
 +       0.0145 * (normalized) EXP_EPHB1
 -       0.0006 * (normalized) EXP_NEK3
 +       0.008  * (normalized) EXP_FLT1
 -       0.0065 * (normalized) EXP_NME3
 +       0.0038 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0001 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0156 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0012 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0139 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0159 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0205 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0046 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.001  * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0027 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0424 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0193 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0247 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0186 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.008  * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0066 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0085 * (normalized) EXP_AURKB_X_EXP_CDC14A
 -       0      * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.018  * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0301 * (normalized) EXP_AURKB_X_EXP_ESPL1
 +       0      * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0272 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.004  * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0051 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0294 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.021  * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.039  * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0164 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0247 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0494 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0197 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0381 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0315 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0147 * (normalized) EXP_BRAF_X_EXP_PRKCD
 -       0.0012 * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.015  * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.0293 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.0156 * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0497 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0223 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0017 * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0482 * (normalized) EXP_CDK2_X_EXP_CCND2
 -       0.0159 * (normalized) EXP_CDK2_X_EXP_CCND3
 -       0.0123 * (normalized) EXP_CDK2_X_EXP_CDC25B
 -       0.0356 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0521 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0164 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0144 * (normalized) EXP_CDK2_X_EXP_SKP2
 +       0.0215 * (normalized) EXP_CIT_X_EXP_KIF20A
 +       0.0063 * (normalized) EXP_CIT_X_EXP_MYH10
 -       0.0128 * (normalized) EXP_CIT_X_EXP_MYL12B
 -       0.0146 * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0168 * (normalized) EXP_CIT_X_EXP_PRC1
 +       0.0159 * (normalized) EXP_CIT_X_EXP_RHOA
 +       0.0115 * (normalized) EXP_CSNK1G2_X_EXP_YWHAH
 -       0.0119 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 -       0.0112 * (normalized) EXP_EPHA1_X_EXP_ADAM10
 -       0.0157 * (normalized) EXP_EPHA1_X_EXP_EFNA1
 +       0.0103 * (normalized) EXP_EPHB1_X_EXP_ACTR2
 +       0.0132 * (normalized) EXP_EPHB1_X_EXP_ACTR3
 -       0.019  * (normalized) EXP_EPHB1_X_EXP_ARHGEF28
 -       0.0104 * (normalized) EXP_EPHB1_X_EXP_ARPC1B
 +       0.0166 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0344 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 -       0.0117 * (normalized) EXP_EPHB1_X_EXP_PSEN2
 -       0.0054 * (normalized) EXP_EPHB1_X_EXP_VAV3
 -       0.002  * (normalized) EXP_EPHB1_X_EXP_WASL
 +       0.0101 * (normalized) EXP_EPHB4_X_EXP_TIAM1
 -       0.0432 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0027 * (normalized) EXP_FLT1_X_EXP_CD2AP
 -       0.0019 * (normalized) EXP_FLT1_X_EXP_EFNA1
 +       0.0231 * (normalized) EXP_FLT1_X_EXP_EGF
 +       0.0002 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0304 * (normalized) EXP_FLT1_X_EXP_FGF16
 -       0.0029 * (normalized) EXP_FLT1_X_EXP_FGF23
 -       0.0054 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.019  * (normalized) EXP_FLT1_X_EXP_FLT4
 -       0.0015 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0164 * (normalized) EXP_FLT1_X_EXP_PLCB2
