
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.1 * k[10]
+0.1 * k[12]
-0.1 * k[13]
+0.1 * k[15]
+0.1 * k[16]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
+0.1 * k[29]
+0.1 * k[31]
+0.049387884629950446 * k[36]
-0.012639374353918556 * k[42]
+0.08503904251459941 * k[43]
+0.1 * k[49]
+0.1 * k[50]
+0.07233492148588877 * k[51]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[56]
+0.1 * k[57]
+0.1 * k[60]
+0.1 * k[62]
+0.1 * k[63]
-0.1 * k[64]
+0.1 * k[65]
+0.08887535581786334 * k[66]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[78]
+0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
-0.1 * k[88]
-0.1 * k[90]
+0.1 * k[95]
-0.1 * k[96]
+0.02322837817109974 * k[97]
+0.0682230058252019 * k[107]
+0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.0955167039573512 * k[122]
-0.1 * k[123]
-0.0017989493269736094 * k[125]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[130]
-0.1 * k[132]
+0.1 * k[134]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[164]
-0.1 * k[166]
-0.07111026813334792 * k[169]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[191]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[221]
+0.1 * k[223]
+0.1 * k[225]
+0.1 * k[228]
+0.1 * k[230]
+0.1 * k[232]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[240]
-0.1 * k[241]
+0.0676939004995259 * k[242]
+0.1 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[249]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[254]
-0.06462108179542518 * k[255]
+0.1 * k[256]
+0.1 * k[257]
+0.1 * k[260]
-0.1 * k[261]
+0.06239128179748153 * k[262]
+0.08795997975344617 * k[263]
+0.1 * k[264]
+0.1 * k[266]
+0.027760323184825103 * k[267]
+0.1 * k[268]
+0.1 * k[269]
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
-0.0814966428571115 * k[284]
+0.1 * k[285]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
-0.1 * k[305]
+0.1 * k[306]
-0.01979121843462329 * k[307]
-0.07093827277279395 * k[309]
-0.1 * k[312]
-0.028883642188760106 * k[314]
-0.1 * k[316]
-0.1 * k[322]
-0.1 * k[325]
-0.1 * k[329]
-0.1 * k[331]
-0.1 * k[333]
+0.1 * k[337]
-0.1 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
+0.1 * k[347]
-0.1 * k[348]
+0.03850346086831522 * k[349]
+0.1 * k[352]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[367]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
-0.1 * k[382]
-0.1 * k[384]
-0.1 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
+0.1 * k[392]
+0.1 * k[393]
+0.1 * k[394]
+0.04451308304139823 * k[395]
+0.1 * k[397]
+0.1 * k[399]
+0.1 * k[400]
+0.1 * k[406]
+0.1 * k[413]
+0.1 * k[415]
+0.1 * k[417]
+0.1 * k[419]
+0.1 * k[420]
+0.1 * k[421]
+0.1 * k[423]
+0.06731858794635329 * k[425]
+0.1 * k[426]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[436]
+0.07087107434483057 * k[437]
-0.08545708317180323 * k[445]
-0.1 * k[452]
-0.1 * k[458]
-0.1 * k[460]
-0.04477426018158409 * k[482]
-0.02587367458345267 * k[486]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[514]
-0.1 * k[515]
+0.033297591877202735 * k[518]
-0.1 * k[519]
-0.1 * k[521]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[526]
+0.1 * k[529]
-0.1 * k[535]
+0.1 * k[536]
-0.1 * k[538]
-0.07561980635174656 * k[539]
-0.1 * k[540]
-0.1 * k[541]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
-0.1 * k[546]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.02657690187663996 * k[560]
-0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
+0.1 * k[568]
-0.1 * k[570]
-0.1 * k[575]
-0.1 * k[577]
-0.1 * k[587]
