
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+4.987298359981491 * k[6]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
+1.0086278055502453 * k[15]
+0.771385685721894 * k[16]
+2.0290467618906582 * k[19]
-5.15907196198353 * k[21]
+4.286082316561283 * k[22]
+1.1635036545669672 * k[25]
+0.8303631127407012 * k[27]
+0.6085784013104039 * k[29]
+0.698493903897491 * k[30]
+0.22086084892431462 * k[34]
+0.2875078847389774 * k[36]
+0.5491600783453067 * k[38]
-0.3326693851677603 * k[42]
+0.4360609760026879 * k[43]
-0.44473258761419504 * k[44]
+2.534057325082219 * k[50]
-7.3710164586313445 * k[53]
-10.0 * k[55]
+4.392434172555534 * k[56]
+1.9653087338056507 * k[57]
+4.688108003031005 * k[62]
-2.6954127788583984 * k[64]
+3.0986913018513826 * k[65]
+7.8203654443113235 * k[67]
-5.602135226778047 * k[72]
+1.6470262861512939 * k[74]
-3.920737321553102 * k[78]
+7.7853131356653895 * k[83]
+2.0072665083040047 * k[84]
-7.9718810019058575 * k[85]
+1.3840537561545576 * k[86]
-3.332454610017416 * k[88]
-3.7131070802336406 * k[90]
+0.9132615007548222 * k[93]
+1.333270472130784 * k[94]
+6.042343751022404 * k[95]
-2.453169161798703 * k[96]
+3.207621350526636 * k[97]
+0.7316696819984396 * k[100]
-3.7641438252927193 * k[106]
+0.6240020878450827 * k[107]
+10.0 * k[117]
+10.0 * k[118]
-3.1913045654943786 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-8.665089412310898 * k[122]
-10.0 * k[123]
-10.0 * k[126]
-3.9848334637181715 * k[128]
-10.0 * k[130]
-10.0 * k[132]
+2.554732560647775 * k[137]
-0.417433973931594 * k[139]
-8.577271756168207 * k[140]
-1.4386754246862021 * k[141]
-0.25001452158857923 * k[147]
+2.334275991207679 * k[154]
-0.46208809111563925 * k[159]
-2.123681432579373 * k[164]
-3.0601102958090176 * k[166]
-10.0 * k[169]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-0.27359587477110164 * k[179]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[191]
-6.742261789009788 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[221]
+9.652658020314787 * k[222]
+10.0 * k[223]
+10.0 * k[225]
+9.164317809405679 * k[226]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+3.59763503995442 * k[235]
+1.288688223634716 * k[236]
+4.105487109447415 * k[237]
+7.350262332935437 * k[238]
+0.8428891682865424 * k[240]
-3.8898605940870254 * k[244]
+2.7044347021042014 * k[245]
+7.1278231008297706 * k[246]
-2.9558249392211953 * k[248]
+4.70650194960665 * k[249]
-0.8463404620749926 * k[250]
+0.7347844976361874 * k[251]
+3.585923010259037 * k[252]
+0.7672740463313925 * k[254]
-3.0787551083933926 * k[255]
+1.1613215420777971 * k[256]
+0.6551502895511364 * k[257]
-1.5928070892815875 * k[258]
+1.475575078149062 * k[260]
+1.890194652348704 * k[264]
+0.27428412563176224 * k[266]
+1.7735950500707987 * k[267]
+5.662987207896297 * k[269]
+1.763468225995426 * k[272]
+7.875789882838635 * k[273]
+3.016003695508852 * k[274]
+2.0892077774286704 * k[276]
+1.3301014065927923 * k[278]
+0.41249645131049917 * k[279]
+1.0522513641231133 * k[280]
+10.0 * k[281]
+2.4840378288699654 * k[283]
-2.4238075175703675 * k[284]
+4.308877876300699 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
+0.5711062198599293 * k[306]
-0.45990464101636297 * k[307]
-0.4101453975167375 * k[312]
-0.8862577411993625 * k[316]
+0.4463896313638705 * k[318]
-0.6714206765880403 * k[321]
-10.0 * k[322]
-10.0 * k[324]
-10.0 * k[325]
-2.02194958986502 * k[326]
-10.0 * k[327]
-10.0 * k[329]
-10.0 * k[331]
-0.44874957828308665 * k[332]
-10.0 * k[333]
+10.0 * k[337]
+0.6389061297431421 * k[338]
-7.519961877015529 * k[341]
-5.005428018906831 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-5.388746504345709 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+1.9249293937418432 * k[349]
-2.507487332626936 * k[351]
+10.0 * k[352]
+6.396749075791885 * k[353]
-0.17559749767341531 * k[355]
-4.982928038996272 * k[356]
-2.573672523516108 * k[357]
-0.9538877971172487 * k[358]
-2.3661242746942595 * k[360]
-2.910160769272632 * k[361]
+10.0 * k[364]
-3.987362236222815 * k[365]
-8.46927462108293 * k[367]
+3.3627836271146827 * k[369]
-7.876183352710662 * k[373]
-6.261301982785886 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-3.904414337681363 * k[377]
-10.0 * k[378]
-0.06431125528617658 * k[379]
-4.55149921667748 * k[380]
+3.3103535478983956 * k[381]
-5.380522424249882 * k[382]
-1.2045093665679285 * k[384]
-6.725081244057823 * k[385]
+0.6988095323557396 * k[386]
+0.8838081454177373 * k[392]
+0.32668294917822266 * k[394]
+0.32923375514446596 * k[395]
+0.7443032308678783 * k[399]
+10.0 * k[406]
-1.7765843501092249 * k[412]
+1.5780043139132096 * k[413]
-6.699335208014527 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+0.2601234478759728 * k[419]
+9.127559912901416 * k[420]
+10.0 * k[421]
+1.5436385495918905 * k[423]
+9.426695639998776 * k[425]
+10.0 * k[426]
+10.0 * k[428]
+4.300605904601145 * k[429]
+1.5346647028777463 * k[432]
+10.0 * k[433]
+10.0 * k[435]
+5.749484092300273 * k[436]
-1.9512576548574052 * k[445]
+0.0537421927434752 * k[449]
-3.054457204847853 * k[452]
-10.0 * k[460]
+6.86537055370409 * k[475]
-0.4795667879458168 * k[479]
-1.040463589271102 * k[482]
+1.019248371630067 * k[485]
+1.3000600267992881 * k[488]
+10.0 * k[489]
-2.816080556484438 * k[492]
+3.9982336938751564 * k[495]
