
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
+0.27825534919829714 * k[15]
+0.8581165357557994 * k[16]
-1.0 * k[21]
+0.2408302465507697 * k[22]
-0.13298823247993802 * k[24]
+0.23123235525061478 * k[25]
+1.0 * k[27]
+0.5894416177603844 * k[29]
+0.3487367967421854 * k[36]
+0.0259936077770184 * k[39]
-0.04754875670651831 * k[42]
+0.20011739795966338 * k[43]
+1.0 * k[50]
-1.0 * k[53]
-1.0 * k[55]
+0.06534217777998226 * k[56]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
-0.9018491316168992 * k[64]
+0.991836800364575 * k[65]
+1.0 * k[67]
-1.0 * k[72]
+0.6147186652293015 * k[74]
-0.3817446605259598 * k[75]
-1.0 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.5104420791611979 * k[86]
-1.0 * k[88]
+0.17509871967454907 * k[89]
-1.0 * k[90]
+1.0 * k[95]
-0.8478723385715933 * k[96]
+1.0 * k[97]
+0.6684509148513019 * k[100]
+0.11994693146229139 * k[107]
+0.17171074388287141 * k[113]
+0.28496126534281296 * k[117]
+1.0 * k[118]
-1.0 * k[120]
-1.0 * k[121]
-0.5121274025969186 * k[122]
-1.0 * k[123]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
-0.1938002220911072 * k[140]
-0.4162631799283251 * k[141]
-0.01398844965970186 * k[147]
+0.11635875677610143 * k[154]
-0.7495543284344443 * k[157]
-0.4475660187521177 * k[159]
-0.15247748821358006 * k[164]
-1.0 * k[166]
-1.0 * k[169]
-0.3502362874675052 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[191]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[221]
+0.5149640190951051 * k[222]
+1.0 * k[223]
+1.0 * k[225]
+1.0 * k[228]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[240]
+0.31396062903363875 * k[242]
+0.7734249444567581 * k[243]
-0.997858266458748 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[249]
+1.0 * k[251]
+0.9339345034097912 * k[252]
+0.2173617725499562 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-0.1583777734739795 * k[258]
+1.0 * k[260]
-0.44454378657292415 * k[261]
+0.43088771295324235 * k[264]
+0.9420120259263818 * k[266]
+0.38507272291637373 * k[267]
+1.0 * k[269]
+0.9861034355845507 * k[271]
+0.253185515328881 * k[272]
+1.0 * k[273]
+0.9511400304935641 * k[274]
+0.664353311744067 * k[275]
+1.0 * k[278]
+0.7105696804622088 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+0.7848476493431756 * k[283]
-1.0 * k[284]
+0.24519035017001692 * k[285]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-0.8404165610492716 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-0.06613096765090312 * k[305]
+0.3692306928488442 * k[306]
-0.06407766442477034 * k[307]
-0.0320986692254775 * k[309]
-0.6081725454215053 * k[312]
-0.4590244871113079 * k[316]
+0.026191203730662527 * k[318]
-0.5127816747401476 * k[321]
-1.0 * k[322]
-0.20007129745562863 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-0.34822504433554474 * k[326]
-0.1456927159573039 * k[327]
-1.0 * k[329]
-1.0 * k[331]
-1.0 * k[333]
+1.0 * k[337]
-0.5839553718682038 * k[339]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+0.8472614997502043 * k[349]
+1.0 * k[352]
+1.0 * k[353]
-0.3930075295952498 * k[355]
-0.957020046865525 * k[356]
-0.4783265449900125 * k[357]
-0.4672081360588559 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[364]
-0.6437411501226525 * k[365]
-1.0 * k[367]
-1.0 * k[371]
-0.15388487546940618 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[382]
-1.0 * k[384]
-1.0 * k[385]
+0.5805248910884543 * k[386]
+0.8689794461436113 * k[392]
+0.39580280077508356 * k[394]
+0.23087166065098474 * k[395]
+0.30236941617235774 * k[399]
+1.0 * k[406]
+1.0 * k[413]
+1.0 * k[415]
+1.0 * k[417]
+0.7810495586707868 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+0.426641664644535 * k[425]
+1.0 * k[426]
+1.0 * k[428]
+0.7060992468773853 * k[430]
+0.6785260735236814 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+0.895869299991115 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-0.2860558820039266 * k[445]
-1.0 * k[452]
-0.026047731613945142 * k[458]
-1.0 * k[460]
+0.9791183707844896 * k[475]
-0.43246617626326506 * k[482]
+1.0 * k[489]
-1.0 * k[492]
-1.0 * k[493]
+1.0 * k[497]
+1.0 * k[511]
-1.0 * k[514]
-0.9838975252477281 * k[515]
+0.1158708001489784 * k[517]
+0.5969423472594676 * k[518]
-0.27126281367999433 * k[519]
-1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+0.6934117052996064 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+0.22836953014980677 * k[533]
-0.10303644770551426 * k[535]
+1.0 * k[536]
-1.0 * k[538]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
