
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0706 * (normalized) From_Sanger
 +       0.0921 * (normalized) Fingerprint_860
 +       0.1744 * (normalized) Fingerprint_835
 -       0.115  * (normalized) Fingerprint_834
 +       0.1166 * (normalized) Fingerprint_833
 +       0.1656 * (normalized) Fingerprint_829
 +       0.189  * (normalized) Fingerprint_828
 +       0.1625 * (normalized) Fingerprint_827
 +       0.1315 * (normalized) Fingerprint_826
 +       0.1188 * (normalized) Fingerprint_825
 +       0.0352 * (normalized) Fingerprint_824
 +       0.0354 * (normalized) Fingerprint_822
 -       0.0157 * (normalized) Fingerprint_821
 +       0.1017 * (normalized) Fingerprint_820
 +       0.1678 * (normalized) Fingerprint_819
 -       0.1219 * (normalized) Fingerprint_818
 -       0.0113 * (normalized) Fingerprint_813
 +       0.0295 * (normalized) Fingerprint_809
 +       0.0082 * (normalized) Fingerprint_806
 +       0.0546 * (normalized) Fingerprint_803
 +       0.148  * (normalized) Fingerprint_801
 -       0.0293 * (normalized) Fingerprint_800
 +       0.0799 * (normalized) Fingerprint_799
 +       0.0332 * (normalized) Fingerprint_798
 -       0.0678 * (normalized) Fingerprint_797
 +       0.0064 * (normalized) Fingerprint_788
 +       0.0144 * (normalized) Fingerprint_784
 -       0.1439 * (normalized) Fingerprint_783
 +       0.1799 * (normalized) Fingerprint_782
 +       0.15   * (normalized) Fingerprint_780
 -       0.0507 * (normalized) Fingerprint_779
 +       0.0858 * (normalized) Fingerprint_776
 +       0.0092 * (normalized) Fingerprint_712
 +       0.0471 * (normalized) Fingerprint_711
 +       0.1836 * (normalized) Fingerprint_710
 -       0.1712 * (normalized) Fingerprint_709
 -       0.092  * (normalized) Fingerprint_702
 -       0.0531 * (normalized) Fingerprint_698
 +       0.0727 * (normalized) Fingerprint_697
 +       0.0238 * (normalized) Fingerprint_694
 +       0.376  * (normalized) Fingerprint_687
 +       0.0179 * (normalized) Fingerprint_686
 -       0.1564 * (normalized) Fingerprint_677
 -       0.0151 * (normalized) Fingerprint_676
 +       0.0277 * (normalized) Fingerprint_672
 +       0.0735 * (normalized) Fingerprint_669
 +       0.0056 * (normalized) Fingerprint_659
 +       0.0052 * (normalized) Fingerprint_658
 -       0.0334 * (normalized) Fingerprint_656
 -       0.0766 * (normalized) Fingerprint_650
 +       0.4274 * (normalized) Fingerprint_648
 -       0.0199 * (normalized) Fingerprint_647
 -       0.0486 * (normalized) Fingerprint_646
 -       0.0319 * (normalized) Fingerprint_644
 +       0.0015 * (normalized) Fingerprint_643
 +       0.092  * (normalized) Fingerprint_635
 -       0.0364 * (normalized) Fingerprint_629
 -       0.1479 * (normalized) Fingerprint_625
 -       0.0861 * (normalized) Fingerprint_617
 -       0.061  * (normalized) Fingerprint_611
 +       0.0657 * (normalized) Fingerprint_588
 +       0.0574 * (normalized) Fingerprint_576
 -       0.0025 * (normalized) Fingerprint_363
 -       0.0066 * (normalized) PKA_108
 -       0.0066 * (normalized) PKA_118_V_CSV
 +       0.0066 * (normalized) PKA_176
 +       0.0066 * (normalized) PKA_176_ASA
 +       0.01   * (normalized) PKA_219
 +       0.01   * (normalized) PKA_219_ASA
 -       0.0459 * (normalized) PKA_267_B62
 -       0.0066 * (normalized) PKA_267_L_CSV
