
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0419 * (normalized) From_Sanger
 +       0.2983 * (normalized) Fingerprint_860
 +       0.19   * (normalized) Fingerprint_835
 -       0.0752 * (normalized) Fingerprint_834
 +       0.1086 * (normalized) Fingerprint_833
 -       0.0234 * (normalized) Fingerprint_830
 +       0.0117 * (normalized) Fingerprint_829
 +       0.1266 * (normalized) Fingerprint_828
 +       0.2816 * (normalized) Fingerprint_827
 +       0.0759 * (normalized) Fingerprint_826
 +       0.027  * (normalized) Fingerprint_825
 +       0.1277 * (normalized) Fingerprint_824
 +       0.1569 * (normalized) Fingerprint_822
 +       0.0478 * (normalized) Fingerprint_821
 +       0.1731 * (normalized) Fingerprint_820
 +       0.25   * (normalized) Fingerprint_819
 -       0.0352 * (normalized) Fingerprint_818
 -       0.0953 * (normalized) Fingerprint_813
 -       0.0407 * (normalized) Fingerprint_812
 +       0.0121 * (normalized) Fingerprint_809
 +       0.1105 * (normalized) Fingerprint_804
 -       0.0363 * (normalized) Fingerprint_803
 +       0.04   * (normalized) Fingerprint_801
 -       0.0437 * (normalized) Fingerprint_800
 +       0.2195 * (normalized) Fingerprint_799
 -       0.0992 * (normalized) Fingerprint_797
 -       0.0898 * (normalized) Fingerprint_792
 +       0.0226 * (normalized) Fingerprint_791
 -       0.1824 * (normalized) Fingerprint_788
 -       0.1617 * (normalized) Fingerprint_785
 -       0.0705 * (normalized) Fingerprint_784
 -       0.307  * (normalized) Fingerprint_783
 -       0.1126 * (normalized) Fingerprint_782
 +       0.0311 * (normalized) Fingerprint_780
 -       0.0601 * (normalized) Fingerprint_779
 -       0.0884 * (normalized) Fingerprint_778
 +       0.0483 * (normalized) Fingerprint_776
 -       0.0727 * (normalized) Fingerprint_714
 -       0.0232 * (normalized) Fingerprint_712
 +       0.0182 * (normalized) Fingerprint_711
 +       0.143  * (normalized) Fingerprint_710
 -       0.0666 * (normalized) Fingerprint_709
 +       0.0281 * (normalized) Fingerprint_707
 +       0.3157 * (normalized) Fingerprint_705
 -       0.1076 * (normalized) Fingerprint_704
 -       0.0636 * (normalized) Fingerprint_702
 -       0.0803 * (normalized) Fingerprint_698
 +       0.1069 * (normalized) Fingerprint_697
 +       0.0064 * (normalized) Fingerprint_696
 +       0.1146 * (normalized) Fingerprint_694
 +       0.3106 * (normalized) Fingerprint_687
 -       0.0922 * (normalized) Fingerprint_686
 -       0.0286 * (normalized) Fingerprint_685
 +       0.0451 * (normalized) Fingerprint_679
 +       0.0303 * (normalized) Fingerprint_677
 +       0.0049 * (normalized) Fingerprint_676
 +       0.0279 * (normalized) Fingerprint_674
 -       0.0546 * (normalized) Fingerprint_673
 +       0.0789 * (normalized) Fingerprint_672
 -       0.0404 * (normalized) Fingerprint_667
 +       0.0071 * (normalized) Fingerprint_659
 -       0.0306 * (normalized) Fingerprint_658
 +       0.0669 * (normalized) Fingerprint_656
 -       0.0136 * (normalized) Fingerprint_650
 +       0.2492 * (normalized) Fingerprint_648
 -       0.0476 * (normalized) Fingerprint_646
 -       0.0742 * (normalized) Fingerprint_644
 +       0.0464 * (normalized) Fingerprint_643
 +       0.0941 * (normalized) Fingerprint_635
 -       0.0657 * (normalized) Fingerprint_629
 -       0.1781 * (normalized) Fingerprint_625
 -       0.0431 * (normalized) Fingerprint_617
 -       0.0504 * (normalized) Fingerprint_611
 +       0.0726 * (normalized) Fingerprint_588
 -       0.0244 * (normalized) Fingerprint_576
 +       0.007  * (normalized) Fingerprint_363
 -       0.0095 * (normalized) PKA_227
 +       0.0095 * (normalized) PKA_227_ASA
 -       0.0095 * (normalized) PKA_227_B62
 -       0.0095 * (normalized) PKA_227_HYD
 +       0.0082 * (normalized) DOM_SH3_1
 +       0.0146 * (normalized) MUT_CDC42BPA_EXP
 +       0.0252 * (normalized) MUT_MYLK
 -       0.0095 * (normalized) CNV_TYK2_gain
 -       0.0034 * (normalized) REC_R_HSA_74885
 -       0.0049 * (normalized) REC_R_HSA_74885_EXP
 +       0.0566 * (normalized) PWY_R_HSA_111465
 +       0.0002 * (normalized) PWY_R_HSA_194313
 +       0.0195 * (normalized) PWY_R_HSA_8878171
 -       0.0111 * (normalized) PWY_R_HSA_9006936
 -       0.0331 * (normalized) GO_0008283
 +       0.0097 * (normalized) GO_0008354
 +       0.0303 * (normalized) GO_0008584_EXP
 -       0.0176 * (normalized) GO_0030900
 +       0.0155 * (normalized) GO_0034122
 +       0.0133 * (normalized) GO_0043491
 +       0.0048 * (normalized) GO_0048170
 -       0.0106 * (normalized) GO_0090002
 +       0.0227 * (normalized) EXP_MAP4K4
 -       0.0088 * (normalized) EXP_BRD3
 +       0.0045 * (normalized) EXP_MAP3K20
 -       0.0016 * (normalized) EXP_RPS6KB1
 -       0.033  * (normalized) EXP_KSR2
 -       0.0049 * (normalized) EXP_ATM
 +       0.0096 * (normalized) EXP_NEK11
 +       0.0164 * (normalized) EXP_BMPR2
 +       0.03   * (normalized) EXP_ABL1
 -       0.0188 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0625 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0002 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0089 * (normalized) GO_0000910_EXP_X_GO_0070588_EXP
 -       0.0095 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0326 * (normalized) GO_0002318_X_GO_0016572
 -       0.0011 * (normalized) GO_0008284_X_GO_0051402
 -       0.025  * (normalized) GO_0008360_X_GO_0060326
 -       0.0206 * (normalized) GO_0014065_X_GO_0030335
 -       0.009  * (normalized) GO_0019221_X_GO_0030168
 -       0.0019 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0269 * (normalized) GO_0048661_X_GO_0051262
 +       0.5001



Number of kernel evaluations: 629312192 (58.526% cached)

Time taken to build model: 275.88 seconds

Time taken to test model on training data: 0.24 seconds

=== Error on training data ===

Correlation coefficient                  0.6335
