
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0494 * (normalized) From_Sanger
 +       0.5348 * (normalized) Fingerprint_860
 +       0.3021 * (normalized) Fingerprint_835
 +       0.06   * (normalized) Fingerprint_834
 +       0.1905 * (normalized) Fingerprint_833
 -       0.0964 * (normalized) Fingerprint_830
 +       0.0574 * (normalized) Fingerprint_829
 +       0.1738 * (normalized) Fingerprint_828
 +       0.3057 * (normalized) Fingerprint_827
 +       0.3503 * (normalized) Fingerprint_826
 +       0.2316 * (normalized) Fingerprint_825
 +       0.2838 * (normalized) Fingerprint_824
 +       0.0897 * (normalized) Fingerprint_822
 -       0.0101 * (normalized) Fingerprint_821
 +       0.1007 * (normalized) Fingerprint_820
 +       0.2231 * (normalized) Fingerprint_819
 -       0.0831 * (normalized) Fingerprint_818
 -       0.0784 * (normalized) Fingerprint_813
 +       0.0675 * (normalized) Fingerprint_812
 +       0.0387 * (normalized) Fingerprint_809
 -       0.2086 * (normalized) Fingerprint_806
 +       0.1675 * (normalized) Fingerprint_804
 +       0.1135 * (normalized) Fingerprint_803
 +       0.1055 * (normalized) Fingerprint_801
 -       0.0428 * (normalized) Fingerprint_800
 +       0.2645 * (normalized) Fingerprint_799
 +       0.0128 * (normalized) Fingerprint_798
 -       0.0172 * (normalized) Fingerprint_797
 -       0.0605 * (normalized) Fingerprint_788
 -       0.3366 * (normalized) Fingerprint_785
 +       0.0102 * (normalized) Fingerprint_784
 -       0.2722 * (normalized) Fingerprint_783
 +       0.1235 * (normalized) Fingerprint_780
 -       0.0688 * (normalized) Fingerprint_779
 +       0.1663 * (normalized) Fingerprint_778
 +       0.1179 * (normalized) Fingerprint_776
 -       0.1903 * (normalized) Fingerprint_714
 +       0.004  * (normalized) Fingerprint_712
 +       0.1607 * (normalized) Fingerprint_710
 -       0.1075 * (normalized) Fingerprint_709
 -       0.0329 * (normalized) Fingerprint_707
 +       0.2799 * (normalized) Fingerprint_705
 -       0.0434 * (normalized) Fingerprint_704
 -       0.1581 * (normalized) Fingerprint_702
 -       0.0287 * (normalized) Fingerprint_698
 +       0.097  * (normalized) Fingerprint_697
 +       0.2866 * (normalized) Fingerprint_687
 -       0.0297 * (normalized) Fingerprint_686
 +       0.048  * (normalized) Fingerprint_685
 +       0.0058 * (normalized) Fingerprint_679
 -       0.1681 * (normalized) Fingerprint_677
 +       0.0481 * (normalized) Fingerprint_674
 +       0.0635 * (normalized) Fingerprint_673
 +       0.0104 * (normalized) Fingerprint_672
 -       0.0305 * (normalized) Fingerprint_669
 +       0.0352 * (normalized) Fingerprint_656
 -       0.0555 * (normalized) Fingerprint_650
 +       0.4641 * (normalized) Fingerprint_648
 -       0.0352 * (normalized) Fingerprint_647
 -       0.0844 * (normalized) Fingerprint_646
 -       0.0594 * (normalized) Fingerprint_644
 +       0.1451 * (normalized) Fingerprint_635
 -       0.0732 * (normalized) Fingerprint_629
 -       0.1271 * (normalized) Fingerprint_625
 -       0.0949 * (normalized) Fingerprint_617
 -       0.093  * (normalized) Fingerprint_611
 +       0.0757 * (normalized) Fingerprint_588
 +       0.0967 * (normalized) Fingerprint_576
 +       0.0044 * (normalized) Fingerprint_363
 +       0.0189 * (normalized) PKA_260
 -       0.0149 * (normalized) PKA_260_ENG
 -       0.0015 * (normalized) SDOM_subdomainIV
 +       0      * (normalized) MUT_RPS6KB2
 -       0.0006 * (normalized) MUT_RPS6KB2_EXP
 -       0.0309 * (normalized) MUT_TRPM6_EXP
 +       0.0078 * (normalized) GO_0061024
 +       0.0097 * (normalized) GO_0061024_EXP
 +       0.0152 * (normalized) SFAM_DYRK1_EXP
 -       0.0173 * (normalized) SFAM_FJ_EXP
 +       0.0196 * (normalized) SFAM_NuaK
 -       0.0005 * (normalized) CLS_Histology_subtype_1_mixed_carcinoma
 -       0.0005 * (normalized) EXP_SBK2
 -       0.049  * (normalized) EXP_ACVR2B
 +       0.0062 * (normalized) EXP_STK10
 +       0.0225 * (normalized) EXP_STK19
 +       0.0094 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0113 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0033 * (normalized) EXP_CSNK1E_X_EXP_TCTN1
 -       0.0205 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0314 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0055 * (normalized) EXP_FGFR2_X_EXP_EPN3
 -       0.004  * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0764 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0387 * (normalized) EXP_MAP2K2_X_EXP_KRAS
 -       0.0214 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0406 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0511 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0128 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.0096 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0332 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0174 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0034 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.0132 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0017 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 -       0.0017 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802934
 -       0.0073 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_111465_CSV
 -       0.0072 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0073 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_5673001_CSV
 -       0.0073 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_5683057_CSV
 -       0.0073 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_5684996_CSV
 -       0.0073 * (normalized) PWY_R_HSA_111465_CSV_X_PWY_R_HSA_76002_CSV
 +       0.0164 * (normalized) GO_0003007_X_GO_0007268
 +       0.003  * (normalized) GO_0010629_X_GO_0048015
 +       0.6987



Number of kernel evaluations: 406097717 (63.624% cached)

Time taken to build model: 184.72 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.7117
Mean absolute error                      1.129 
Root mean squared error                  1.5486
Relative absolute error                 65.0718 %
Root relative squared error             70.5877 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1151.04 seconds


=== Cross-validation ===

Correlation coefficient                  0.6909
Mean absolute error                      1.1886
Root mean squared error                  1.5966
Relative absolute error                 68.4693 %
Root relative squared error             72.7545 %
Total Number of Instances             3502     

