
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0271 * (normalized) From_Sanger
 +       0.3005 * (normalized) Fingerprint_860
 +       0.148  * (normalized) Fingerprint_835
 +       0.0338 * (normalized) Fingerprint_834
 +       0.0973 * (normalized) Fingerprint_833
 -       0.0395 * (normalized) Fingerprint_830
 +       0.0522 * (normalized) Fingerprint_829
 +       0.2585 * (normalized) Fingerprint_828
 +       0.251  * (normalized) Fingerprint_827
 +       0.116  * (normalized) Fingerprint_826
 +       0.0796 * (normalized) Fingerprint_825
 +       0.0942 * (normalized) Fingerprint_824
 +       0.2043 * (normalized) Fingerprint_822
 +       0.0096 * (normalized) Fingerprint_821
 +       0.1585 * (normalized) Fingerprint_820
 +       0.2502 * (normalized) Fingerprint_819
 -       0.0325 * (normalized) Fingerprint_818
 -       0.0969 * (normalized) Fingerprint_813
 -       0.0049 * (normalized) Fingerprint_812
 -       0.0065 * (normalized) Fingerprint_809
 -       0.0683 * (normalized) Fingerprint_806
 +       0.1518 * (normalized) Fingerprint_804
 -       0.0605 * (normalized) Fingerprint_803
 -       0.0201 * (normalized) Fingerprint_801
 -       0.044  * (normalized) Fingerprint_800
 +       0.153  * (normalized) Fingerprint_799
 +       0.0345 * (normalized) Fingerprint_798
 -       0.0902 * (normalized) Fingerprint_797
 -       0.1069 * (normalized) Fingerprint_792
 +       0.019  * (normalized) Fingerprint_791
 -       0.132  * (normalized) Fingerprint_788
 -       0.1888 * (normalized) Fingerprint_785
 -       0.0565 * (normalized) Fingerprint_784
 -       0.2567 * (normalized) Fingerprint_783
 -       0.2625 * (normalized) Fingerprint_782
 +       0.0159 * (normalized) Fingerprint_780
 -       0.0397 * (normalized) Fingerprint_779
 +       0.0355 * (normalized) Fingerprint_778
 +       0.0399 * (normalized) Fingerprint_776
 -       0.0714 * (normalized) Fingerprint_714
 -       0.0359 * (normalized) Fingerprint_712
 +       0.0159 * (normalized) Fingerprint_711
 +       0.099  * (normalized) Fingerprint_710
 -       0.0348 * (normalized) Fingerprint_709
 +       0.0116 * (normalized) Fingerprint_707
 +       0.4143 * (normalized) Fingerprint_705
 -       0.1001 * (normalized) Fingerprint_704
 -       0.0479 * (normalized) Fingerprint_702
 -       0.0661 * (normalized) Fingerprint_698
 +       0.1305 * (normalized) Fingerprint_697
 -       0.0151 * (normalized) Fingerprint_696
 +       0.1807 * (normalized) Fingerprint_694
 +       0.277  * (normalized) Fingerprint_687
 -       0.1314 * (normalized) Fingerprint_686
 +       0.0203 * (normalized) Fingerprint_685
 +       0.1555 * (normalized) Fingerprint_679
 +       0.0415 * (normalized) Fingerprint_677
 +       0.0164 * (normalized) Fingerprint_676
 +       0.0207 * (normalized) Fingerprint_674
 -       0.0623 * (normalized) Fingerprint_673
 +       0.084  * (normalized) Fingerprint_672
 -       0.1054 * (normalized) Fingerprint_669
 -       0.1517 * (normalized) Fingerprint_667
 -       0.0121 * (normalized) Fingerprint_659
 -       0.0408 * (normalized) Fingerprint_658
 +       0.0538 * (normalized) Fingerprint_656
 -       0.0484 * (normalized) Fingerprint_650
 +       0.1597 * (normalized) Fingerprint_648
 +       0.0021 * (normalized) Fingerprint_647
 -       0.0579 * (normalized) Fingerprint_646
 -       0.0936 * (normalized) Fingerprint_644
 +       0.0444 * (normalized) Fingerprint_643
 +       0.1301 * (normalized) Fingerprint_635
 -       0.0057 * (normalized) Fingerprint_629
 -       0.2058 * (normalized) Fingerprint_625
 -       0.0217 * (normalized) Fingerprint_617
 -       0.0478 * (normalized) Fingerprint_611
 +       0.1037 * (normalized) Fingerprint_588
 -       0.0376 * (normalized) Fingerprint_576
 +       0.0203 * (normalized) Fingerprint_363
