
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0451 * (normalized) From_Sanger
 +       0.513  * (normalized) Fingerprint_860
 +       0.2824 * (normalized) Fingerprint_835
 +       0.0604 * (normalized) Fingerprint_834
 +       0.2112 * (normalized) Fingerprint_833
 -       0.1398 * (normalized) Fingerprint_830
 +       0.1229 * (normalized) Fingerprint_829
 +       0.1805 * (normalized) Fingerprint_828
 +       0.2198 * (normalized) Fingerprint_827
 +       0.3115 * (normalized) Fingerprint_826
 +       0.2627 * (normalized) Fingerprint_825
 +       0.1806 * (normalized) Fingerprint_824
 +       0.0528 * (normalized) Fingerprint_822
 -       0.0174 * (normalized) Fingerprint_821
 +       0.0243 * (normalized) Fingerprint_820
 +       0.2526 * (normalized) Fingerprint_819
 -       0.0831 * (normalized) Fingerprint_818
 -       0.0581 * (normalized) Fingerprint_813
 +       0.0588 * (normalized) Fingerprint_812
 +       0.1041 * (normalized) Fingerprint_809
 -       0.1346 * (normalized) Fingerprint_806
 +       0.3459 * (normalized) Fingerprint_804
 +       0.085  * (normalized) Fingerprint_803
 +       0.0857 * (normalized) Fingerprint_801
 -       0.0564 * (normalized) Fingerprint_800
 +       0.2151 * (normalized) Fingerprint_799
 +       0.085  * (normalized) Fingerprint_798
 -       0.0409 * (normalized) Fingerprint_797
 +       0.1803 * (normalized) Fingerprint_792
 -       0.0041 * (normalized) Fingerprint_791
 -       0.074  * (normalized) Fingerprint_788
 -       0.3839 * (normalized) Fingerprint_785
 -       0.0152 * (normalized) Fingerprint_784
 -       0.2525 * (normalized) Fingerprint_783
 -       0.0512 * (normalized) Fingerprint_782
 +       0.0928 * (normalized) Fingerprint_780
 -       0.0562 * (normalized) Fingerprint_779
 +       0.0727 * (normalized) Fingerprint_778
 +       0.0936 * (normalized) Fingerprint_776
 -       0.1323 * (normalized) Fingerprint_714
 -       0.0039 * (normalized) Fingerprint_712
 -       0.0556 * (normalized) Fingerprint_711
 +       0.2055 * (normalized) Fingerprint_710
 -       0.1182 * (normalized) Fingerprint_709
 -       0.026  * (normalized) Fingerprint_707
 +       0.2426 * (normalized) Fingerprint_705
 -       0.0263 * (normalized) Fingerprint_704
 -       0.1496 * (normalized) Fingerprint_702
 -       0.0413 * (normalized) Fingerprint_698
 +       0.11   * (normalized) Fingerprint_697
 -       0.0095 * (normalized) Fingerprint_696
 +       0.053  * (normalized) Fingerprint_694
 +       0.2488 * (normalized) Fingerprint_687
 -       0.0952 * (normalized) Fingerprint_686
 +       0.0455 * (normalized) Fingerprint_685
 +       0.0021 * (normalized) Fingerprint_679
 -       0.114  * (normalized) Fingerprint_677
 +       0.0344 * (normalized) Fingerprint_676
 +       0.0485 * (normalized) Fingerprint_674
 +       0.0367 * (normalized) Fingerprint_673
 +       0.0278 * (normalized) Fingerprint_672
 +       0.0337 * (normalized) Fingerprint_669
 -       0.0476 * (normalized) Fingerprint_667
 -       0.0083 * (normalized) Fingerprint_659
 +       0.0279 * (normalized) Fingerprint_658
 +       0.0579 * (normalized) Fingerprint_656
 +       0.0052 * (normalized) Fingerprint_650
 +       0.5262 * (normalized) Fingerprint_648
 -       0.0579 * (normalized) Fingerprint_647
 -       0.0629 * (normalized) Fingerprint_646
 -       0.0329 * (normalized) Fingerprint_644
 +       0.0221 * (normalized) Fingerprint_643
 +       0.1546 * (normalized) Fingerprint_635
 -       0.062  * (normalized) Fingerprint_629
 -       0.1647 * (normalized) Fingerprint_625
 -       0.0389 * (normalized) Fingerprint_617
 -       0.0954 * (normalized) Fingerprint_611
 +       0.1203 * (normalized) Fingerprint_588
 +       0.0529 * (normalized) Fingerprint_576
 +       0.009  * (normalized) Fingerprint_363
 +       0.0066 * (normalized) PKA_101
 +       0.0048 * (normalized) PKA_101_ASA
 +       0.0006 * (normalized) PKA_101_B62
 +       0.005  * (normalized) PKA_101_CHA
 +       0.0065 * (normalized) PKA_101_CSV
 -       0.0002 * (normalized) PKA_101_ENG
 +       0.0064 * (normalized) PKA_101_EXP
 +       0.0016 * (normalized) PKA_101_H
 +       0.0009 * (normalized) PKA_101_HYD
 +       0.0016 * (normalized) PKA_101_H_CSV
 +       0.0016 * (normalized) PKA_101_H_EXP
 +       0.005  * (normalized) PKA_101_K
 +       0.005  * (normalized) PKA_101_K_CSV
 +       0.005  * (normalized) PKA_101_K_EXP
 -       0.0004 * (normalized) PKA_101_POL
 +       0.0065 * (normalized) PKA_101_VOL
 -       0.006  * (normalized) PKA_102
 +       0.005  * (normalized) PKA_102_ASA
 -       0.009  * (normalized) PKA_102_B62
 -       0.0036 * (normalized) PKA_102_CHA
 -       0.0064 * (normalized) PKA_102_CSV
 -       0.0003 * (normalized) PKA_102_ENG
 -       0.0022 * (normalized) PKA_102_EXP
 -       0.0049 * (normalized) PKA_102_HYD
 +       0.003  * (normalized) PKA_102_L
 -       0.064  * (normalized) PKA_142_CSV
 -       0.0211 * (normalized) PKA_144
 -       0.003  * (normalized) PKA_176_CSV
 -       0.0108 * (normalized) PKA_194_EXP
 +       0.0337 * (normalized) PKA_198_VOL
 +       0.0271 * (normalized) PKA_214_B62
 -       0      * (normalized) PKA_239_EXP
 -       0.0409 * (normalized) PKA_243_ENG
 +       0.027  * (normalized) PKA_252_ASA
 +       0.006  * (normalized) PKA_270
 +       0.0066 * (normalized) PKA_270_CSV
 -       0.001  * (normalized) MOT_2D_F_helix_EXP
 -       0.0051 * (normalized) MOT_2D_H_helix_EXP
 -       0.0179 * (normalized) SDOM_subdomainI_EXP
 +       0.0305 * (normalized) MUT_CAMK1G_CSV
 -       0.0054 * (normalized) MUT_ROCK1
 -       0.0037 * (normalized) MUT_ROCK1_EXP
 +       0.0361 * (normalized) CNV_LRRK2_gain
 +       0.0109 * (normalized) REC_R_HSA_176298_EXP
 -       0.0069 * (normalized) REC_R_HSA_5140741_EXP
 +       0.0157 * (normalized) REC_R_HSA_5218819_EXP
 -       0.015  * (normalized) PWY_R_HSA_166166_CSV
 -       0.0026 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0075 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0007 * (normalized) PWY_R_HSA_6811558
 +       0.0037 * (normalized) GO_0005977_CSV
 -       0.0092 * (normalized) GO_0007059_EXP
 -       0.0358 * (normalized) GO_0031032
 -       0.0174 * (normalized) GO_0031954_EXP
 -       0.03   * (normalized) GO_0032007_CSV
 -       0.0051 * (normalized) GO_0043154
 -       0.0024 * (normalized) GO_0045785
 +       0.0327 * (normalized) GO_0051893
 +       0.023  * (normalized) GO_0051893_EXP
 +       0.0248 * (normalized) GO_0060271_CSV
 -       0.0361 * (normalized) GO_0060444
 +       0.0031 * (normalized) GO_0070266
 +       0.0192 * (normalized) GO_0090312_EXP
 -       0.0037 * (normalized) SFAM_CAMK1_CSV
 -       0.0044 * (normalized) SFAM_InsR_CSV
 -       0.0132 * (normalized) SFAM_TSSK
