
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0724 * (normalized) From_Sanger
 +       0.2825 * (normalized) Fingerprint_860
 +       0.2223 * (normalized) Fingerprint_835
 +       0.0754 * (normalized) Fingerprint_834
 +       0.1565 * (normalized) Fingerprint_833
 -       0.1232 * (normalized) Fingerprint_830
 +       0.1592 * (normalized) Fingerprint_829
 +       0.2695 * (normalized) Fingerprint_828
 +       0.1776 * (normalized) Fingerprint_827
 +       0.1973 * (normalized) Fingerprint_826
 +       0.1875 * (normalized) Fingerprint_825
 -       0.0489 * (normalized) Fingerprint_821
 +       0.1121 * (normalized) Fingerprint_820
 +       0.2216 * (normalized) Fingerprint_819
 -       0.1257 * (normalized) Fingerprint_818
 -       0.0697 * (normalized) Fingerprint_813
 +       0.0204 * (normalized) Fingerprint_812
 +       0.0878 * (normalized) Fingerprint_809
 -       0.1521 * (normalized) Fingerprint_806
 +       0.1322 * (normalized) Fingerprint_804
 +       0.0335 * (normalized) Fingerprint_803
 +       0.035  * (normalized) Fingerprint_801
 -       0.047  * (normalized) Fingerprint_800
 +       0.1365 * (normalized) Fingerprint_799
 +       0.0707 * (normalized) Fingerprint_798
 -       0.0533 * (normalized) Fingerprint_797
 +       0.0388 * (normalized) Fingerprint_792
 -       0.0194 * (normalized) Fingerprint_791
 -       0.0356 * (normalized) Fingerprint_788
 -       0.2382 * (normalized) Fingerprint_785
 +       0.0141 * (normalized) Fingerprint_784
 -       0.2736 * (normalized) Fingerprint_783
 +       0.0944 * (normalized) Fingerprint_780
 -       0.0689 * (normalized) Fingerprint_779
 -       0.0023 * (normalized) Fingerprint_778
 +       0.0777 * (normalized) Fingerprint_776
 -       0.0102 * (normalized) Fingerprint_712
 +       0.0424 * (normalized) Fingerprint_711
 +       0.239  * (normalized) Fingerprint_710
 -       0.1253 * (normalized) Fingerprint_709
 -       0.0295 * (normalized) Fingerprint_707
 +       0.1845 * (normalized) Fingerprint_705
 -       0.0485 * (normalized) Fingerprint_704
 -       0.1038 * (normalized) Fingerprint_702
 -       0.0593 * (normalized) Fingerprint_698
 +       0.1096 * (normalized) Fingerprint_697
 -       0.0126 * (normalized) Fingerprint_696
 +       0.1181 * (normalized) Fingerprint_694
 +       0.2661 * (normalized) Fingerprint_687
 -       0.0359 * (normalized) Fingerprint_686
 +       0.052  * (normalized) Fingerprint_685
 +       0.0811 * (normalized) Fingerprint_679
 -       0.0978 * (normalized) Fingerprint_677
 -       0.0072 * (normalized) Fingerprint_676
