
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+5.043670577995417 * k[7]
+9.044306662289715 * k[8]
+10.0 * k[9]
+6.8913573137375765 * k[10]
+5.782766197048926 * k[11]
+10.0 * k[12]
+1.3066789120045181 * k[13]
+10.0 * k[14]
+10.0 * k[16]
+2.467167087738715 * k[17]
+10.0 * k[18]
+7.552519291423994 * k[19]
+7.82355406667287 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+9.459670272208287 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+2.184206713295976 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+0.36067518929177605 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+8.862821901619272 * k[45]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+2.182769745927726 * k[55]
+10.0 * k[56]
+10.0 * k[58]
+9.909952921152163 * k[59]
+1.2172327321070844 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[69]
+8.96816524792316 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+7.146966129278385 * k[73]
+8.544739739168579 * k[74]
+8.432568183520232 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+0.2422278181464685 * k[79]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+9.270860048281767 * k[89]
+9.62235309626161 * k[90]
+10.0 * k[91]
+0.8459572898916834 * k[92]
+0.4467518110728843 * k[106]
+0.31900202970993924 * k[114]
-0.12809057863538362 * k[116]
+0.2660483384690655 * k[123]
+0.3819909261779783 * k[127]
+0.5844529439171945 * k[129]
+0.5648781234625966 * k[133]
+0.09681679676495578 * k[140]
+0.14916133956632313 * k[141]
+0.050263048354398585 * k[142]
+0.20550060488443783 * k[145]
-0.3257912747986399 * k[152]
-0.5039595313766316 * k[154]
+0.14910120501192473 * k[163]
+0.06100718551146902 * k[167]
+1.0367527097814548 * k[169]
+0.1811230062113674 * k[175]
-0.19299613295032925 * k[194]
-0.03320380697236922 * k[201]
-0.09640959175499 * k[202]
-0.17579758865131848 * k[228]
-0.3192438473128012 * k[237]
-0.1833564887569136 * k[246]
+0.23837710628912465 * k[263]
+0.12607287647926996 * k[273]
-0.012361926538602198 * k[274]
-0.1544029457354701 * k[278]
-0.0449514162100177 * k[285]
+0.05794033968801585 * k[287]
+0.1360235709178131 * k[288]
+0.1783805179491261 * k[291]
+0.2676794751599207 * k[295]
+0.43502891605251137 * k[297]
-0.7288334583827314 * k[303]
-0.12933177138287286 * k[307]
+0.19996918740616026 * k[310]
+0.1496442028127363 * k[313]
+0.4051665139802921 * k[316]
+0.25377319323135406 * k[321]
+0.6153533382182154 * k[323]
+0.6204997269548763 * k[327]
-0.08006967854717992 * k[329]
+0.11920468039428855 * k[330]
+0.11792648876351754 * k[332]
-0.07273685592727107 * k[334]
+0.008531934872591941 * k[339]
+0.5160700134042245 * k[340]
+0.006459793287076944 * k[342]
-0.2963932566538413 * k[343]
-0.15670125553307324 * k[346]
+0.13339612659684688 * k[348]
-0.43712479131033205 * k[364]
+0.7202678813232969 * k[380]
-0.058200985647942786 * k[382]
+0.04003941040670114 * k[384]
-0.2660989217822004 * k[386]
+0.047481341913543106 * k[401]
-0.34012391751034 * k[406]
+0.7158133694554607 * k[410]
-0.034636676454609834 * k[414]
+0.7509808126744315 * k[420]
+0.05600985132498154 * k[422]
+0.2679069450900685 * k[431]
-0.327933308655129 * k[437]
-0.029915740329427305 * k[444]
-0.1728737342841506 * k[446]
-0.5691415996569078 * k[448]
-0.8336868628310088 * k[453]
+0.034563185295151184 * k[460]
-0.0026748880974616336 * k[463]
-0.0033033127928285356 * k[470]
-0.5373179104018033 * k[479]
-0.6083244515802148 * k[481]
-0.13644564501058518 * k[482]
+2.0459017287210393 * k[483]
-0.522563356702339 * k[485]
-3.574564007724546 * k[487]
-1.251969050165146 * k[488]
+0.22238465700541474 * k[489]
-1.5548530183018183 * k[490]
-0.35294254220936433 * k[491]
+2.725615862008802 * k[495]
+2.975373047683256 * k[496]
+0.35932130934138046 * k[497]
-6.487737282597317 * k[498]
+1.4530014495688541 * k[500]
+0.13715306208730377 * k[503]
+0.006106040446542667 * k[504]
+1.0387563093310432 * k[505]
-0.906765939474379 * k[507]
+0.14673668510566865 * k[511]
+1.838348413123254 * k[513]
+3.0879796756280165 * k[514]
+3.124898870188397 * k[515]
+0.5076608449099765 * k[516]
+1.8727867498106574 * k[520]
+0.5631468787300752 * k[521]
+0.026251162274437835 * k[522]
+1.021001789545222 * k[523]
+1.0887754677324648 * k[526]
+0.695794598036557 * k[527]
+1.2787706627025759 * k[528]
+0.4724086235356438 * k[529]
+1.7703393400760998 * k[530]
+0.9406691425370552 * k[534]
+0.8646668627783809 * k[537]
-6.762158247265916 * k[539]
+0.14575456982155965 * k[540]
+1.7074615969604203 * k[542]
+0.6697566393725419 * k[543]
+1.455406897448212 * k[544]
-0.5360205003180175 * k[546]
+2.9850048977081935 * k[552]
-0.4857837727415557 * k[557]
-0.9422731588728765 * k[559]
+0.31644309134210424 * k[560]
+2.5800264941641395 * k[561]
+0.6243232150341804 * k[562]
-1.084146739506697 * k[563]
-4.2828492260279285 * k[564]
+0.4010215184152297 * k[566]
-0.4950582082278781 * k[567]
+0.46959264528823835 * k[568]
-2.27600699022502 * k[570]
-1.252071652112876 * k[572]
+0.009359139281705588 * k[575]
+1.0844972849547683 * k[576]
-2.9861315751732573 * k[581]
+0.10604507488062961 * k[584]
+0.5617777444265132 * k[588]
+1.286446614986653 * k[600]
+0.36885184876916594 * k[606]
+0.7577289795023012 * k[610]
+0.2568135699019618 * k[611]
+1.076673230037628 * k[614]
+1.2290221765238432 * k[618]
+0.25819872603978666 * k[621]
+1.8230544654026546 * k[622]
-0.3609267251422939 * k[624]
-0.603301538907039 * k[627]
-4.3392668550718705 * k[644]
-0.59549054584371 * k[645]
+1.1045097626400555 * k[650]
+0.17407844229991135 * k[655]
+10.0 * k[658]
+0.4466348824092241 * k[662]
