
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0022 * (normalized) From_Sanger
 +       0.064  * (normalized) Fingerprint_860
 +       0.1144 * (normalized) Fingerprint_835
 -       0.0092 * (normalized) Fingerprint_829
 +       0.1422 * (normalized) Fingerprint_828
 -       0.0308 * (normalized) Fingerprint_825
 +       0.0181 * (normalized) Fingerprint_822
 +       0.0405 * (normalized) Fingerprint_820
 +       0.0553 * (normalized) Fingerprint_819
 -       0.0485 * (normalized) Fingerprint_818
 -       0.0454 * (normalized) Fingerprint_813
 -       0.1493 * (normalized) Fingerprint_806
 +       0.0454 * (normalized) Fingerprint_799
 -       0.0394 * (normalized) Fingerprint_797
 -       0.0484 * (normalized) Fingerprint_783
 +       0.0332 * (normalized) Fingerprint_782
 +       0.1032 * (normalized) Fingerprint_780
 +       0.0131 * (normalized) Fingerprint_779
 -       0.0242 * (normalized) Fingerprint_712
 -       0.0301 * (normalized) Fingerprint_707
 -       0.0155 * (normalized) Fingerprint_705
 +       0.0375 * (normalized) Fingerprint_696
 +       0.0333 * (normalized) Fingerprint_694
 +       0.1139 * (normalized) Fingerprint_687
 +       0.0588 * (normalized) Fingerprint_679
 +       0.017  * (normalized) Fingerprint_676
 -       0.0371 * (normalized) Fingerprint_656
 +       0.0052 * (normalized) Fingerprint_650
 -       0.0021 * (normalized) Fingerprint_647
 -       0.054  * (normalized) Fingerprint_646
 -       0.0408 * (normalized) Fingerprint_644
 -       0.0515 * (normalized) Fingerprint_617
 -       0.024  * (normalized) Fingerprint_611
 -       0.0109 * (normalized) Fingerprint_588
 -       0.0244 * (normalized) Fingerprint_576
 -       0.0055 * (normalized) Fingerprint_363
 +       0.0002 * (normalized) PKA_109_HYD
 -       0.0023 * (normalized) PKA_109_POL
 -       0.0115 * (normalized) PKA_191_HYD
 -       0.0389 * (normalized) PKA_205_B62
 -       0.0044 * (normalized) PKA_276_CHA
 +       0.0022 * (normalized) PKA_63_EXP
 +       0.0169 * (normalized) PKA_63_HYD
 +       0.0067 * (normalized) PKA_63_T
 +       0.0067 * (normalized) PKA_63_T_EXP
 +       0.0032 * (normalized) PKA_69_B62
 -       0.0028 * (normalized) PKA_69_ENG
 +       0.0013 * (normalized) PKA_69_VOL
