
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.002  * (normalized) From_Sanger
 +       0.0637 * (normalized) Fingerprint_860
 +       0.1156 * (normalized) Fingerprint_835
 -       0.0081 * (normalized) Fingerprint_829
 +       0.1411 * (normalized) Fingerprint_828
 -       0.031  * (normalized) Fingerprint_825
 +       0.0188 * (normalized) Fingerprint_822
 +       0.0413 * (normalized) Fingerprint_820
 +       0.0557 * (normalized) Fingerprint_819
 -       0.0485 * (normalized) Fingerprint_818
 -       0.0473 * (normalized) Fingerprint_813
 -       0.1497 * (normalized) Fingerprint_806
 +       0.0449 * (normalized) Fingerprint_799
 -       0.0393 * (normalized) Fingerprint_797
 -       0.0483 * (normalized) Fingerprint_783
 +       0.0332 * (normalized) Fingerprint_782
 +       0.1025 * (normalized) Fingerprint_780
 +       0.0131 * (normalized) Fingerprint_779
 -       0.0243 * (normalized) Fingerprint_712
 -       0.0296 * (normalized) Fingerprint_707
 -       0.0146 * (normalized) Fingerprint_705
 +       0.0373 * (normalized) Fingerprint_696
 +       0.0368 * (normalized) Fingerprint_694
 +       0.1147 * (normalized) Fingerprint_687
 +       0.0594 * (normalized) Fingerprint_679
 +       0.0173 * (normalized) Fingerprint_676
 -       0.0371 * (normalized) Fingerprint_656
 +       0.0043 * (normalized) Fingerprint_650
 -       0.002  * (normalized) Fingerprint_647
 -       0.0541 * (normalized) Fingerprint_646
 -       0.041  * (normalized) Fingerprint_644
 -       0.0511 * (normalized) Fingerprint_617
 -       0.0241 * (normalized) Fingerprint_611
 -       0.0104 * (normalized) Fingerprint_588
 -       0.0235 * (normalized) Fingerprint_576
 -       0.0049 * (normalized) Fingerprint_363
 -       0.0003 * (normalized) PKA_109_HYD
 -       0.0019 * (normalized) PKA_109_POL
 -       0.0115 * (normalized) PKA_191_HYD
 -       0.039  * (normalized) PKA_205_B62
 -       0.0051 * (normalized) PKA_276_CHA
 +       0.0023 * (normalized) PKA_63_EXP
 +       0.017  * (normalized) PKA_63_HYD
 +       0.0067 * (normalized) PKA_63_T
 +       0.0067 * (normalized) PKA_63_T_EXP
 +       0.0034 * (normalized) PKA_69_B62
 -       0.0031 * (normalized) PKA_69_ENG
 +       0.0016 * (normalized) PKA_69_VOL
 +       0.0018 * (normalized) PKA_74_P_EXP
 -       0.0253 * (normalized) MUT_EPHA3_EXP
 -       0.0062 * (normalized) MUT_NEK5_CSV
 +       0.0085 * (normalized) MUT_TEC
 +       0.0074 * (normalized) MUT_TEC_EXP
 -       0.0075 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0031 * (normalized) GO_0007059_EXP
 -       0.0166 * (normalized) GO_0048679
 -       0.0027 * (normalized) GO_0061312
 +       0.008  * (normalized) SFAM_SLK
 +       0.013  * (normalized) CLS_Site_subtype_1_NS
 -       0.0008 * (normalized) EXP_PRPF4B
 +       0.0064 * (normalized) EXP_MAP3K3
 -       0.0042 * (normalized) EXP_PTK7
 +       0.0021 * (normalized) EXP_NME3
 -       0.0289 * (normalized) EXP_EPHA1
 +       0.0059 * (normalized) EXP_SNRK
 +       0.0064 * (normalized) EXP_NEK9
 +       0.0312 * (normalized) EXP_TSSK3
 -       0.0022 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0112 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0177 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0019 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.01   * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0043 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0234 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0039 * (normalized) PKA_170_ASA_X_Fingerprint_646
 -       0.0105 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0154 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0151 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0231 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0009 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0009 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0009 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0447 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.048  * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.016  * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0231 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0095 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0416 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0228 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0009 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0108 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0568 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0141 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0381 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0031 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0009 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0009 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0227 * (normalized) PKA_64_ASA_X_Fingerprint_611
 +       0.0091 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.021  * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.015  * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0231 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0121 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.0088 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.007  * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0243 * (normalized) EXP_AAK1_X_EXP_VAMP4
 -       0.0004 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0009 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0031 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0167 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0107 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0077 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
