A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[8]
+10.0 * k[9]
+1.0195393784331839 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+9.406352033125199 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[42]
+10.0 * k[43]
+8.046347246080904 * k[45]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[54]
+10.0 * k[56]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[69]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[76]
+10.0 * k[77]
+3.842483638584529 * k[79]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
+8.349640091233923 * k[85]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[90]
+10.0 * k[91]
+4.760415498149325 * k[106]
+10.0 * k[114]
+10.0 * k[129]
+2.6795582736945027 * k[133]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+4.134001861158071 * k[143]
+10.0 * k[149]
-2.2819140843287484 * k[152]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[160]
-10.0 * k[202]
-3.2048732126603294 * k[210]
-0.34139914261657217 * k[228]
+2.5591514566901856 * k[231]
-10.0 * k[237]
-0.05183459544120947 * k[246]
+8.901161208061822 * k[263]
+2.517917522131019 * k[273]
+3.8047685568991714 * k[287]
+4.089183740885727 * k[295]
+0.48850018967429476 * k[297]
-10.0 * k[303]
+10.0 * k[306]
+8.483436108430087 * k[316]
+4.878899610188646 * k[321]
+10.0 * k[323]
+4.5915466128299895 * k[324]
+8.486143616743368 * k[327]
+9.60235762707975 * k[332]
-3.660556242154286 * k[334]
+6.308851718744713 * k[335]
+10.0 * k[340]
-10.0 * k[346]
+3.915361400252106 * k[350]
-7.860800064592677 * k[355]
-10.0 * k[364]
-10.0 * k[370]
+0.4280178667802836 * k[376]
+7.05605444355528 * k[380]
-4.4677288087711915 * k[382]
+0.6409214163120032 * k[384]
+10.0 * k[385]
-1.2780413700463849 * k[386]
+7.493982244103901 * k[390]
+3.900884026594021 * k[401]
-1.6364581865791978 * k[406]
+0.032176290790914074 * k[410]
-6.884279040475134 * k[414]
+10.0 * k[420]
+9.403130560391089 * k[422]
+7.698382154170882 * k[431]
+2.7151995355932415 * k[432]
+2.5444372640379713 * k[434]
-2.668883202294368 * k[446]
-10.0 * k[448]
+9.753412155936797 * k[455]
-10.0 * k[470]
-10.0 * k[479]
-6.822173865264479 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
+5.381120036470127 * k[489]
-10.0 * k[490]
+10.0 * k[495]
+10.0 * k[496]
-10.0 * k[498]
+10.0 * k[505]
-10.0 * k[507]
+8.15806362907688 * k[508]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-10.0 * k[517]
-4.637319421571565 * k[518]
+10.0 * k[520]
+10.0 * k[523]
+0.12104630588391181 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+0.6327538611593054 * k[529]
+10.0 * k[534]
+10.0 * k[536]
+10.0 * k[537]
-10.0 * k[539]
+2.6522376091725786 * k[542]
+5.342814297315692 * k[544]
-10.0 * k[547]
-10.0 * k[548]
+3.6156795430802724 * k[551]
-10.0 * k[559]
+0.2037808438929039 * k[560]
+10.0 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-7.616012521486382 * k[567]
+3.7634822223880855 * k[568]
+4.7747293721969 * k[569]
-10.0 * k[570]
-10.0 * k[572]
+0.5501319080914171 * k[574]
+1.2926559666401531 * k[575]
+8.10032635509979 * k[580]
-10.0 * k[581]
+10.0 * k[583]
+7.748795464134336 * k[588]
+9.753486217743841 * k[610]
+10.0 * k[612]
+10.0 * k[614]
+10.0 * k[618]
+10.0 * k[622]
-10.0 * k[624]
+2.50510346297746 * k[631]
+3.8250958227043466 * k[632]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[650]
+7.932003132829346 * k[655]
+10.0 * k[658]
+8.531943353050421 * k[660]
+0.5106651164797853 * k[662]
+10.0 * k[663]
+10.0 * k[667]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[683]
+10.0 * k[686]
-2.3181234380009883 * k[688]
-3.655574729298446 * k[689]
+10.0 * k[692]
-10.0 * k[696]
-2.4541819036433723 * k[700]
-10.0 * k[701]
+1.0940617206747234 * k[702]
-10.0 * k[712]
-10.0 * k[719]
-10.0 * k[724]
-10.0 * k[726]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[734]
-7.743490552357731 * k[739]
-10.0 * k[765]
-10.0 * k[769]
-10.0 * k[774]
-10.0 * k[779]
+6.02963839331082 * k[782]
+0.6688081099717882 * k[788]
-10.0 * k[792]
-1.2660928557777165 * k[796]
+2.202767789536599 * k[799]
+7.811096842156093 * k[812]
-10.0 * k[815]
+0.9276564305836343 * k[823]
-4.630750778658714 * k[827]
+1.4456391861371176 * k[835]
-9.119936283848197 * k[837]
+0.5082532165398609 * k[841]
+0.5487550914757705 * k[855]
-10.0 * k[865]
+0.7834583531541135 * k[891]
+5.470891109337599 * k[902]
+10.0 * k[904]
-1.5219401401698909 * k[911]
-4.474133287612454 * k[935]
-2.082981476129986 * k[939]
+7.439391555169458 * k[948]
+2.5528989513557434 * k[950]
+2.400994005927203 * k[953]
+1.8267783376727438 * k[957]
-10.0 * k[963]
+10.0 * k[967]
+10.0 * k[968]
+10.0 * k[973]
-10.0 * k[975]
+10.0 * k[976]
-7.989206518619077 * k[977]
+10.0 * k[979]
+10.0 * k[982]
-10.0 * k[983]
-10.0 * k[987]
+10.0 * k[988]
+10.0 * k[992]
+10.0 * k[993]
-10.0 * k[995]
