
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0031 * (normalized) From_Sanger
 +       0.0559 * (normalized) Fingerprint_860
 +       0.0756 * (normalized) Fingerprint_835
 -       0.0055 * (normalized) Fingerprint_829
 +       0.1059 * (normalized) Fingerprint_828
 -       0.0139 * (normalized) Fingerprint_825
 +       0.0042 * (normalized) Fingerprint_822
 +       0.0493 * (normalized) Fingerprint_820
 +       0.0575 * (normalized) Fingerprint_819
 -       0.0051 * (normalized) Fingerprint_818
 -       0.0569 * (normalized) Fingerprint_813
 -       0.1227 * (normalized) Fingerprint_806
 +       0.0341 * (normalized) Fingerprint_799
 -       0.0628 * (normalized) Fingerprint_797
 -       0.04   * (normalized) Fingerprint_783
 +       0.01   * (normalized) Fingerprint_782
 +       0.0923 * (normalized) Fingerprint_780
 +       0.0041 * (normalized) Fingerprint_779
 -       0.0378 * (normalized) Fingerprint_712
 +       0.0179 * (normalized) Fingerprint_707
 -       0.0377 * (normalized) Fingerprint_705
 +       0.0298 * (normalized) Fingerprint_696
 +       0.0601 * (normalized) Fingerprint_694
 +       0.1051 * (normalized) Fingerprint_687
 +       0.0724 * (normalized) Fingerprint_679
 +       0.011  * (normalized) Fingerprint_676
 -       0.0234 * (normalized) Fingerprint_656
 -       0.0211 * (normalized) Fingerprint_650
 +       0.03   * (normalized) Fingerprint_647
 -       0.0517 * (normalized) Fingerprint_646
 -       0.0383 * (normalized) Fingerprint_644
 -       0.0445 * (normalized) Fingerprint_617
 -       0.0333 * (normalized) Fingerprint_611
 -       0.0081 * (normalized) Fingerprint_588
 -       0.0327 * (normalized) Fingerprint_576
 -       0.005  * (normalized) Fingerprint_363
 +       0.0003 * (normalized) PKA_109_HYD
 +       0.001  * (normalized) PKA_109_POL
 -       0.0048 * (normalized) PKA_191_HYD
 -       0.0342 * (normalized) PKA_205_B62
 -       0.0036 * (normalized) PKA_276_CHA
 +       0.0111 * (normalized) PKA_63_EXP
 +       0.008  * (normalized) PKA_63_HYD
 +       0.0075 * (normalized) PKA_63_T
 +       0.0075 * (normalized) PKA_63_T_EXP
 +       0.0035 * (normalized) PKA_69_B62
 -       0.0047 * (normalized) PKA_69_ENG
 +       0.0039 * (normalized) PKA_69_VOL
 -       0.0034 * (normalized) PKA_74_P_EXP
 -       0.0194 * (normalized) MUT_EPHA3_EXP
 +       0.0042 * (normalized) MUT_NEK5_CSV
 +       0.0086 * (normalized) MUT_TEC
 +       0.008  * (normalized) MUT_TEC_EXP
 -       0.0209 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0079 * (normalized) GO_0007059_EXP
 -       0.0185 * (normalized) GO_0048679
 -       0.0021 * (normalized) GO_0061312
 +       0.0138 * (normalized) SFAM_SLK
 -       0.0022 * (normalized) CLS_Site_subtype_1_NS
 +       0.0058 * (normalized) EXP_PRPF4B
 +       0.0005 * (normalized) EXP_MAP3K3
 +       0.0055 * (normalized) EXP_PTK7
 +       0.0031 * (normalized) EXP_NME3
 -       0.0135 * (normalized) EXP_EPHA1
 -       0.0009 * (normalized) EXP_SNRK
 +       0.0151 * (normalized) EXP_NEK9
 +       0.02   * (normalized) EXP_TSSK3
 -       0.0099 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0133 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0083 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0075 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0129 * (normalized) PKA_104_I_X_Fingerprint_363
 +       0.0064 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0146 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.0077 * (normalized) PKA_170_ASA_X_Fingerprint_646
 -       0.0071 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0113 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0066 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0199 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0049 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0049 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0049 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0049 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0049 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0049 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0206 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0263 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0142 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0162 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.004  * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0168 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0129 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0049 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0049 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0049 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0049 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0039 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0399 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.032  * (normalized) PKA_295_X_Fingerprint_646
 -       0.0247 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0132 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0049 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0049 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
