
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0032 * (normalized) From_Sanger
 +       0.0789 * (normalized) Fingerprint_860
 +       0.1    * (normalized) Fingerprint_835
 -       0.0173 * (normalized) Fingerprint_829
 +       0.1483 * (normalized) Fingerprint_828
 -       0.027  * (normalized) Fingerprint_825
 -       0.0014 * (normalized) Fingerprint_822
 +       0.0528 * (normalized) Fingerprint_820
 +       0.0618 * (normalized) Fingerprint_819
 -       0.0093 * (normalized) Fingerprint_818
 -       0.059  * (normalized) Fingerprint_813
 -       0.134  * (normalized) Fingerprint_806
 +       0.0435 * (normalized) Fingerprint_799
 -       0.0641 * (normalized) Fingerprint_797
 -       0.0914 * (normalized) Fingerprint_783
 +       0.0343 * (normalized) Fingerprint_782
 +       0.1096 * (normalized) Fingerprint_780
 +       0.0037 * (normalized) Fingerprint_779
 -       0.0372 * (normalized) Fingerprint_712
 +       0.0212 * (normalized) Fingerprint_707
 -       0.0539 * (normalized) Fingerprint_705
 +       0.0303 * (normalized) Fingerprint_696
 +       0.0659 * (normalized) Fingerprint_694
 +       0.1391 * (normalized) Fingerprint_687
 +       0.0824 * (normalized) Fingerprint_679
 +       0.0108 * (normalized) Fingerprint_676
 -       0.0337 * (normalized) Fingerprint_656
 -       0.0386 * (normalized) Fingerprint_650
 +       0.036  * (normalized) Fingerprint_647
 -       0.052  * (normalized) Fingerprint_646
 -       0.0389 * (normalized) Fingerprint_644
 -       0.0458 * (normalized) Fingerprint_617
 -       0.0314 * (normalized) Fingerprint_611
 -       0.0095 * (normalized) Fingerprint_588
 -       0.0342 * (normalized) Fingerprint_576
 -       0.005  * (normalized) Fingerprint_363
 -       0.0028 * (normalized) PKA_109_HYD
 +       0.0085 * (normalized) PKA_109_POL
 -       0.0017 * (normalized) PKA_191_HYD
 -       0.0365 * (normalized) PKA_205_B62
 +       0.0047 * (normalized) PKA_276_CHA
 +       0.0144 * (normalized) PKA_63_EXP
 +       0.0167 * (normalized) PKA_63_HYD
 +       0.0117 * (normalized) PKA_63_T
 +       0.0117 * (normalized) PKA_63_T_EXP
 +       0.0089 * (normalized) PKA_69_B62
 -       0.0043 * (normalized) PKA_69_ENG
 +       0.0028 * (normalized) PKA_69_VOL
 -       0.0092 * (normalized) PKA_74_P_EXP
 -       0.0284 * (normalized) MUT_EPHA3_EXP
 -       0.0016 * (normalized) MUT_NEK5_CSV
 +       0.0089 * (normalized) MUT_TEC
 +       0.0077 * (normalized) MUT_TEC_EXP
 -       0.0216 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0023 * (normalized) GO_0007059_EXP
