
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+5.803110094532898 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[23]
-2.868967557932467 * k[24]
+9.049619998197802 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+0.9172894430643631 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+6.896010604531104 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+4.734989703277233 * k[44]
+10.0 * k[45]
+2.2022665178026095 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
+2.1332566434869693 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+5.081773000094048 * k[68]
+10.0 * k[69]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
+0.2555184020091947 * k[80]
+10.0 * k[81]
+10.0 * k[82]
+10.0 * k[83]
-4.745539326994487 * k[84]
+10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+10.0 * k[91]
+10.0 * k[92]
+2.0844763277577383 * k[93]
-3.160659890601301 * k[94]
+0.9643378507894703 * k[95]
-1.4585220777733872 * k[96]
+0.06782240275800595 * k[97]
-5.734970841066712 * k[98]
-4.7517971674779895 * k[99]
-2.858157303081139 * k[100]
-2.270799141330756 * k[101]
-1.709013975361005 * k[102]
-5.325503816861149 * k[103]
-1.7741489525592773 * k[104]
-1.1108237026413108 * k[105]
+6.759916816667645 * k[106]
-1.8842118381048052 * k[107]
-2.802403448164647 * k[108]
-2.1371345216079 * k[109]
-5.386171401166852 * k[110]
-0.6700111682888356 * k[111]
-1.617689652261386 * k[112]
+0.895789942982176 * k[113]
+4.812139401371944 * k[114]
+3.626263158535058 * k[115]
-7.167893143946658 * k[116]
-3.2845581674565723 * k[117]
+1.5637956622791582 * k[118]
-0.6432411494336117 * k[119]
+0.8002241479045699 * k[120]
+0.611359778966261 * k[121]
-2.72405492975208 * k[122]
+4.087459733712573 * k[123]
-1.0302697891229424 * k[124]
-0.5317378334526641 * k[125]
+1.9927729415798934 * k[126]
+5.374911758583903 * k[127]
-5.057060223413351 * k[128]
+5.703374165659186 * k[129]
+0.4152716882531879 * k[130]
+2.050528363159383 * k[131]
+0.10751648907653243 * k[132]
+1.5145818043218964 * k[133]
+1.4568651005671553 * k[134]
+0.8507322758347023 * k[135]
+4.41506615699705 * k[136]
-3.9965390501582676 * k[137]
+0.32906697562653553 * k[138]
+0.5030481237834311 * k[139]
+5.8698457189669195 * k[140]
+5.819496047568626 * k[141]
+2.306220377262621 * k[142]
+8.473765759885328 * k[143]
+0.5472748834943578 * k[144]
+1.4307573350762142 * k[145]
+6.066216334851028 * k[146]
-1.9304786096790936 * k[147]
-1.6247959236638707 * k[148]
+6.914554741569718 * k[149]
-3.9818174950915317 * k[150]
-1.6109312299123861 * k[151]
-2.0585303289871475 * k[152]
-3.7260003581678114 * k[153]
-0.7749224671614767 * k[154]
+1.2295178280446093 * k[155]
+0.30334939355816065 * k[156]
+2.551812127821241 * k[157]
-2.1621263477298944 * k[158]
-3.373386205263277 * k[159]
+2.044727726368251 * k[160]
-0.6993090378638748 * k[161]
+4.975761377067482 * k[162]
-0.5436714629623944 * k[163]
+2.2906333677095154 * k[164]
-0.21650007617304426 * k[165]
-1.8223311011420866 * k[166]
+5.5041034916519935 * k[167]
+2.642437463737015 * k[168]
-0.35725469689389994 * k[169]
+0.4256117774151507 * k[170]
+4.5238175286703015 * k[171]
+0.8091443786057944 * k[172]
-4.2175839934717825 * k[173]
-0.5714198482824345 * k[174]
+2.03121864587256 * k[175]
-0.0952119813498007 * k[176]
+0.3531834378080563 * k[177]
+1.2686012986950896 * k[178]
+2.7621954054256266 * k[179]
-2.179227472651784 * k[180]
-3.129427348262764 * k[181]
+2.2942573030865745 * k[182]
-2.6897859613905197 * k[183]
-3.05824137094372 * k[184]
+2.8940422434872444 * k[185]
-2.704823479720555 * k[186]
-2.7308847139233987 * k[187]
-0.1936425038200305 * k[188]
+0.575007023549193 * k[189]
+0.058824004940735225 * k[190]
+0.7033312790326868 * k[191]
+0.1895826796320935 * k[192]
+1.206749205417078 * k[193]
-1.3556477337041195 * k[194]
+0.13904159674604405 * k[195]
+0.3365101613684987 * k[196]
+0.03487399505424505 * k[197]
+0.7092770084864028 * k[198]
+0.911613174314105 * k[199]
+0.45632235834937696 * k[200]
-1.0203518401730272 * k[201]
-2.3421127858295234 * k[202]
+0.9721288315577561 * k[203]
+0.11809628955876617 * k[204]
-0.21702878924505636 * k[205]
+0.8952942115985698 * k[206]
-0.1373220188614759 * k[207]
+0.8670595209446667 * k[208]
-0.7400261028574928 * k[209]
-1.3885058577679679 * k[210]
-0.3674074263994269 * k[211]
+1.576017845971491 * k[212]
+0.7954932424823693 * k[213]
-0.016906742258882078 * k[214]
-0.35663229091258714 * k[215]
-0.188717038038408 * k[216]
-0.025774108806360604 * k[217]
+1.0916270749195303 * k[218]
+0.07594101379189147 * k[219]
+0.10421933728976561 * k[220]
-0.9272044524085777 * k[221]
-0.3450913667844396 * k[222]
-0.8887902024318283 * k[223]
+0.5682835002120314 * k[224]
-0.17014762666239233 * k[225]
-1.0453627458042505 * k[226]
+0.04236031912572784 * k[227]
-1.499805398909387 * k[228]
+0.23919955568018864 * k[229]
-0.371113877784039 * k[230]
+0.13180184625167943 * k[231]
-0.7115989034784245 * k[232]
-0.951050181548037 * k[233]
