
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[8]
+1.0 * k[9]
+0.5183754175844858 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+0.6458723009540921 * k[13]
+1.0 * k[14]
+0.6390015738302299 * k[16]
+1.0 * k[18]
+0.6454310550188181 * k[19]
+1.0 * k[21]
+1.0 * k[22]
+1.0 * k[23]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
+1.0 * k[30]
+1.0 * k[31]
+0.9683467590279209 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[39]
+0.4584155373778502 * k[40]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[45]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[56]
+1.0 * k[58]
+0.7760311339803124 * k[59]
+0.7588915560790113 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[69]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[76]
+1.0 * k[77]
+0.9480523021535875 * k[78]
+0.4870592662531789 * k[79]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+0.7488885600718305 * k[85]
+0.33991900861834207 * k[86]
+1.0 * k[87]
+1.0 * k[88]
+0.022515858985997176 * k[89]
+0.32619900492634446 * k[90]
+1.0 * k[91]
+0.30642252682896703 * k[106]
+0.31178346650030603 * k[114]
+0.2975805123192452 * k[123]
+0.3604365062117138 * k[127]
+0.6629268823893862 * k[129]
+0.1678263161452579 * k[133]
+0.20359913012755818 * k[136]
+0.09956090459429998 * k[140]
+0.4846950395967009 * k[141]
+0.0197313963357731 * k[142]
+0.5425524474922138 * k[143]
+0.13050439016755971 * k[145]
-0.10915015088133924 * k[152]
-0.5232921180640243 * k[154]
-0.16256987123590375 * k[155]
+0.06259280092406287 * k[167]
-0.03238360475047575 * k[201]
-0.08183925451011632 * k[202]
-0.1769690699074048 * k[228]
-0.2950440880338946 * k[237]
-0.08109276365232067 * k[246]
+0.24679869594721351 * k[263]
+0.01179642868446278 * k[273]
+0.08654906065932924 * k[287]
+0.0771784594654745 * k[288]
+0.04664826874431829 * k[291]
-0.16464868458481405 * k[292]
+0.2681241396408274 * k[295]
+0.42221870546409795 * k[297]
-0.41735276987401193 * k[303]
-0.07641989355783475 * k[307]
+0.12699807656007903 * k[309]
+0.06602350748180719 * k[310]
+0.07731010870396332 * k[313]
+0.5024190786872778 * k[316]
+0.1416566821397969 * k[321]
+0.6409036385351892 * k[323]
+0.053674454778386706 * k[324]
+0.45806217469210825 * k[327]
+0.055657626609445204 * k[330]
+0.17729929639091543 * k[332]
-0.0819063118906189 * k[334]
+0.049317810657991804 * k[339]
+0.44035429886017624 * k[340]
-0.484898346549878 * k[346]
-0.4360398540316653 * k[364]
+0.575822668424573 * k[380]
-0.05917119678261049 * k[382]
+0.038970401421491975 * k[385]
-0.03750538701266333 * k[386]
+0.06348178870837187 * k[401]
-0.14190283514802932 * k[406]
+0.20423071827894312 * k[410]
-0.01662215526360432 * k[414]
+0.42777742643958067 * k[420]
+0.22516978669788845 * k[422]
+0.2723672854338363 * k[431]
-0.047657486700704035 * k[444]
-0.1185768616694144 * k[446]
-0.4875677991716949 * k[448]
-0.2594154248457451 * k[453]
+0.03687109785226491 * k[455]
-0.02168640415210805 * k[470]
-0.325489862449973 * k[479]
-0.40269098888934707 * k[481]
-0.6534839113952915 * k[485]
-1.0 * k[487]
-0.6114354335464142 * k[488]
-1.0 * k[490]
+1.0 * k[495]
+0.3852522549579108 * k[496]
-1.0 * k[498]
+1.0 * k[505]
-0.8291277240668864 * k[507]
+1.0 * k[514]
+1.0 * k[515]
+0.5277602753432667 * k[516]
+0.9298877645447099 * k[520]
+0.8312159231710307 * k[523]
+0.36858673343595805 * k[526]
+0.42707429506217504 * k[527]
+1.0 * k[528]
+0.4776972167197562 * k[530]
+1.0 * k[534]
+0.614822997718637 * k[536]
-1.0 * k[539]
+0.14970688096549176 * k[544]
-0.18876262877361194 * k[548]
+0.16661341875412908 * k[551]
-0.6991407672815143 * k[559]
+0.33097388387943555 * k[560]
+1.0 * k[561]
-0.6885150063561365 * k[563]
-1.0 * k[564]
+0.3025407835767153 * k[568]
+0.14280481304558712 * k[569]
-0.5007457335509942 * k[570]
-1.0 * k[572]
+0.213289611279647 * k[576]
-0.21234230394550194 * k[581]
+0.37282307462557973 * k[583]
+0.09867870432562882 * k[584]
+0.3346617206780723 * k[588]
+0.16057816501823458 * k[593]
+0.03166826983755096 * k[600]
+0.3282924041921963 * k[606]
+0.09392757317867254 * k[612]
+0.2524512301729603 * k[614]
+0.6425394946437405 * k[618]
+0.4216842335697667 * k[621]
+1.0 * k[622]
-0.24740183130715404 * k[624]
-1.0 * k[644]
-0.5671060568546277 * k[645]
+0.807991819031634 * k[650]
+0.16829840563053663 * k[655]
+1.0 * k[658]
+0.6708395230761947 * k[662]
+1.0 * k[663]
+0.8883602331532487 * k[667]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[678]
-0.29134738877694 * k[680]
-1.0 * k[683]
+1.0 * k[686]
-1.0 * k[689]
-1.0 * k[696]
-0.4528923132208595 * k[700]
-1.0 * k[701]
+0.3184735840301123 * k[702]
-1.0 * k[712]
+0.5908855212001061 * k[716]
-1.0 * k[719]
+0.03424417531774831 * k[722]
-1.0 * k[724]
-0.7748684991049241 * k[726]
+0.6942555297329237 * k[727]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
-0.9364026803791721 * k[739]
+0.11365705374742366 * k[748]
-1.0 * k[765]
-0.4693062952061017 * k[769]
-0.33546233965607297 * k[774]
-0.5185978063753592 * k[779]
-0.8318135829921689 * k[792]
-0.34127594378235054 * k[815]
-0.2750153656269868 * k[827]
-0.34425940501945257 * k[828]
-0.15731679370375837 * k[837]
+0.17433472712805703 * k[855]
-0.5071173793883483 * k[865]
+0.0017211731385931711 * k[874]
+0.15051848338943927 * k[890]
+0.06093618646737625 * k[902]
+0.2754163024784765 * k[904]
+0.2010914969820833 * k[922]
+0.13758970191498757 * k[927]
-0.02687337882445334 * k[935]
+0.17986291928733464 * k[948]
+0.1006362000909066 * k[953]
+0.19702434797022672 * k[957]
-1.0 * k[963]
