
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0012 * (normalized) From_Sanger
 +       0.0665 * (normalized) Fingerprint_860
 +       0.1209 * (normalized) Fingerprint_835
 -       0.019  * (normalized) Fingerprint_829
 +       0.1531 * (normalized) Fingerprint_828
 -       0.045  * (normalized) Fingerprint_825
 +       0.0173 * (normalized) Fingerprint_822
 +       0.0446 * (normalized) Fingerprint_820
 +       0.0568 * (normalized) Fingerprint_819
 -       0.0537 * (normalized) Fingerprint_818
 -       0.046  * (normalized) Fingerprint_813
 -       0.1677 * (normalized) Fingerprint_806
 +       0.0514 * (normalized) Fingerprint_799
 -       0.0413 * (normalized) Fingerprint_797
 -       0.0662 * (normalized) Fingerprint_783
 +       0.0412 * (normalized) Fingerprint_782
 +       0.1158 * (normalized) Fingerprint_780
 +       0.0138 * (normalized) Fingerprint_779
 -       0.0237 * (normalized) Fingerprint_712
 -       0.0277 * (normalized) Fingerprint_707
 -       0.0272 * (normalized) Fingerprint_705
 +       0.0367 * (normalized) Fingerprint_696
 +       0.0528 * (normalized) Fingerprint_694
 +       0.1411 * (normalized) Fingerprint_687
 +       0.0793 * (normalized) Fingerprint_679
 +       0.0173 * (normalized) Fingerprint_676
 -       0.0508 * (normalized) Fingerprint_656
 -       0.0098 * (normalized) Fingerprint_650
 +       0.0021 * (normalized) Fingerprint_647
 -       0.0531 * (normalized) Fingerprint_646
 -       0.0413 * (normalized) Fingerprint_644
 -       0.0541 * (normalized) Fingerprint_617
 -       0.0217 * (normalized) Fingerprint_611
 -       0.0088 * (normalized) Fingerprint_588
 -       0.0246 * (normalized) Fingerprint_576
 -       0.0048 * (normalized) Fingerprint_363
 -       0.0086 * (normalized) PKA_109_HYD
 +       0.0043 * (normalized) PKA_109_POL
 -       0.0134 * (normalized) PKA_191_HYD
 -       0.0317 * (normalized) PKA_205_B62
 -       0.003  * (normalized) PKA_276_CHA
 -       0.0109 * (normalized) PKA_63_EXP
 +       0.0241 * (normalized) PKA_63_HYD
 +       0.0119 * (normalized) PKA_63_T
 +       0.0119 * (normalized) PKA_63_T_EXP
 +       0.008  * (normalized) PKA_69_B62
 -       0.0036 * (normalized) PKA_69_ENG
 +       0.0015 * (normalized) PKA_69_VOL
 -       0.0018 * (normalized) PKA_74_P_EXP
 -       0.0337 * (normalized) MUT_EPHA3_EXP
 -       0.0095 * (normalized) MUT_NEK5_CSV
 +       0.0076 * (normalized) MUT_TEC
 +       0.0063 * (normalized) MUT_TEC_EXP
 -       0.0053 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0027 * (normalized) GO_0007059_EXP
 -       0.0207 * (normalized) GO_0048679
 +       0.002  * (normalized) GO_0061312
 -       0.0061 * (normalized) SFAM_SLK
 +       0.0276 * (normalized) CLS_Site_subtype_1_NS
 +       0.0017 * (normalized) EXP_PRPF4B
 +       0.0034 * (normalized) EXP_MAP3K3
 -       0.0035 * (normalized) EXP_PTK7
 +       0.0003 * (normalized) EXP_NME3
 -       0.0438 * (normalized) EXP_EPHA1
 +       0.0184 * (normalized) EXP_SNRK
 +       0.0054 * (normalized) EXP_NEK9
 +       0.0477 * (normalized) EXP_TSSK3
 +       0.0061 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0174 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.034  * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0019 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0147 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0308 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0469 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0398 * (normalized) PKA_170_ASA_X_Fingerprint_646
 -       0.0119 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0456 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0292 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0495 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0012 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0063 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0012 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
