
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0008 * (normalized) From_Sanger
 +       0.0707 * (normalized) Fingerprint_860
 +       0.1188 * (normalized) Fingerprint_835
 -       0.0179 * (normalized) Fingerprint_829
 +       0.1491 * (normalized) Fingerprint_828
 -       0.0473 * (normalized) Fingerprint_825
 +       0.0158 * (normalized) Fingerprint_822
 +       0.0472 * (normalized) Fingerprint_820
 +       0.0605 * (normalized) Fingerprint_819
 -       0.0528 * (normalized) Fingerprint_818
 -       0.0496 * (normalized) Fingerprint_813
 -       0.1663 * (normalized) Fingerprint_806
 +       0.0524 * (normalized) Fingerprint_799
 -       0.0422 * (normalized) Fingerprint_797
 -       0.0743 * (normalized) Fingerprint_783
 +       0.0451 * (normalized) Fingerprint_782
 +       0.1156 * (normalized) Fingerprint_780
 +       0.0131 * (normalized) Fingerprint_779
 -       0.0229 * (normalized) Fingerprint_712
 -       0.0261 * (normalized) Fingerprint_707
 -       0.0333 * (normalized) Fingerprint_705
 +       0.0359 * (normalized) Fingerprint_696
 +       0.0502 * (normalized) Fingerprint_694
 +       0.1386 * (normalized) Fingerprint_687
 +       0.083  * (normalized) Fingerprint_679
 +       0.0183 * (normalized) Fingerprint_676
 -       0.0491 * (normalized) Fingerprint_656
 -       0.0096 * (normalized) Fingerprint_650
 +       0.0031 * (normalized) Fingerprint_647
 -       0.0543 * (normalized) Fingerprint_646
 -       0.0409 * (normalized) Fingerprint_644
 -       0.0523 * (normalized) Fingerprint_617
 -       0.0221 * (normalized) Fingerprint_611
 -       0.0123 * (normalized) Fingerprint_588
 -       0.0259 * (normalized) Fingerprint_576
 -       0.0032 * (normalized) Fingerprint_363
 -       0.008  * (normalized) PKA_109_HYD
 +       0.0041 * (normalized) PKA_109_POL
 -       0.0155 * (normalized) PKA_191_HYD
 -       0.037  * (normalized) PKA_205_B62
 -       0.0094 * (normalized) PKA_276_CHA
 -       0.0103 * (normalized) PKA_63_EXP
 +       0.0281 * (normalized) PKA_63_HYD
 +       0.011  * (normalized) PKA_63_T
 +       0.011  * (normalized) PKA_63_T_EXP
 +       0.0065 * (normalized) PKA_69_B62
 -       0.0071 * (normalized) PKA_69_ENG
 +       0.005  * (normalized) PKA_69_VOL
 -       0.0032 * (normalized) PKA_74_P_EXP
 -       0.0319 * (normalized) MUT_EPHA3_EXP
 -       0.0135 * (normalized) MUT_NEK5_CSV
 +       0.0087 * (normalized) MUT_TEC
 +       0.0074 * (normalized) MUT_TEC_EXP
 -       0.0103 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0044 * (normalized) GO_0007059_EXP
 -       0.0197 * (normalized) GO_0048679
 +       0.006  * (normalized) GO_0061312
 -       0.0031 * (normalized) SFAM_SLK
 +       0.0266 * (normalized) CLS_Site_subtype_1_NS
 +       0.0028 * (normalized) EXP_PRPF4B
 +       0.003  * (normalized) EXP_MAP3K3
 -       0.0067 * (normalized) EXP_PTK7
 +       0.0051 * (normalized) EXP_NME3
 -       0.04   * (normalized) EXP_EPHA1
 +       0.0143 * (normalized) EXP_SNRK
 +       0.0068 * (normalized) EXP_NEK9
 +       0.0419 * (normalized) EXP_TSSK3
 -       0.0075 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0157 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0472 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.006  * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0124 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0395 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0514 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0264 * (normalized) PKA_170_ASA_X_Fingerprint_646
 -       0.0058 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0508 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0235 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0428 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0011 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0585 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0755 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0062 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0574 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0103 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.1114 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0382 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0011 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0117 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.0939 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0214 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0601 * (normalized) PKA_61_HYD_X_Fingerprint_363
 +       0.0144 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0011 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0011 * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0056 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0345 * (normalized) PKA_64_ASA_X_Fingerprint_611
 +       0.0149 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0178 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0242 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0154 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0213 * (normalized) PKA_89_POL_X_Fingerprint_611
 -       0.001  * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0153 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0307 * (normalized) EXP_AAK1_X_EXP_VAMP4
 -       0.0037 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0064 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0169 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0193 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0218 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0088 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0304 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0251 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0022 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0345 * (normalized) EXP_AURKB_X_EXP_EVI5
 +       0.0097 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0038 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0173 * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.0052 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0235 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0227 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0186 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0155 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0024 * (normalized) EXP_BRAF_X_EXP_RAP1B
 -       0.0025 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0019 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0084 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0076 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0129 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.031  * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0332 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0165 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0112 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0241 * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.046  * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0033 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0497 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0076 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0163 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0073 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0067 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0131 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0231 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0131 * (normalized) EXP_EPHB4_X_EXP_MYL12A
 -       0.0279 * (normalized) EXP_EPHB4_X_EXP_SDCBP
 -       0.0231 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0009 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.006  * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0153 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0231 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0353 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.0162 * (normalized) EXP_FLT1_X_EXP_PLCG1
 -       0.0292 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.013  * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0049 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0.0353 * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0155 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.009  * (normalized) EXP_FLT4_X_EXP_PGF
 -       0.0359 * (normalized) EXP_FLT4_X_EXP_PIK3CG
 +       0.0092 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0326 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.0008 * (normalized) EXP_IGF1R_X_EXP_FGF8
 -       0.0261 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0278 * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.011  * (normalized) EXP_IGF1R_X_EXP_PTPN11
 +       0.0071 * (normalized) EXP_IGF1R_X_EXP_SHC4
 +       0.0084 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 +       0.0061 * (normalized) EXP_IKBKB_X_EXP_BIRC3
