
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 7.3900
2   1 0.01576 6.7340
3   2 0.03423 6.1360
4   2 0.05093 5.5900
5   2 0.06481 5.0940
6   2 0.07636 4.6410
7   2 0.08595 4.2290
8   2 0.09392 3.8530
9   3 0.10110 3.5110
10  4 0.10840 3.1990
11  4 0.11460 2.9150
12  4 0.11980 2.6560
13  4 0.12410 2.4200
14  4 0.12770 2.2050
15  4 0.13070 2.0090
16  4 0.13310 1.8310
17  4 0.13520 1.6680
18  4 0.13690 1.5200
19  4 0.13830 1.3850
20  4 0.13950 1.2620
21  4 0.14040 1.1500
22  4 0.14130 1.0480
23  4 0.14190 0.9545
24  4 0.14250 0.8697
25  4 0.14290 0.7924
26  4 0.14330 0.7220
27  4 0.14360 0.6579
28  4 0.14390 0.5994
29  4 0.14410 0.5462
30  4 0.14430 0.4977
31  4 0.14450 0.4535
32  4 0.14460 0.4132
33  5 0.14550 0.3765
34  5 0.14640 0.3430
35  5 0.14710 0.3126
36  5 0.14770 0.2848
37  6 0.14840 0.2595
38  7 0.14940 0.2364
39  7 0.15020 0.2154
40  8 0.15090 0.1963
41  8 0.15150 0.1789
42  8 0.15200 0.1630
43  8 0.15240 0.1485
44  8 0.15280 0.1353
45  8 0.15310 0.1233
46  8 0.15340 0.1123
47  8 0.15360 0.1023
48  8 0.15370 0.0932
49  8 0.15390 0.0850
50  8 0.15400 0.0774
51  8 0.15410 0.0705
52  9 0.15420 0.0643
53  9 0.15430 0.0586
54  9 0.15440 0.0534
55  9 0.15450 0.0486
56  9 0.15450 0.0443
57  9 0.15460 0.0404
58 10 0.15470 0.0368
59 10 0.15470 0.0335
60 10 0.15470 0.0305
61 10 0.15480 0.0278
62 11 0.15480 0.0254
63 11 0.15480 0.0231
64 11 0.15480 0.0210
65 11 0.15490 0.0192
66 11 0.15490 0.0175
67 11 0.15490 0.0159
68 11 0.15490 0.0145
69 12 0.15490 0.0132
70 12 0.15490 0.0120
71 12 0.15490 0.0110
72 12 0.15490 0.0100
73 12 0.15490 0.0091
74 12 0.15490 0.0083
75 12 0.15490 0.0076
76 12 0.15490 0.0069
77 12 0.15490 0.0063
78 12 0.15490 0.0057
79 12 0.15490 0.0052
80 12 0.15490 0.0048
