
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 16.8900
2   1 0.01506 15.3900
3   2 0.03330 14.0200
4   2 0.04964 12.7800
5   2 0.06335 11.6400
6   2 0.07483 10.6100
7   2 0.08446  9.6660
8   2 0.09251  8.8080
9   4 0.10040  8.0250
10  4 0.10790  7.3120
11  4 0.11410  6.6630
12  4 0.11930  6.0710
13  4 0.12370  5.5310
14  4 0.12730  5.0400
15  4 0.13030  4.5920
16  4 0.13280  4.1840
17  4 0.13490  3.8130
18  4 0.13660  3.4740
19  4 0.13810  3.1650
20  4 0.13930  2.8840
21  4 0.14030  2.6280
22  4 0.14110  2.3940
23  4 0.14180  2.1820
24  4 0.14240  1.9880
25  4 0.14290  1.8110
26  4 0.14330  1.6500
27  4 0.14360  1.5040
28  4 0.14390  1.3700
29  4 0.14410  1.2480
30  4 0.14430  1.1380
31  4 0.14440  1.0360
32  4 0.14460  0.9444
33  5 0.14540  0.8605
34  5 0.14630  0.7841
35  5 0.14700  0.7144
36  5 0.14760  0.6509
37  6 0.14840  0.5931
38  7 0.14920  0.5404
39  7 0.15000  0.4924
40  8 0.15080  0.4487
41  8 0.15140  0.4088
42  8 0.15190  0.3725
43  8 0.15240  0.3394
44  8 0.15270  0.3092
45  8 0.15300  0.2818
46  8 0.15330  0.2567
47  8 0.15350  0.2339
48  8 0.15370  0.2132
49  8 0.15380  0.1942
50  8 0.15400  0.1770
51  8 0.15410  0.1612
52  9 0.15420  0.1469
53  9 0.15430  0.1339
54  9 0.15440  0.1220
55  9 0.15450  0.1111
56  9 0.15450  0.1013
57 10 0.15460  0.0923
58 10 0.15460  0.0841
59 10 0.15470  0.0766
60 10 0.15470  0.0698
61 11 0.15480  0.0636
62 11 0.15480  0.0580
63 11 0.15480  0.0528
64 11 0.15480  0.0481
65 11 0.15480  0.0438
66 11 0.15490  0.0399
67 11 0.15490  0.0364
68 11 0.15490  0.0332
69 11 0.15490  0.0302
70 11 0.15490  0.0275
71 12 0.15490  0.0251
72 12 0.15490  0.0229
73 12 0.15490  0.0208
74 12 0.15490  0.0190
75 12 0.15490  0.0173
76 12 0.15490  0.0158
77 12 0.15490  0.0144
78 12 0.15490  0.0131
79 12 0.15490  0.0119
