
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 7.8830
2   1 0.01572 7.1830
3   2 0.03418 6.5450
4   2 0.05086 5.9630
5   2 0.06474 5.4330
6   2 0.07628 4.9510
7   2 0.08587 4.5110
8   2 0.09385 4.1100
9   3 0.10100 3.7450
10  4 0.10840 3.4120
11  4 0.11460 3.1090
12  4 0.11980 2.8330
13  4 0.12410 2.5810
14  4 0.12770 2.3520
15  4 0.13060 2.1430
16  4 0.13310 1.9530
17  4 0.13520 1.7790
18  4 0.13690 1.6210
19  4 0.13830 1.4770
20  4 0.13950 1.3460
21  4 0.14040 1.2260
22  4 0.14120 1.1170
23  4 0.14190 1.0180
24  4 0.14250 0.9277
25  4 0.14290 0.8453
26  4 0.14330 0.7702
27  4 0.14360 0.7018
28  4 0.14390 0.6394
29  4 0.14410 0.5826
30  4 0.14430 0.5309
31  4 0.14450 0.4837
32  4 0.14460 0.4407
33  5 0.14550 0.4016
34  5 0.14640 0.3659
35  5 0.14710 0.3334
36  5 0.14770 0.3038
37  6 0.14840 0.2768
38  7 0.14940 0.2522
39  7 0.15020 0.2298
40  8 0.15080 0.2094
41  8 0.15150 0.1908
42  8 0.15200 0.1738
43  8 0.15240 0.1584
44  8 0.15280 0.1443
45  8 0.15310 0.1315
46  8 0.15340 0.1198
47  8 0.15360 0.1092
48  8 0.15370 0.0995
49  8 0.15390 0.0906
50  8 0.15400 0.0826
51  8 0.15410 0.0752
52  9 0.15420 0.0686
53  9 0.15430 0.0625
54  9 0.15440 0.0569
55  9 0.15450 0.0519
56  9 0.15450 0.0473
57  9 0.15460 0.0431
58 10 0.15470 0.0392
59 10 0.15470 0.0357
60 10 0.15470 0.0326
61 10 0.15480 0.0297
62 11 0.15480 0.0270
63 11 0.15480 0.0246
64 11 0.15480 0.0224
65 11 0.15490 0.0205
66 11 0.15490 0.0186
67 11 0.15490 0.0170
68 11 0.15490 0.0155
69 12 0.15490 0.0141
70 12 0.15490 0.0128
71 12 0.15490 0.0117
72 12 0.15490 0.0107
73 12 0.15490 0.0097
74 12 0.15490 0.0089
75 12 0.15490 0.0081
76 12 0.15490 0.0074
77 12 0.15490 0.0067
78 12 0.15490 0.0061
79 12 0.15490 0.0056
80 12 0.15490 0.0051
