
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 23.6500
2   1 0.01460 21.5500
3   2 0.03266 19.6300
4   2 0.04876 17.8900
5   2 0.06234 16.3000
6   2 0.07379 14.8500
7   2 0.08343 13.5300
8   2 0.09152 12.3300
9   4 0.10010 11.2400
10  4 0.10750 10.2400
11  4 0.11380  9.3280
12  4 0.11900  8.4990
13  4 0.12330  7.7440
14  4 0.12700  7.0560
15  4 0.13000  6.4290
16  4 0.13260  5.8580
17  4 0.13470  5.3380
18  4 0.13640  4.8630
19  4 0.13790  4.4310
20  4 0.13910  4.0380
21  4 0.14020  3.6790
22  4 0.14100  3.3520
23  4 0.14170  3.0540
24  4 0.14230  2.7830
25  4 0.14280  2.5360
26  4 0.14320  2.3110
27  4 0.14350  2.1050
28  4 0.14380  1.9180
29  4 0.14410  1.7480
30  4 0.14430  1.5930
31  4 0.14440  1.4510
32  4 0.14460  1.3220
33  5 0.14540  1.2050
34  5 0.14620  1.0980
35  5 0.14690  1.0000
36  5 0.14750  0.9113
37  6 0.14830  0.8304
38  7 0.14920  0.7566
39  8 0.15000  0.6894
40  8 0.15070  0.6281
41  8 0.15130  0.5723
42  8 0.15190  0.5215
43  8 0.15230  0.4752
44  8 0.15270  0.4329
45  8 0.15300  0.3945
46  8 0.15330  0.3594
47  8 0.15350  0.3275
48  8 0.15370  0.2984
49  8 0.15380  0.2719
50  8 0.15390  0.2477
51  8 0.15400  0.2257
52  9 0.15410  0.2057
53  9 0.15430  0.1874
54  9 0.15440  0.1708
55  9 0.15440  0.1556
56  9 0.15450  0.1418
57 10 0.15460  0.1292
58 10 0.15460  0.1177
59 10 0.15470  0.1072
60 11 0.15470  0.0977
61 11 0.15480  0.0890
62 11 0.15480  0.0811
63 11 0.15480  0.0739
64 11 0.15480  0.0673
65 11 0.15480  0.0614
66 11 0.15490  0.0559
67 11 0.15490  0.0510
68 11 0.15490  0.0464
69 11 0.15490  0.0423
70 11 0.15490  0.0385
71 11 0.15490  0.0351
72 11 0.15490  0.0320
73 11 0.15490  0.0292
74 12 0.15490  0.0266
75 12 0.15490  0.0242
76 12 0.15490  0.0221
77 12 0.15490  0.0201
78 12 0.15490  0.0183
79 12 0.15490  0.0167
