
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 39.410
2   1 0.01363 35.910
3   2 0.03125 32.720
4   2 0.04682 29.820
5   2 0.06013 27.170
6   2 0.07147 24.750
7   2 0.08112 22.550
8   4 0.09012 20.550
9   4 0.09901 18.730
10  4 0.10650 17.060
11  4 0.11280 15.550
12  4 0.11810 14.160
13  4 0.12250 12.910
14  4 0.12620 11.760
15  4 0.12940 10.720
16  4 0.13200  9.763
17  4 0.13420  8.896
18  4 0.13600  8.106
19  4 0.13750  7.386
20  4 0.13880  6.730
21  4 0.13990  6.132
22  4 0.14080  5.587
23  4 0.14150  5.091
24  4 0.14210  4.638
25  4 0.14260  4.226
26  4 0.14310  3.851
27  4 0.14340  3.509
28  4 0.14370  3.197
29  4 0.14400  2.913
30  4 0.14420  2.654
31  4 0.14440  2.418
32  4 0.14450  2.204
33  5 0.14540  2.008
34  5 0.14610  1.829
35  5 0.14680  1.667
36  5 0.14730  1.519
37  6 0.14820  1.384
38  8 0.14900  1.261
39  8 0.14990  1.149
40  8 0.15060  1.047
41  8 0.15120  0.954
42  8 0.15170  0.869
43  8 0.15220  0.792
44  8 0.15250  0.722
45  8 0.15290  0.658
46  8 0.15310  0.599
47  8 0.15340  0.546
48  8 0.15360  0.497
49  8 0.15370  0.453
50  8 0.15390  0.413
51  8 0.15400  0.376
52  9 0.15410  0.343
53  9 0.15420  0.312
54  9 0.15430  0.285
55 10 0.15440  0.259
56 10 0.15450  0.236
57 10 0.15460  0.215
58 10 0.15460  0.196
59 11 0.15470  0.179
60 11 0.15470  0.163
61 11 0.15470  0.148
62 11 0.15480  0.135
63 11 0.15480  0.123
64 11 0.15480  0.112
65 11 0.15480  0.102
66 11 0.15490  0.093
67 11 0.15490  0.085
68 11 0.15490  0.077
69 11 0.15490  0.070
70 11 0.15490  0.064
71 11 0.15490  0.059
72 11 0.15490  0.053
73 11 0.15490  0.049
74 11 0.15490  0.044
75 11 0.15490  0.040
76 11 0.15490  0.037
77 11 0.15490  0.033
78 11 0.15490  0.031
79 12 0.15490  0.028
