
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 6.2230
2   1 0.01585 5.6710
3   2 0.03435 5.1670
4   2 0.05109 4.7080
5   2 0.06500 4.2900
6   2 0.07655 3.9080
7   2 0.08614 3.5610
8   2 0.09410 3.2450
9   3 0.10120 2.9570
10  4 0.10840 2.6940
11  4 0.11470 2.4550
12  4 0.11990 2.2370
13  4 0.12420 2.0380
14  4 0.12770 1.8570
15  4 0.13070 1.6920
16  4 0.13320 1.5420
17  4 0.13520 1.4050
18  4 0.13690 1.2800
19  4 0.13830 1.1660
20  4 0.13950 1.0630
21  4 0.14050 0.9682
22  4 0.14130 0.8822
23  4 0.14190 0.8038
24  4 0.14250 0.7324
25  4 0.14300 0.6673
26  4 0.14330 0.6080
27  4 0.14370 0.5540
28  4 0.14390 0.5048
29  4 0.14410 0.4600
30  4 0.14430 0.4191
31  4 0.14450 0.3819
32  4 0.14460 0.3479
33  5 0.14550 0.3170
34  5 0.14640 0.2889
35  5 0.14710 0.2632
36  5 0.14780 0.2398
37  6 0.14840 0.2185
38  7 0.14940 0.1991
39  7 0.15020 0.1814
40  7 0.15090 0.1653
41  8 0.15150 0.1506
42  8 0.15200 0.1372
43  8 0.15250 0.1250
44  8 0.15280 0.1139
45  8 0.15310 0.1038
46  8 0.15340 0.0946
47  8 0.15360 0.0862
48  8 0.15370 0.0785
49  8 0.15390 0.0716
50  8 0.15400 0.0652
51  8 0.15410 0.0594
52  9 0.15420 0.0541
53  9 0.15430 0.0493
54  9 0.15440 0.0449
55  9 0.15450 0.0410
56  9 0.15460 0.0373
57  9 0.15460 0.0340
58 10 0.15470 0.0310
59 10 0.15470 0.0282
60 10 0.15470 0.0257
61 10 0.15480 0.0234
62 11 0.15480 0.0214
63 11 0.15480 0.0194
64 11 0.15480 0.0177
65 11 0.15490 0.0162
66 11 0.15490 0.0147
67 11 0.15490 0.0134
68 11 0.15490 0.0122
69 12 0.15490 0.0111
70 12 0.15490 0.0101
71 12 0.15490 0.0092
72 12 0.15490 0.0084
73 12 0.15490 0.0077
74 12 0.15490 0.0070
75 12 0.15490 0.0064
76 12 0.15490 0.0058
77 12 0.15490 0.0053
78 12 0.15490 0.0048
79 12 0.15490 0.0044
80 12 0.15490 0.0040
