
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 295.600
2   2 0.007454 269.300
3   2 0.018130 245.400
4   3 0.028640 223.600
5   3 0.039970 203.800
6   4 0.051010 185.700
7   5 0.062400 169.200
8   5 0.072690 154.100
9   5 0.081870 140.400
10  5 0.090050 128.000
11  5 0.097310 116.600
12  5 0.103700 106.200
13  5 0.109300  96.800
14  5 0.114300  88.200
15  5 0.118600  80.360
16  5 0.122300  73.230
17  5 0.125600  66.720
18  5 0.128400  60.790
19  5 0.130800  55.390
20  5 0.132900  50.470
21  5 0.134700  45.990
22  5 0.136300  41.900
23  5 0.137600  38.180
24  5 0.138800  34.790
25  5 0.139700  31.700
26  5 0.140600  28.880
27  5 0.141300  26.320
28  5 0.141900  23.980
29  5 0.142400  21.850
30  5 0.142800  19.910
31  6 0.143300  18.140
32  6 0.143900  16.530
33  6 0.144500  15.060
34  7 0.145000  13.720
35  7 0.145600  12.500
36  8 0.146300  11.390
37  8 0.147000  10.380
38  8 0.147600   9.457
39  9 0.148200   8.617
40  9 0.148800   7.852
41  9 0.149400   7.154
42  9 0.149900   6.519
43  9 0.150400   5.940
44  9 0.150800   5.412
45  9 0.151200   4.931
46 10 0.151600   4.493
47 10 0.152000   4.094
48 11 0.152300   3.730
49 11 0.152600   3.399
50 11 0.152900   3.097
51 12 0.153100   2.822
52 12 0.153300   2.571
53 12 0.153500   2.343
54 12 0.153700   2.135
55 12 0.153900   1.945
56 12 0.154000   1.772
57 12 0.154100   1.615
58 12 0.154200   1.471
59 12 0.154300   1.341
60 12 0.154400   1.221
61 12 0.154500   1.113
62 12 0.154500   1.014
63 12 0.154600   0.924
64 12 0.154600   0.842
65 12 0.154700   0.767
66 12 0.154700   0.699
67 12 0.154800   0.637
68 13 0.154800   0.580
69 13 0.154800   0.529
70 13 0.154800   0.482
71 13 0.154800   0.439
72 14 0.154900   0.400
73 14 0.154900   0.364
74 14 0.154900   0.332
75 14 0.154900   0.303
76 14 0.154900   0.276
77 14 0.154900   0.251
78 14 0.154900   0.229
79 14 0.154900   0.208
80 14 0.154900   0.190
81 14 0.154900   0.173
82 14 0.154900   0.158
83 14 0.154900   0.144
84 14 0.154900   0.131
85 14 0.154900   0.119
86 14 0.154900   0.109
87 14 0.154900   0.099
88 15 0.154900   0.090
