
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 10.7500
2   1 0.01550  9.7950
3   2 0.03390  8.9240
4   2 0.05047  8.1320
5   2 0.06429  7.4090
6   2 0.07581  6.7510
7   2 0.08542  6.1510
8   2 0.09342  5.6050
9   4 0.10080  5.1070
10  4 0.10820  4.6530
11  4 0.11450  4.2400
12  4 0.11970  3.8630
13  4 0.12400  3.5200
14  4 0.12760  3.2070
15  4 0.13050  2.9220
16  4 0.13300  2.6630
17  4 0.13510  2.4260
18  4 0.13680  2.2110
19  4 0.13820  2.0140
20  4 0.13940  1.8350
21  4 0.14040  1.6720
22  4 0.14120  1.5240
23  4 0.14190  1.3880
24  4 0.14240  1.2650
25  4 0.14290  1.1530
26  4 0.14330  1.0500
27  4 0.14360  0.9569
28  4 0.14390  0.8719
29  4 0.14410  0.7945
30  4 0.14430  0.7239
31  4 0.14450  0.6596
32  4 0.14460  0.6010
33  5 0.14550  0.5476
34  5 0.14630  0.4989
35  5 0.14710  0.4546
36  5 0.14770  0.4142
37  6 0.14840  0.3774
38  7 0.14930  0.3439
39  7 0.15010  0.3134
40  8 0.15080  0.2855
41  8 0.15150  0.2602
42  8 0.15200  0.2370
43  8 0.15240  0.2160
44  8 0.15280  0.1968
45  8 0.15310  0.1793
46  8 0.15330  0.1634
47  8 0.15350  0.1489
48  8 0.15370  0.1356
49  8 0.15390  0.1236
50  8 0.15400  0.1126
51  8 0.15410  0.1026
52  9 0.15420  0.0935
53  9 0.15430  0.0852
54  9 0.15440  0.0776
55  9 0.15450  0.0707
56  9 0.15450  0.0644
57 10 0.15460  0.0587
58 10 0.15470  0.0535
59 10 0.15470  0.0488
60 10 0.15470  0.0444
61 10 0.15480  0.0405
62 11 0.15480  0.0369
63 11 0.15480  0.0336
64 11 0.15480  0.0306
65 11 0.15490  0.0279
66 11 0.15490  0.0254
67 11 0.15490  0.0232
68 11 0.15490  0.0211
69 12 0.15490  0.0192
70 12 0.15490  0.0175
71 12 0.15490  0.0160
72 12 0.15490  0.0145
73 12 0.15490  0.0132
74 12 0.15490  0.0121
75 12 0.15490  0.0110
76 12 0.15490  0.0100
77 12 0.15490  0.0091
78 12 0.15490  0.0083
79 12 0.15490  0.0076
80 12 0.15490  0.0069
