
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 29.5600
2   1 0.01422 26.9300
3   2 0.03212 24.5400
4   2 0.04802 22.3600
5   2 0.06150 20.3800
6   2 0.07290 18.5700
7   2 0.08254 16.9200
8   3 0.09086 15.4100
9   4 0.09969 14.0400
10  4 0.10720 12.8000
11  4 0.11340 11.6600
12  4 0.11870 10.6200
13  4 0.12300  9.6800
14  4 0.12670  8.8200
15  4 0.12980  8.0360
16  4 0.13230  7.3230
17  4 0.13450  6.6720
18  4 0.13630  6.0790
19  4 0.13780  5.5390
20  4 0.13900  5.0470
21  4 0.14010  4.5990
22  4 0.14090  4.1900
23  4 0.14160  3.8180
24  4 0.14220  3.4790
25  4 0.14270  3.1700
26  4 0.14320  2.8880
27  4 0.14350  2.6320
28  4 0.14380  2.3980
29  4 0.14400  2.1850
30  4 0.14420  1.9910
31  4 0.14440  1.8140
32  4 0.14450  1.6530
33  5 0.14540  1.5060
34  5 0.14620  1.3720
35  5 0.14690  1.2500
36  5 0.14750  1.1390
37  6 0.14820  1.0380
38  7 0.14910  0.9457
39  8 0.14990  0.8617
40  8 0.15070  0.7852
41  8 0.15130  0.7154
42  8 0.15180  0.6519
43  8 0.15230  0.5940
44  8 0.15260  0.5412
45  8 0.15290  0.4931
46  8 0.15320  0.4493
47  8 0.15340  0.4094
48  8 0.15360  0.3730
49  8 0.15380  0.3399
50  8 0.15390  0.3097
51  8 0.15400  0.2822
52  9 0.15410  0.2571
53  9 0.15420  0.2343
54  9 0.15430  0.2135
55  9 0.15440  0.1945
56 10 0.15450  0.1772
57 10 0.15460  0.1615
58 10 0.15460  0.1471
59 10 0.15470  0.1341
60 11 0.15470  0.1221
61 11 0.15470  0.1113
62 11 0.15480  0.1014
63 11 0.15480  0.0924
64 11 0.15480  0.0842
65 11 0.15480  0.0767
66 11 0.15490  0.0699
67 11 0.15490  0.0637
68 11 0.15490  0.0580
69 11 0.15490  0.0529
70 11 0.15490  0.0482
71 11 0.15490  0.0439
72 11 0.15490  0.0400
73 11 0.15490  0.0364
74 11 0.15490  0.0332
75 11 0.15490  0.0303
76 11 0.15490  0.0276
77 11 0.15490  0.0251
78 12 0.15490  0.0229
79 12 0.15490  0.0208
