
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 8.4460
2   1 0.01568 7.6960
3   2 0.03412 7.0120
4   2 0.05078 6.3890
5   2 0.06465 5.8220
6   2 0.07618 5.3040
7   2 0.08578 4.8330
8   2 0.09376 4.4040
9   3 0.10100 4.0130
10  4 0.10830 3.6560
11  4 0.11460 3.3310
12  4 0.11980 3.0350
13  4 0.12410 2.7660
14  4 0.12760 2.5200
15  4 0.13060 2.2960
16  4 0.13310 2.0920
17  4 0.13510 1.9060
18  4 0.13690 1.7370
19  4 0.13830 1.5830
20  4 0.13940 1.4420
21  4 0.14040 1.3140
22  4 0.14120 1.1970
23  4 0.14190 1.0910
24  4 0.14250 0.9939
25  4 0.14290 0.9056
26  4 0.14330 0.8252
27  4 0.14360 0.7519
28  4 0.14390 0.6851
29  4 0.14410 0.6242
30  4 0.14430 0.5688
31  4 0.14450 0.5182
32  4 0.14460 0.4722
33  5 0.14550 0.4303
34  5 0.14640 0.3920
35  5 0.14710 0.3572
36  5 0.14770 0.3255
37  6 0.14840 0.2966
38  7 0.14930 0.2702
39  7 0.15020 0.2462
40  8 0.15080 0.2243
41  8 0.15150 0.2044
42  8 0.15200 0.1862
43  8 0.15240 0.1697
44  8 0.15280 0.1546
45  8 0.15310 0.1409
46  8 0.15340 0.1284
47  8 0.15360 0.1170
48  8 0.15370 0.1066
49  8 0.15390 0.0971
50  8 0.15400 0.0885
51  8 0.15410 0.0806
52  9 0.15420 0.0735
53  9 0.15430 0.0669
54  9 0.15440 0.0610
55  9 0.15450 0.0556
56  9 0.15450 0.0506
57  9 0.15460 0.0461
58 10 0.15470 0.0420
59 10 0.15470 0.0383
60 10 0.15470 0.0349
61 10 0.15480 0.0318
62 11 0.15480 0.0290
63 11 0.15480 0.0264
64 11 0.15480 0.0240
65 11 0.15490 0.0219
66 11 0.15490 0.0200
67 11 0.15490 0.0182
68 11 0.15490 0.0166
69 12 0.15490 0.0151
70 12 0.15490 0.0138
71 12 0.15490 0.0125
72 12 0.15490 0.0114
73 12 0.15490 0.0104
74 12 0.15490 0.0095
75 12 0.15490 0.0086
76 12 0.15490 0.0079
77 12 0.15490 0.0072
78 12 0.15490 0.0065
79 12 0.15490 0.0060
