
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 147.800
2   2 0.009982 134.700
3   2 0.023970 122.700
4   2 0.036720 111.800
5   3 0.048760 101.900
6   3 0.060410  92.830
7   4 0.071550  84.580
8   4 0.081890  77.070
9   4 0.090920  70.220
10  4 0.098760  63.980
11  5 0.105600  58.300
12  5 0.111500  53.120
13  5 0.116500  48.400
14  5 0.120900  44.100
15  5 0.124600  40.180
16  5 0.127800  36.610
17  5 0.130500  33.360
18  5 0.132800  30.400
19  5 0.134700  27.700
20  5 0.136400  25.240
21  5 0.137700  22.990
22  5 0.138900  20.950
23  5 0.139900  19.090
24  5 0.140800  17.390
25  5 0.141500  15.850
26  5 0.142100  14.440
27  5 0.142600  13.160
28  5 0.143000  11.990
29  5 0.143400  10.920
30  5 0.143700   9.953
31  5 0.143900   9.069
32  6 0.144400   8.264
33  6 0.145000   7.529
34  6 0.145600   6.861
35  6 0.146100   6.251
36  7 0.146800   5.696
37  8 0.147600   5.190
38  8 0.148300   4.729
39  8 0.149000   4.309
40  9 0.149700   3.926
41  9 0.150300   3.577
42  9 0.150800   3.259
43  9 0.151300   2.970
44  9 0.151700   2.706
45  9 0.152100   2.466
46  9 0.152400   2.247
47  9 0.152700   2.047
48  9 0.153000   1.865
49 10 0.153200   1.699
50 10 0.153400   1.548
51 10 0.153600   1.411
52 10 0.153800   1.286
53 10 0.153900   1.171
54 10 0.154100   1.067
55 10 0.154200   0.972
56 11 0.154300   0.886
57 11 0.154400   0.807
58 12 0.154400   0.736
59 12 0.154500   0.670
60 12 0.154600   0.611
61 12 0.154600   0.556
62 12 0.154700   0.507
63 12 0.154700   0.462
64 12 0.154700   0.421
65 12 0.154800   0.384
66 12 0.154800   0.350
67 12 0.154800   0.318
68 13 0.154800   0.290
69 13 0.154900   0.264
70 13 0.154900   0.241
71 13 0.154900   0.220
72 13 0.154900   0.200
73 13 0.154900   0.182
74 13 0.154900   0.166
75 13 0.154900   0.151
76 13 0.154900   0.138
77 13 0.154900   0.126
78 13 0.154900   0.114
79 13 0.154900   0.104
80 13 0.154900   0.095
81 13 0.154900   0.087
82 13 0.154900   0.079
83 13 0.154900   0.072
84 13 0.154900   0.065
85 13 0.154900   0.060
