
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 9.8540
2   1 0.01557 8.9780
3   2 0.03398 8.1810
4   2 0.05059 7.4540
5   2 0.06443 6.7920
6   2 0.07596 6.1880
7   2 0.08556 5.6390
8   2 0.09355 5.1380
9   3 0.10080 4.6810
10  4 0.10830 4.2650
11  4 0.11450 3.8870
12  4 0.11970 3.5410
13  4 0.12400 3.2270
14  4 0.12760 2.9400
15  4 0.13060 2.6790
16  4 0.13300 2.4410
17  4 0.13510 2.2240
18  4 0.13680 2.0260
19  4 0.13820 1.8460
20  4 0.13940 1.6820
21  4 0.14040 1.5330
22  4 0.14120 1.3970
23  4 0.14190 1.2730
24  4 0.14250 1.1600
25  4 0.14290 1.0570
26  4 0.14330 0.9627
27  4 0.14360 0.8772
28  4 0.14390 0.7993
29  4 0.14410 0.7283
30  4 0.14430 0.6636
31  4 0.14450 0.6046
32  4 0.14460 0.5509
33  5 0.14550 0.5020
34  5 0.14640 0.4574
35  5 0.14710 0.4167
36  5 0.14770 0.3797
37  6 0.14840 0.3460
38  7 0.14930 0.3152
39  7 0.15010 0.2872
40  8 0.15080 0.2617
41  8 0.15150 0.2385
42  8 0.15200 0.2173
43  8 0.15240 0.1980
44  8 0.15280 0.1804
45  8 0.15310 0.1644
46  8 0.15330 0.1498
47  8 0.15360 0.1365
48  8 0.15370 0.1243
49  8 0.15390 0.1133
50  8 0.15400 0.1032
51  8 0.15410 0.0941
52  9 0.15420 0.0857
53  9 0.15430 0.0781
54  9 0.15440 0.0712
55  9 0.15450 0.0648
56  9 0.15450 0.0591
57 10 0.15460 0.0538
58 10 0.15470 0.0490
59 10 0.15470 0.0447
60 10 0.15470 0.0407
61 10 0.15480 0.0371
62 11 0.15480 0.0338
63 11 0.15480 0.0308
64 11 0.15480 0.0281
65 11 0.15490 0.0256
66 11 0.15490 0.0233
67 11 0.15490 0.0212
68 11 0.15490 0.0193
69 12 0.15490 0.0176
70 12 0.15490 0.0161
71 12 0.15490 0.0146
72 12 0.15490 0.0133
73 12 0.15490 0.0122
74 12 0.15490 0.0111
75 12 0.15490 0.0101
76 12 0.15490 0.0092
77 12 0.15490 0.0084
78 12 0.15490 0.0076
79 12 0.15490 0.0070
80 12 0.15490 0.0063
