
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 13.1400
2   1 0.01533 11.9700
3   2 0.03366 10.9100
4   2 0.05014  9.9390
5   2 0.06392  9.0560
6   2 0.07543  8.2510
7   2 0.08504  7.5180
8   2 0.09306  6.8500
9   4 0.10060  6.2420
10  4 0.10810  5.6870
11  4 0.11430  5.1820
12  4 0.11950  4.7220
13  4 0.12390  4.3020
14  4 0.12750  3.9200
15  4 0.13040  3.5720
16  4 0.13290  3.2540
17  4 0.13500  2.9650
18  4 0.13670  2.7020
19  4 0.13820  2.4620
20  4 0.13940  2.2430
21  4 0.14030  2.0440
22  4 0.14120  1.8620
23  4 0.14190  1.6970
24  4 0.14240  1.5460
25  4 0.14290  1.4090
26  4 0.14330  1.2840
27  4 0.14360  1.1700
28  4 0.14390  1.0660
29  4 0.14410  0.9710
30  4 0.14430  0.8848
31  4 0.14450  0.8062
32  4 0.14460  0.7345
33  5 0.14550  0.6693
34  5 0.14630  0.6098
35  5 0.14700  0.5556
36  5 0.14770  0.5063
37  6 0.14840  0.4613
38  7 0.14930  0.4203
39  7 0.15010  0.3830
40  8 0.15080  0.3490
41  8 0.15140  0.3180
42  8 0.15200  0.2897
43  8 0.15240  0.2640
44  8 0.15280  0.2405
45  8 0.15310  0.2192
46  8 0.15330  0.1997
47  8 0.15350  0.1820
48  8 0.15370  0.1658
49  8 0.15390  0.1511
50  8 0.15400  0.1376
51  8 0.15410  0.1254
52  9 0.15420  0.1143
53  9 0.15430  0.1041
54  9 0.15440  0.0949
55  9 0.15450  0.0864
56  9 0.15450  0.0788
57 10 0.15460  0.0718
58 10 0.15470  0.0654
59 10 0.15470  0.0596
60 10 0.15470  0.0543
61 10 0.15480  0.0495
62 11 0.15480  0.0451
63 11 0.15480  0.0411
64 11 0.15480  0.0374
65 11 0.15480  0.0341
66 11 0.15490  0.0311
67 11 0.15490  0.0283
68 11 0.15490  0.0258
69 11 0.15490  0.0235
70 12 0.15490  0.0214
71 12 0.15490  0.0195
72 12 0.15490  0.0178
73 12 0.15490  0.0162
74 12 0.15490  0.0148
75 12 0.15490  0.0134
76 12 0.15490  0.0122
77 12 0.15490  0.0112
78 12 0.15490  0.0102
79 12 0.15490  0.0093
