
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 6.9560
2   1 0.01579 6.3380
3   2 0.03427 5.7750
4   2 0.05099 5.2620
5   2 0.06488 4.7940
6   2 0.07643 4.3680
7   2 0.08602 3.9800
8   2 0.09399 3.6270
9   3 0.10110 3.3040
10  4 0.10840 3.0110
11  4 0.11470 2.7430
12  4 0.11980 2.5000
13  4 0.12410 2.2780
14  4 0.12770 2.0750
15  4 0.13070 1.8910
16  4 0.13310 1.7230
17  4 0.13520 1.5700
18  4 0.13690 1.4300
19  4 0.13830 1.3030
20  4 0.13950 1.1880
21  4 0.14040 1.0820
22  4 0.14130 0.9859
23  4 0.14190 0.8983
24  4 0.14250 0.8185
25  4 0.14300 0.7458
26  4 0.14330 0.6796
27  4 0.14370 0.6192
28  4 0.14390 0.5642
29  4 0.14410 0.5141
30  4 0.14430 0.4684
31  4 0.14450 0.4268
32  4 0.14460 0.3889
33  5 0.14550 0.3543
34  5 0.14640 0.3228
35  5 0.14710 0.2942
36  5 0.14780 0.2680
37  6 0.14840 0.2442
38  7 0.14940 0.2225
39  7 0.15020 0.2028
40  7 0.15090 0.1847
41  8 0.15150 0.1683
42  8 0.15200 0.1534
43  8 0.15250 0.1398
44  8 0.15280 0.1273
45  8 0.15310 0.1160
46  8 0.15340 0.1057
47  8 0.15360 0.0963
48  8 0.15370 0.0878
49  8 0.15390 0.0800
50  8 0.15400 0.0729
51  8 0.15410 0.0664
52  9 0.15420 0.0605
53  9 0.15430 0.0551
54  9 0.15440 0.0502
55  9 0.15450 0.0458
56  9 0.15450 0.0417
57  9 0.15460 0.0380
58 10 0.15470 0.0346
59 10 0.15470 0.0315
60 10 0.15470 0.0287
61 10 0.15480 0.0262
62 11 0.15480 0.0239
63 11 0.15480 0.0217
64 11 0.15480 0.0198
65 11 0.15490 0.0180
66 11 0.15490 0.0164
67 11 0.15490 0.0150
68 11 0.15490 0.0136
69 12 0.15490 0.0124
70 12 0.15490 0.0113
71 12 0.15490 0.0103
72 12 0.15490 0.0094
73 12 0.15490 0.0086
74 12 0.15490 0.0078
75 12 0.15490 0.0071
76 12 0.15490 0.0065
77 12 0.15490 0.0059
78 12 0.15490 0.0054
79 12 0.15490 0.0049
80 12 0.15490 0.0045
