
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

   Df    %Dev Lambda
1   0 0.00000 59.120
2   1 0.01258 53.870
3   2 0.02963 49.080
4   2 0.04460 44.720
5   2 0.05756 40.750
6   2 0.06876 37.130
7   3 0.07892 33.830
8   4 0.08868 30.830
9   4 0.09758 28.090
10  4 0.10510 25.590
11  4 0.11150 23.320
12  4 0.11690 21.250
13  4 0.12150 19.360
14  4 0.12530 17.640
15  4 0.12850 16.070
16  4 0.13120 14.650
17  4 0.13350 13.340
18  4 0.13540 12.160
19  4 0.13700 11.080
20  4 0.13840 10.090
21  4 0.13950  9.198
22  4 0.14040  8.380
23  4 0.14120  7.636
24  4 0.14190  6.958
25  4 0.14250  6.339
26  4 0.14290  5.776
27  4 0.14330  5.263
28  4 0.14360  4.796
29  4 0.14390  4.370
30  4 0.14410  3.981
31  4 0.14430  3.628
32  5 0.14450  3.305
33  5 0.14530  3.012
34  5 0.14600  2.744
35  5 0.14660  2.500
36  5 0.14720  2.278
37  6 0.14800  2.076
38  8 0.14890  1.891
39  8 0.14970  1.723
40  8 0.15040  1.570
41  8 0.15100  1.431
42  8 0.15150  1.304
43  8 0.15200  1.188
44  8 0.15240  1.082
45  8 0.15270  0.986
46  8 0.15300  0.899
47  8 0.15320  0.819
48  8 0.15350  0.746
49  8 0.15360  0.680
50  8 0.15380  0.619
51  9 0.15390  0.564
52  9 0.15410  0.514
53  9 0.15420  0.468
54 10 0.15430  0.427
55 10 0.15440  0.389
56 10 0.15450  0.354
57 10 0.15450  0.323
58 11 0.15460  0.294
59 11 0.15460  0.268
60 11 0.15470  0.244
61 11 0.15470  0.223
62 11 0.15470  0.203
63 11 0.15480  0.185
64 11 0.15480  0.168
65 11 0.15480  0.153
66 11 0.15480  0.140
67 11 0.15490  0.127
68 11 0.15490  0.116
69 11 0.15490  0.106
70 11 0.15490  0.096
71 11 0.15490  0.088
72 11 0.15490  0.080
73 12 0.15490  0.073
74 12 0.15490  0.066
75 12 0.15490  0.061
76 12 0.15490  0.055
77 12 0.15490  0.050
78 12 0.15490  0.046
79 12 0.15490  0.042
80 12 0.15490  0.038
81 12 0.15490  0.035
82 12 0.15490  0.032
