
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 118.200
2   2 0.01069 107.700
3   2 0.02561  98.170
4   2 0.03902  89.450
5   2 0.05104  81.500
6   3 0.06287  74.260
7   4 0.07372  67.660
8   4 0.08412  61.650
9   4 0.09311  56.180
10  4 0.10090  51.190
11  4 0.10750  46.640
12  4 0.11320  42.490
13  4 0.11810  38.720
14  4 0.12230  35.280
15  5 0.12590  32.150
16  5 0.12890  29.290
17  5 0.13150  26.690
18  5 0.13360  24.320
19  5 0.13550  22.160
20  5 0.13700  20.190
21  5 0.13830  18.400
22  5 0.13940  16.760
23  5 0.14040  15.270
24  5 0.14120  13.920
25  5 0.14180  12.680
26  5 0.14240  11.550
27  5 0.14280  10.530
28  5 0.14320   9.591
29  5 0.14360   8.739
30  5 0.14380   7.963
31  5 0.14410   7.255
32  6 0.14450   6.611
33  6 0.14510   6.024
34  6 0.14570   5.488
35  6 0.14620   5.001
36  7 0.14690   4.557
37  8 0.14770   4.152
38  8 0.14850   3.783
39  9 0.14920   3.447
40  9 0.14990   3.141
41  9 0.15050   2.862
42  9 0.15100   2.607
43  9 0.15150   2.376
44  9 0.15190   2.165
45  9 0.15230   1.972
46  9 0.15260   1.797
47  9 0.15290   1.638
48  9 0.15310   1.492
49 10 0.15330   1.360
50 10 0.15350   1.239
51 10 0.15370   1.129
52 10 0.15390   1.028
53 10 0.15400   0.937
54 10 0.15420   0.854
55 10 0.15430   0.778
56 10 0.15440   0.709
57 11 0.15440   0.646
58 11 0.15450   0.588
59 11 0.15460   0.536
60 11 0.15460   0.489
61 11 0.15470   0.445
62 12 0.15470   0.406
63 12 0.15470   0.370
64 12 0.15480   0.337
65 12 0.15480   0.307
66 12 0.15480   0.280
67 12 0.15480   0.255
68 13 0.15490   0.232
69 13 0.15490   0.212
70 13 0.15490   0.193
71 13 0.15490   0.176
72 13 0.15490   0.160
73 13 0.15490   0.146
74 13 0.15490   0.133
75 13 0.15490   0.121
76 13 0.15490   0.110
77 13 0.15490   0.100
78 13 0.15490   0.092
79 13 0.15490   0.083
80 13 0.15490   0.076
81 13 0.15490   0.069
82 13 0.15490   0.063
83 13 0.15490   0.058
84 13 0.15490   0.052
