
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[2]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[10]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
-1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[47]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
-0.9194415981798614 * k[90]
-1.0 * k[91]
-1.0 * k[95]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[115]
-1.0 * k[117]
-1.0 * k[119]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
+1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+0.599293791419075 * k[142]
+1.0 * k[144]
+1.0 * k[146]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[158]
+1.0 * k[163]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[171]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[179]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[185]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[209]
+1.0 * k[211]
+1.0 * k[213]
-1.0 * k[224]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+1.0 * k[259]
-1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-0.20667099825795385 * k[264]
-1.0 * k[265]
+0.5380041109813407 * k[267]
-1.0 * k[268]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
-1.0 * k[323]
+1.0 * k[327]
-1.0 * k[330]
+1.0 * k[332]
+0.87600665189466 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[353]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
+1.0 * k[366]
+1.0 * k[367]
+1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[397]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[413]
+0.4164835102041084 * k[414]
-1.0 * k[420]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+0.890934518786938 * k[471]
+1.0 * k[472]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[481]
+1.0 * k[482]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[488]
+1.0 * k[489]
+1.0 * k[494]
+1.0 * k[498]
-1.0 * k[499]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[504]
+1.0 * k[506]
+1.0 * k[507]
+1.0 * k[509]
+1.0 * k[512]
+0.611487826906495 * k[516]
+1.0 * k[517]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[528]
-1.0 * k[530]
-1.0 * k[533]
+1.0 * k[537]
+1.0 * k[542]
-1.0 * k[543]
-1.0 * k[545]
+1.0 * k[547]
+1.0 * k[549]
+1.0 * k[550]
-1.0 * k[552]
+1.0 * k[556]
-1.0 * k[557]
+1.0 * k[560]
+1.0 * k[562]
+1.0 * k[563]
+1.0 * k[564]
+1.0 * k[565]
+1.0 * k[566]
+0.08973089342338209 * k[567]
+1.0 * k[568]
-1.0 * k[569]
+1.0 * k[571]
+1.0 * k[573]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[579]
+1.0 * k[581]
-1.0 * k[582]
+0.044920019759035035 * k[585]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[597]
-1.0 * k[598]
+1.0 * k[601]
+1.0 * k[603]
+1.0 * k[604]
+1.0 * k[605]
+1.0 * k[606]
+1.0 * k[607]
+1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
+1.0 * k[620]
+1.0 * k[621]
-1.0 * k[622]
+1.0 * k[623]
+0.8272526004907168 * k[625]
+1.0 * k[626]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[633]
+0.6159221810580715 * k[635]
+1.0 * k[636]
+1.0 * k[638]
+1.0 * k[646]
-1.0 * k[649]
-1.0 * k[652]
-1.0 * k[654]
-1.0 * k[657]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[664]
+1.0 * k[665]
+1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-0.5779189981997539 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[678]
-1.0 * k[679]
+1.0 * k[680]
-1.0 * k[691]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[709]
-1.0 * k[711]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-1.0 * k[726]
-1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[736]
-1.0 * k[737]
-1.0 * k[738]
-1.0 * k[741]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[744]
-1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-1.0 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[758]
-1.0 * k[772]
+0.0011960230618172363 * k[773]
-1.0 * k[776]
+1.0 * k[781]
+1.0 * k[783]
+1.0 * k[784]
+1.0 * k[789]
+1.0 * k[791]
-1.0 * k[796]
-1.0 * k[799]
-0.561838952152534 * k[800]
-1.0 * k[810]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
-1.0 * k[824]
+1.0 * k[826]
-1.0 * k[828]
+1.0 * k[830]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
-1.0 * k[850]
+1.0 * k[854]
-1.0 * k[871]
-1.0 * k[872]
-1.0 * k[875]
-1.0 * k[879]
-1.0 * k[880]
+1.0 * k[881]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[893]
+1.0 * k[895]
+1.0 * k[903]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
-1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
-1.0 * k[921]
-1.0 * k[922]
-1.0 * k[923]
-1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-1.0 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
+1.0 * k[939]
+1.0 * k[943]
+1.0 * k[946]
+1.0 * k[947]
+1.0 * k[948]
+1.0 * k[950]
+1.0 * k[952]
+1.0 * k[953]
+1.0 * k[957]
+1.0 * k[958]
-1.0 * k[959]
-1.0 * k[966]
+1.0 * k[970]
+1.0 * k[972]
+1.0 * k[973]
+1.0 * k[974]
+1.0 * k[978]
+1.0 * k[980]
-1.0 * k[987]
-0.2453615811955364 * k[988]
-1.0 * k[989]
-1.0 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[996]
-1.0 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1001]
-1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1004]
-1.0 * k[1005]
-1.0 * k[1006]
-1.0 * k[1007]
-1.0 * k[1008]
-1.0 * k[1009]
-1.0 * k[1010]
-1.0 * k[1011]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
+1.0 * k[1019]
+1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1023]
-1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1029]
-1.0 * k[1035]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1042]
 +       0.6872



Number of kernel evaluations: 473825 (94.482% cached)

Time taken to build model: 1.99 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.392 
Mean absolute error                      1.5519
Root mean squared error                  1.9554
Relative absolute error                 91.0302 %
Root relative squared error             92.3798 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 4.02 seconds


=== Cross-validation ===

Correlation coefficient                  0.3817
Mean absolute error                      1.5577
Root mean squared error                  1.9657
Relative absolute error                 91.1613 %
Root relative squared error             92.656  %
Total Number of Instances             1044     

