
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.08505102848328626 * k[0]
-0.4590152685014558 * k[1]
-0.2442630051041847 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.8949092967815355 * k[7]
-1.0 * k[8]
-0.7618597636810786 * k[9]
+1.0 * k[10]
-0.12972415986241095 * k[11]
-1.0 * k[12]
+0.59181062812841 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.6390114983585842 * k[19]
-0.04477665674383724 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+0.5505345603195957 * k[25]
-0.7171553992117408 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.7352791854900539 * k[30]
+1.0 * k[31]
-0.7376389989758961 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5499259333744265 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+0.353506886218731 * k[45]
+1.0 * k[46]
+0.570678787745375 * k[47]
+0.6753671602904462 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.4530900076545613 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+0.87556950521794 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+0.08899717088548217 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.6612016267555015 * k[68]
+0.2915769902239781 * k[69]
-1.0 * k[70]
+1.0 * k[71]
-0.21345692928281815 * k[72]
+0.08386159938173718 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.15000509032279954 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.5063666916737952 * k[81]
-1.0 * k[82]
+0.40219037231317695 * k[83]
+1.0 * k[84]
-0.2052344198923768 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.6052067956053853 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.276696853638701 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.8391674565295619 * k[98]
-1.0 * k[99]
+0.6705727267055004 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+0.2122946263242562 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.8107459563841083 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.13309258527028828 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.8870836281301674 * k[121]
-1.0 * k[122]
+0.36141893058293023 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.2977052710700328 * k[128]
