
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8466506806577214 * k[0]
-0.038770231826797806 * k[1]
+0.016844125861261706 * k[2]
-5.657575216156583 * k[3]
+10.0 * k[4]
+0.7136622454871429 * k[5]
+3.829761950365223 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+1.1806508083038116 * k[9]
-4.511823960176506 * k[10]
-3.3991008225160204 * k[11]
-1.0823429964315636 * k[12]
+6.526940056202668 * k[13]
-3.4275749916812446 * k[14]
-0.11385014127661937 * k[15]
+4.68150916737723 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-7.727549843108346 * k[19]
+10.0 * k[20]
-1.2856556100128673 * k[21]
-9.630383142041888 * k[22]
+10.0 * k[23]
-0.151783395042439 * k[24]
+6.981858660316215 * k[25]
-5.514050058036611 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-8.263879752299585 * k[29]
+0.2211540742508289 * k[30]
+4.20586003280795 * k[31]
-6.259582440506179 * k[32]
-4.029324036674599 * k[33]
-0.14679142492989825 * k[34]
-3.4578689803908604 * k[35]
+4.024173837299201 * k[36]
-10.0 * k[37]
+2.3159549062563247 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-3.552175993990879 * k[42]
-8.899460807322845 * k[43]
-7.851160132768055 * k[44]
+3.6788315690258626 * k[45]
+4.982400333510615 * k[46]
+7.0954033285423 * k[47]
+5.001313375754572 * k[48]
-7.778108356750897 * k[49]
-0.7378985921634116 * k[50]
+3.8981833474139695 * k[51]
-6.306076998318725 * k[52]
+10.0 * k[53]
+3.1623378858388453 * k[54]
-3.0276281430455962 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.0021383627755396 * k[58]
+0.9082269499340817 * k[59]
+10.0 * k[60]
+3.649631352989014 * k[61]
+10.0 * k[62]
-9.8408528569443 * k[63]
+10.0 * k[64]
-0.11237774044913479 * k[65]
-8.778434879597013 * k[66]
+10.0 * k[67]
-0.05276864465264736 * k[68]
-3.7110135006205636 * k[69]
-9.393161329008759 * k[70]
+10.0 * k[71]
+0.5506872631448433 * k[72]
-0.4842813683056432 * k[73]
+2.637296303136266 * k[74]
-10.0 * k[75]
-3.0755722011807802 * k[76]
-5.4752777381777005 * k[77]
+9.720546271326587 * k[78]
+7.740897706100994 * k[79]
-10.0 * k[80]
-1.846700706956845 * k[81]
-10.0 * k[82]
+0.4221814851737317 * k[83]
+7.357710034193852 * k[84]
+5.9444303767119075 * k[85]
+2.022138566140004 * k[86]
+1.5152920684920617 * k[87]
+6.409108717931003 * k[88]
-0.8364582124285687 * k[89]
-9.433654058425617 * k[90]
-10.0 * k[91]
-7.826903738061385 * k[92]
+1.618389665013643 * k[93]
+3.7822602548661197 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+9.249220722164239 * k[97]
-5.349290799933504 * k[98]
-2.3351318545226114 * k[99]
+10.0 * k[100]
+9.840906377627913 * k[101]
-1.1237103225579321 * k[102]
+2.260216575610459 * k[103]
+8.634692957440407 * k[104]
-9.230849495052016 * k[105]
+1.0875327311662906 * k[106]
-0.0159276695717234 * k[107]
+8.922884873024325 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+6.475994457331142 * k[113]
+9.378344755511163 * k[114]
-10.0 * k[115]
-4.528017868968691 * k[116]
-10.0 * k[117]
+9.71552809306109 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+6.443756915797718 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-1.538313036458893 * k[128]
+5.299460589103181 * k[129]
-2.274287130403904 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-4.185373938375128 * k[133]
-5.7881659989554235 * k[134]
+0.9533008972255206 * k[135]
+7.16881428527691 * k[136]
-2.1516424271232606 * k[137]
+2.068778253297798 * k[138]
-0.22770976534048856 * k[139]
+3.644258689397559 * k[140]
-0.16139631231386767 * k[141]
+10.0 * k[142]
-1.2815673352425352 * k[143]
+5.827388300790533 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-7.981891731059316 * k[147]
+6.937888871253801 * k[148]
-7.2803923811597455 * k[149]
-5.473571944625687 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+4.6864139629948705 * k[153]
+7.941635276886946 * k[154]
-5.239496743080408 * k[155]
+10.0 * k[156]
-8.375648225704442 * k[157]
+4.985466374295824 * k[158]
+6.388490036251559 * k[159]
+0.24862332005961585 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+6.95910574284679 * k[167]
+9.42758281179637 * k[168]
-10.0 * k[169]
+2.214926097253152 * k[170]
+0.7330961105540065 * k[171]
+5.194127064299735 * k[172]
+4.279487841004969 * k[173]
+4.623611789984453 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+0.679290995089969 * k[177]
-10.0 * k[178]
+7.162707906546413 * k[179]
-5.454188640714245 * k[180]
+1.011469512682811 * k[181]
-10.0 * k[182]
-9.169986634563607 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+0.9426315563646835 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+2.0992374381655106 * k[193]
+1.8250151875856406 * k[194]
-10.0 * k[195]
-8.362883384330386 * k[196]
-8.506041519734456 * k[197]
+10.0 * k[198]
-0.32976671851712747 * k[199]
-7.149984401507355 * k[200]
+10.0 * k[201]
+5.06479994367597 * k[202]
+8.165987526755764 * k[203]
+0.5482750928499864 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-8.446655998496638 * k[207]
-3.845635773804576 * k[208]
+3.195780627413329 * k[209]
-10.0 * k[210]
+10.0 * k[211]
+2.040993904215721 * k[212]
+6.612070657713707 * k[213]
-0.8405651391306855 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-8.213567530957546 * k[217]
-0.9841056470205707 * k[218]
+0.8026491641600401 * k[219]
-7.670707251355538 * k[220]
-5.6525425158956075 * k[221]
-9.767315920368723 * k[222]
-2.7515302045349803 * k[223]
-10.0 * k[224]
+9.526755882056529 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-4.854048148029734 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+6.841262888540533 * k[233]
-10.0 * k[234]
-0.22008929124427587 * k[235]
-5.713919042883447 * k[236]
+5.6914353835565645 * k[237]
-6.650199040026619 * k[238]
-9.780853171900414 * k[239]
-0.42724049189487623 * k[240]
-3.9480606710512696 * k[241]
+5.827891952661972 * k[242]
+3.1212278684514243 * k[243]
+4.169098676103456 * k[244]
+3.544958985720147 * k[245]
-3.322855512615889 * k[246]
+0.44574149992306195 * k[247]
-2.8051769653985987 * k[248]
-1.78341066274249 * k[249]
-4.726483914224476 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+5.369060214869711 * k[255]
-0.9212641775622032 * k[256]
-4.164228446855567 * k[257]
-8.105968167379777 * k[258]
+10.0 * k[259]
+4.9161890354221365 * k[260]
+10.0 * k[261]
+8.659961134502232 * k[262]
+8.635002517266711 * k[263]
-6.58852595241545 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-5.628140882638272 * k[268]
-8.188565230788312 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+5.338187697089513 * k[276]
-5.888781447112626 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+4.372057508230964 * k[280]
-10.0 * k[281]
-6.018264600271627 * k[282]
-10.0 * k[283]
-10.0 * k[284]
+3.5687786268995407 * k[285]
-6.799096593151569 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+2.3914897793817835 * k[290]
-3.5720823402344437 * k[291]
+3.8567576833582855 * k[292]
-1.6619079961072036 * k[293]
-1.8791826250027233 * k[294]
+10.0 * k[295]
-0.37473159061528927 * k[296]
-3.894098121017906 * k[297]
-2.8365002026291943 * k[298]
-1.5617837147481763 * k[299]
-5.033784419157517 * k[300]
+10.0 * k[301]
+1.8773128878380718 * k[302]
+5.159329431076579 * k[303]
+0.26169571392355856 * k[304]
-5.1997497774211725 * k[305]
-6.739388221075536 * k[306]
-10.0 * k[307]
+3.434225247273936 * k[308]
+4.279992527896802 * k[309]
-4.5914509059774575 * k[310]
-10.0 * k[311]
-0.5969723767092903 * k[312]
+4.291337657756342 * k[313]
+0.603750993639843 * k[314]
-1.0204306238295016 * k[315]
-2.6161951938186565 * k[316]
+6.2205011466137865 * k[317]
+10.0 * k[318]
-0.9220799402461823 * k[319]
+10.0 * k[320]
-10.0 * k[321]
-1.3536579261670147 * k[322]
-7.6123988088669705 * k[323]
+9.639969583810842 * k[324]
-6.106822541907608 * k[325]
+4.262519565526243 * k[326]
+7.178348456559316 * k[327]
-2.6735614285717197 * k[328]
-1.6408594425798988 * k[329]
-10.0 * k[330]
-0.7698493374738538 * k[331]
+1.2116191780486103 * k[332]
+2.5002911730990753 * k[333]
-1.948019057421783 * k[334]
-0.9526281816666526 * k[335]
-4.811243516107292 * k[336]
+3.6217838463381855 * k[337]
+6.267503128639349 * k[338]
+3.613947026630101 * k[339]
-10.0 * k[340]
-10.0 * k[341]
+0.07134597014776957 * k[342]
-2.300626815191852 * k[343]
+8.62955990636487 * k[344]
+2.338863286769521 * k[345]
+6.62050776828953 * k[346]
-5.260278937196528 * k[347]
-0.48919829361781997 * k[348]
+10.0 * k[349]
