
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
-0.1 * k[1]
-0.081773069567017 * k[2]
-0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
-0.006083405090277721 * k[6]
+0.1 * k[7]
-0.1 * k[8]
+0.1 * k[9]
+0.1 * k[10]
+0.04807071168581674 * k[11]
-0.1 * k[14]
+0.1 * k[15]
+0.016955411504910218 * k[16]
-0.1 * k[17]
-0.012507857372603914 * k[18]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
+0.0407543239108298 * k[25]
-0.1 * k[26]
-0.1 * k[27]
+0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
+0.1 * k[31]
-0.1 * k[32]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
+0.1 * k[53]
+0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.09844574530758594 * k[59]
-0.1 * k[60]
+0.1 * k[61]
-0.1 * k[63]
+0.1 * k[64]
-0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.056902601512543845 * k[68]
+0.1 * k[69]
-0.1 * k[70]
+0.1 * k[71]
+0.1 * k[72]
+0.1 * k[73]
+0.1 * k[74]
-0.1 * k[75]
+0.1 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
+0.1 * k[83]
+0.1 * k[84]
-0.021765300861825224 * k[85]
+0.1 * k[86]
+0.1 * k[87]
+0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[92]
+0.1 * k[93]
-0.1 * k[95]
+0.1 * k[96]
+0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.09459930806824503 * k[100]
-0.1 * k[102]
+0.01622291072588108 * k[103]
+0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[109]
-0.1 * k[110]
+0.1 * k[111]
+0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[122]
+0.03573449232637968 * k[123]
+0.1 * k[124]
+0.1 * k[125]
+0.1 * k[126]
-0.1 * k[127]
+0.1 * k[129]
+0.1 * k[130]
+0.1 * k[131]
+0.0994503199958448 * k[132]
-0.1 * k[133]
+0.1 * k[134]
+0.1 * k[135]
+0.1 * k[136]
-0.1 * k[137]
-0.06939113162099783 * k[138]
+0.1 * k[139]
+0.1 * k[140]
+0.1 * k[142]
-0.1 * k[143]
+0.1 * k[144]
-0.1 * k[145]
+0.1 * k[146]
-0.08624234389889997 * k[147]
+0.1 * k[148]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
+0.1 * k[154]
-0.1 * k[155]
+0.1 * k[156]
-0.1 * k[158]
+0.1 * k[159]
+0.1 * k[160]
+0.1 * k[161]
-0.1 * k[162]
+0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
+0.1 * k[167]
+0.02465068829971498 * k[168]
-0.1 * k[170]
+0.1 * k[171]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[174]
+0.1 * k[175]
+0.1 * k[176]
-0.03942749767913247 * k[177]
-0.1 * k[178]
+0.1 * k[179]
+0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[205]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
+0.1 * k[209]
-0.029383523857775547 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
-0.1 * k[214]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[221]
-0.1 * k[222]
+0.1 * k[223]
-0.1 * k[224]
+0.1 * k[225]
+0.1 * k[226]
+0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
+0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
-0.1 * k[234]
-0.1 * k[236]
+0.1 * k[237]
+0.1 * k[238]
-0.1 * k[239]
-0.0263419971216885 * k[240]
-0.03872096446242268 * k[241]
+0.1 * k[242]
+0.1 * k[243]
+0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
+0.1 * k[251]
+0.1 * k[252]
+0.1 * k[253]
+0.1 * k[254]
+0.1 * k[255]
-0.1 * k[258]
+0.1 * k[259]
-0.1 * k[260]
+0.1 * k[261]
+0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
+0.1 * k[267]
-0.1 * k[268]
+0.1 * k[269]
-0.04663486062041931 * k[270]
-0.07040284546353331 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
+0.004237261275715764 * k[289]
+0.1 * k[290]
+0.09914882948990356 * k[292]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
-0.007128431474118822 * k[297]
+0.1 * k[298]
+0.06410062688323068 * k[299]
-0.1 * k[300]
-0.1 * k[301]
