
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.08168148077216827 * k[0]
-0.4705506528994094 * k[1]
-0.2504868580330374 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.8927229301110763 * k[7]
-1.0 * k[8]
-0.7597271217098589 * k[9]
+1.0 * k[10]
-0.12911660232250388 * k[11]
-1.0 * k[12]
+0.6615389545090339 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.6145208323436107 * k[19]
-0.1238584205845214 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+0.4606844023914951 * k[25]
-0.699628943685088 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.6908218030338287 * k[30]
+1.0 * k[31]
-0.7180327937754729 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5532888328948457 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+0.3522820662636972 * k[45]
+1.0 * k[46]
+0.5370067977173596 * k[47]
+0.6822085796444995 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.47959271700171785 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+0.9753341374590279 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+7.320472821651278E-4 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.6600413754524266 * k[68]
+0.29635821914833277 * k[69]
-1.0 * k[70]
+1.0 * k[71]
-0.22963379415455487 * k[72]
+0.10479612311691014 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.15090717050891736 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.5840107590649016 * k[81]
-1.0 * k[82]
+0.38744283224441717 * k[83]
+1.0 * k[84]
-0.09769752173299955 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.583884552742415 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.3136492481266386 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.832972430776839 * k[98]
-1.0 * k[99]
+0.6402990857142755 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+0.24870027754928076 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.7798849203147794 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.14058868194545426 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.7977382962736683 * k[121]
-1.0 * k[122]
+0.2914951209173708 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.2790929849343467 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.8272248571890395 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.16688946304177785 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+0.5477300739329816 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-0.24511329585023364 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.378567915562247 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.23453992336264942 * k[157]
-0.8652206560134854 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
+0.3023806860070801 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.2030082194752414 * k[176]
-0.6721151176626551 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-0.07566875031545381 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+0.8341704096656566 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.48034206365382937 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+0.6591534619113874 * k[204]
-0.048909038735646254 * k[205]
+1.0 * k[206]
-0.6366428568100265 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.8118548561294877 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-0.9622915530876769 * k[218]
+0.2726861460168863 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
+0.7296950800940097 * k[223]
-1.0 * k[224]
+0.6826648853226782 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.4745749896893741 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+0.10476137863535835 * k[245]
+0.7544842322915378 * k[246]
-0.022665056524708502 * k[247]
-0.2635809504683248 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.4013923914980446 * k[256]
+1.0 * k[257]
-1.0 * k[258]
+1.0 * k[259]
-0.017701254882581934 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-0.4013337203753321 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+0.37977918361754553 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.34605079170111264 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+0.937353756326638 * k[290]
-1.0 * k[291]
-0.03890766797879654 * k[292]
+0.3957130952675271 * k[293]
+0.6292069121278935 * k[294]
+1.0 * k[295]
+0.17714719366587525 * k[296]
-0.13315987297045945 * k[297]
+0.21881279652280966 * k[298]
-1.0 * k[299]
-0.6815651135621705 * k[300]
+1.0 * k[301]
-0.43933950358523327 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
-1.0 * k[310]
-0.8966970944188862 * k[311]
-0.1313844733375715 * k[312]
+1.0 * k[313]
-0.663323884331965 * k[314]
+0.11041926945978307 * k[315]
-0.250963549042044 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+0.5727037117699977 * k[319]
+1.0 * k[320]
-1.0 * k[321]
+0.7942971580826719 * k[322]
-1.0 * k[323]
+1.0 * k[324]
-0.5443952090524258 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-0.9562778354562536 * k[328]
-0.15630551408857993 * k[329]
-1.0 * k[330]
+0.45731739803516724 * k[331]
+0.7645051853978116 * k[332]
+0.6195785121317492 * k[333]
-0.48884024411869553 * k[334]
-1.0 * k[335]
-1.0 * k[336]
+0.1723202101122426 * k[337]
+0.6328245054629431 * k[338]
-0.10331502944945713 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-0.5181349912213529 * k[342]
-0.7134632551218962 * k[343]
-0.7904273144213838 * k[344]
+1.0 * k[345]
-0.17076894853148594 * k[346]
+1.0 * k[347]
+0.9493717237704681 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-0.32195930182481497 * k[355]
+0.5252851071068316 * k[356]
-0.5511011844485537 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
+1.0 * k[361]
-0.5043674149060955 * k[362]
+1.0 * k[363]
-1.0 * k[364]
+1.0 * k[365]
-0.3856959973504138 * k[366]
-1.0 * k[367]
+1.0 * k[368]
