
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.22660013995495315 * k[1]
-0.12933941658768067 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.7989205241178038 * k[7]
-1.0 * k[8]
-0.4916149576111509 * k[9]
+0.5884060663863567 * k[10]
-0.887737776669805 * k[12]
+0.5276435133091476 * k[13]
-1.0 * k[14]
+0.9376489342387054 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.5491751703839525 * k[19]
-0.02876619586735705 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+0.34932826657054566 * k[25]
-0.5456686430373091 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.2771229806248085 * k[30]
+1.0 * k[31]
-0.9543870717567114 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.4668325879439596 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.6449584342115495 * k[40]
+0.44737799449309873 * k[41]
-1.0 * k[42]
-0.5142727340275783 * k[43]
-1.0 * k[44]
+0.45610139481292306 * k[45]
+1.0 * k[46]
+0.8094731870115246 * k[48]
-1.0 * k[49]
-0.7394403925308658 * k[50]
-1.0 * k[52]
+1.0 * k[53]
+0.9074670081303791 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+0.9875530497525796 * k[60]
+1.0 * k[61]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+0.5536162227613983 * k[66]
+1.0 * k[67]
+0.21145116821181925 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.19392450858946286 * k[81]
-1.0 * k[82]
+0.35394187178924696 * k[83]
+1.0 * k[84]
+0.4531191805189431 * k[86]
+1.0 * k[87]
+0.7467952762780127 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.08851039379134297 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.5110293840726973 * k[98]
-0.8790043820198398 * k[99]
+0.3740475821738719 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+0.2519879153222836 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.6409466968134354 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.09791873532334305 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.7964996261054164 * k[121]
-1.0 * k[122]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-0.9514243225754924 * k[132]
-1.0 * k[133]
-0.5834031664912693 * k[134]
+0.7949175532593732 * k[135]
+1.0 * k[136]
-1.0 * k[137]
