
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8265937253679004 * k[0]
-0.016733503689717363 * k[1]
+0.016476009246833782 * k[2]
-5.668582886541158 * k[3]
+10.0 * k[4]
+0.7242098029912739 * k[5]
+3.876688966223853 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+0.9950769862972936 * k[9]
-4.304913769337566 * k[10]
-3.383684413620493 * k[11]
-1.1574404304820234 * k[12]
+6.475235154696688 * k[13]
-3.2414547573984915 * k[14]
-0.09259110457351696 * k[15]
+4.679575552498011 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-7.748916806645752 * k[19]
+10.0 * k[20]
-1.3356678510825815 * k[21]
-9.706806653931462 * k[22]
+10.0 * k[23]
-0.02816797668887035 * k[24]
+6.8435145157488915 * k[25]
-5.496216926693613 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-8.260083407033289 * k[29]
+0.256965524338075 * k[30]
+4.179815627018119 * k[31]
-6.277039305430102 * k[32]
-3.4838071163994706 * k[33]
-3.464867044293021 * k[35]
+3.88190682519166 * k[36]
-10.0 * k[37]
+1.9740527916101962 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-3.706735949397486 * k[42]
-8.625103350294294 * k[43]
-6.504970935666556 * k[44]
+3.4897124801831523 * k[45]
+5.108905694282821 * k[46]
+6.3099092631541005 * k[47]
+4.976774855830757 * k[48]
-7.871662731579113 * k[49]
-0.9717244013738837 * k[50]
+3.452537803996522 * k[51]
-6.2587058476736015 * k[52]
+10.0 * k[53]
+3.2551558715068403 * k[54]
-3.004231754727297 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+0.9288865809171516 * k[58]
+0.8127051567358708 * k[59]
+10.0 * k[60]
+3.5475259703808573 * k[61]
+10.0 * k[62]
-9.802677731680102 * k[63]
+10.0 * k[64]
-0.24015172572010404 * k[65]
-8.543694113110389 * k[66]
+10.0 * k[67]
-0.075732474835644 * k[68]
-3.7382755491356217 * k[69]
-9.383766726021737 * k[70]
+10.0 * k[71]
+0.4877781804794111 * k[72]
-0.4759637844662297 * k[73]
+2.6060187787849114 * k[74]
-10.0 * k[75]
-2.9625905706681652 * k[76]
-5.4448166443635655 * k[77]
+9.685430452904047 * k[78]
+7.7156290497101825 * k[79]
-10.0 * k[80]
-1.9555599772432886 * k[81]
-10.0 * k[82]
+0.42805686703015416 * k[83]
+7.2772804989738145 * k[84]
+6.077243374096808 * k[85]
+1.8479706841979964 * k[86]
+1.684001474838105 * k[87]
+6.183914905469777 * k[88]
-0.8528119458304573 * k[89]
-9.143543964945222 * k[90]
-10.0 * k[91]
-7.691077011864598 * k[92]
+1.568379158688988 * k[93]
+3.648457940787577 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+8.862903410237113 * k[97]
-5.108359477155727 * k[98]
-2.1803130665456703 * k[99]
+10.0 * k[100]
+9.678144446925094 * k[101]
-1.3003954262851392 * k[102]
+2.2545073345575584 * k[103]
+8.720113695489836 * k[104]
-8.751407623989984 * k[105]
+0.7583127130443416 * k[106]
+0.10552289531982087 * k[107]
+8.921692738237956 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+6.434220687470359 * k[113]
+9.237487673827976 * k[114]
-10.0 * k[115]
-4.2573250642873415 * k[116]
