A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.4391850972885753 * k[0]
+0.05026088081770021 * k[1]
-0.64122585339839 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.18050798607586402 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.9566216704592856 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+0.5908381131721048 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.5411435872237633 * k[30]
+1.0 * k[31]
-0.38861491209981786 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-0.19106464888272595 * k[35]
-0.5112997597853699 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.2390945828640214 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.48575719937746786 * k[43]
-1.0 * k[44]
+0.26083462499318855 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-0.8918178717286657 * k[58]
-0.2680768211098701 * k[59]
+0.0540716802134927 * k[60]
+1.0 * k[61]
-0.5175036367467292 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.1735886039557937 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.14909569576822954 * k[72]
-0.1751448333256908 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.16920630208682594 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.9666252225019714 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-0.9408843331721681 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.01769525536420162 * k[98]
-1.0 * k[99]
-0.38307836109961196 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.2448212723634904 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-0.35274282861042094 * k[118]
-1.0 * k[119]
-1.0 * k[120]
+0.6978762044400335 * k[121]
-1.0 * k[122]
-0.2359843941062576 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
