
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8371936386449876 * k[0]
-4.073689072653335 * k[3]
+10.0 * k[4]
+0.43670576972671676 * k[5]
+3.8037532803577316 * k[6]
+7.869193993460524 * k[7]
-10.0 * k[8]
-2.51482557744725 * k[10]
-2.4102095061521474 * k[11]
-1.958593501934419 * k[12]
+5.077326464433876 * k[13]
-4.2983937958252625 * k[14]
+4.45732103249445 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-6.958564756997578 * k[19]
+9.160844793112872 * k[20]
-8.409776466015636 * k[22]
+10.0 * k[23]
+1.7395285109203749 * k[24]
+5.8862749045589045 * k[25]
-5.273983493471057 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-7.629350836480616 * k[29]
+0.006424449956597911 * k[30]
+2.4323989865998272 * k[31]
-6.043645018335399 * k[32]
-1.0105701108784293 * k[33]
-1.7302362242159854 * k[35]
+0.3844082193264322 * k[36]
-10.0 * k[37]
+1.9108319193901908 * k[38]
-10.0 * k[39]
+6.225621543060394 * k[40]
+10.0 * k[41]
-0.9064476689367085 * k[42]
-5.7806601559013115 * k[43]
+1.7960203874166467 * k[45]
+5.781321951326657 * k[46]
+1.965401975683345 * k[47]
+4.856997086899618 * k[48]
-7.1101183223276285 * k[49]
-2.14074613776603 * k[50]
-5.013471256419043 * k[52]
+10.0 * k[53]
+3.1479801896863124 * k[54]
-3.745116159698107 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+0.8653032069547147 * k[58]
+0.4508707532417946 * k[59]
+10.0 * k[60]
+3.576127825351391 * k[62]
-8.779636625312692 * k[63]
+10.0 * k[64]
+1.3722709557123385 * k[65]
-5.849940633419067 * k[66]
+10.0 * k[67]
-0.8643395519210901 * k[69]
-7.589684455617667 * k[70]
+10.0 * k[71]
+0.35948439577105856 * k[72]
+2.352073480737211 * k[74]
-10.0 * k[75]
-1.324560858676659 * k[76]
-5.59448387639798 * k[77]
+9.382365253376799 * k[78]
+6.36716402401117 * k[79]
-10.0 * k[80]
-1.483604590278069 * k[81]
-10.0 * k[82]
+0.30595666446745745 * k[83]
+6.1754064219692895 * k[84]
+5.9996441390807025 * k[85]
+0.6367057728494262 * k[86]
+1.9652860034913198 * k[87]
+5.668655928056022 * k[88]
-0.2131034282222514 * k[89]
-7.585503753669718 * k[90]
-8.403268021994034 * k[91]
-7.233632751965071 * k[92]
+0.6390946353123652 * k[93]
+1.8229227493469689 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+5.518373005193918 * k[97]
-2.3453040575523167 * k[98]
-1.1984041228926783 * k[99]
+10.0 * k[100]
+8.410724094382303 * k[101]
+1.7584722174526741 * k[103]
+8.563465837865786 * k[104]
-6.994990224429771 * k[105]
+0.96945660752637 * k[107]
+7.483571592541811 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+5.157919252477751 * k[113]
+8.498591171820966 * k[114]
-10.0 * k[115]
-2.8612836891185998 * k[116]
-7.087705670789806 * k[117]
+7.081421358387706 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+2.526576328258754 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-1.572447135758324 * k[128]
+6.482664715414925 * k[129]
+10.0 * k[131]
-2.7227384750038945 * k[132]
-3.9220460726729938 * k[133]
-4.273166353913565 * k[134]
+0.08574329702057863 * k[135]
+3.044101398749962 * k[136]
-1.8791078322866996 * k[137]
+1.0971289380118654 * k[140]
+9.640171906408991 * k[142]
-1.0600037258820458 * k[143]
+5.245052407643549 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-8.040580688969767 * k[147]
+6.383776028878729 * k[148]
