A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.8359962838509265 * k[0]
+1.3995443969429764 * k[1]
-0.7339584402451874 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+6.09083883073221 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+5.883517393419285 * k[9]
+10.0 * k[10]
-1.1384978779772417 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-3.3139314050260444 * k[19]
+0.1799003350158333 * k[20]
-10.0 * k[21]
-8.951901461720912 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-9.358961124745337 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+7.264407297292937 * k[34]
+7.575887320563768 * k[35]
-3.5506092634091133 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-3.0892732594000827 * k[42]
-4.641941579947412 * k[43]
-10.0 * k[44]
-2.553559685589994 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-1.7780062203121352 * k[50]
+2.07417282550472 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+8.965684732080213 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-9.029099393558148 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-6.602831223982141 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-8.243624614028212 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+5.057607341234577 * k[73]
+10.0 * k[74]
