
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8565278965932617 * k[0]
-0.029350649714975034 * k[1]
+0.018843143610296004 * k[2]
-5.65501646720538 * k[3]
+10.0 * k[4]
+0.713863753738122 * k[5]
+3.8493391744437093 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+1.1623755939905667 * k[9]
-4.47785783841535 * k[10]
-3.4044510861353943 * k[11]
-1.1116798226836755 * k[12]
+6.522411152676031 * k[13]
-3.407166701247803 * k[14]
-0.11374856646267853 * k[15]
+4.69643426680397 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-7.733849453453537 * k[19]
+10.0 * k[20]
-1.294053042240022 * k[21]
-9.644805490526439 * k[22]
+10.0 * k[23]
-0.20883004409045267 * k[24]
+6.962615251127494 * k[25]
-5.536046236803794 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-8.255611758717102 * k[29]
+0.2320690001035971 * k[30]
+4.2540283144612525 * k[31]
-6.232874847354758 * k[32]
-3.9675622151077037 * k[33]
-0.13418817622656926 * k[34]
-3.447293902704791 * k[35]
+3.998198946706765 * k[36]
-10.0 * k[37]
+2.319729718847938 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-3.5951237868220556 * k[42]
-8.888292149731353 * k[43]
-7.763807988723131 * k[44]
+3.662443206496597 * k[45]
+4.97077349862611 * k[46]
+7.0380179314752525 * k[47]
+4.994758645437497 * k[48]
-7.787736706719575 * k[49]
-0.7288454599541455 * k[50]
+3.888319830979426 * k[51]
-6.311105951206898 * k[52]
+10.0 * k[53]
+3.1701087033035624 * k[54]
-3.012453803194006 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+1.0091807507603614 * k[58]
+0.8886063412832106 * k[59]
+10.0 * k[60]
+3.653061146840392 * k[61]
+10.0 * k[62]
-9.837763105549762 * k[63]
+10.0 * k[64]
-0.11733881558234588 * k[65]
-8.755217063438772 * k[66]
+10.0 * k[67]
-0.05023963647856197 * k[68]
-3.722342954328574 * k[69]
-9.407068191670216 * k[70]
+10.0 * k[71]
+0.5340272285205753 * k[72]
-0.2593675013235403 * k[73]
+2.643963615442321 * k[74]
-10.0 * k[75]
-2.977949752103434 * k[76]
-5.556714044893992 * k[77]
+9.65207305245465 * k[78]
+7.573620393384484 * k[79]
-10.0 * k[80]
-1.8912956320204477 * k[81]
-10.0 * k[82]
+0.4176454048353071 * k[83]
+7.3301864159908305 * k[84]
+5.94454859926671 * k[85]
+2.031470440041117 * k[86]
+1.5409405840795352 * k[87]
+6.354301167671443 * k[88]
-0.8259728737132549 * k[89]
-9.354810071435308 * k[90]
-10.0 * k[91]
-7.963829893669667 * k[92]
+1.6272990075199407 * k[93]
+3.779417193686928 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+9.161504420258392 * k[97]
-5.242132972813552 * k[98]
-2.2225523884079084 * k[99]
+10.0 * k[100]
+9.871021338651905 * k[101]
-1.1059311976144384 * k[102]
+2.2546992084941464 * k[103]
+8.61985933358423 * k[104]
-9.29139269163679 * k[105]
+1.117005292522086 * k[106]
-0.035010947795790205 * k[107]
+8.940594926875567 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+6.482530361038721 * k[113]
+9.358692347846034 * k[114]
-10.0 * k[115]
-4.502566192841603 * k[116]
-10.0 * k[117]
+9.698590936899102 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+6.490109996945963 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-1.5603233119524693 * k[128]
+5.279338671526362 * k[129]
-2.2920952603149574 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-4.215805459776642 * k[133]
-5.822412130066704 * k[134]
+0.9930835358952925 * k[135]
+7.071281489559443 * k[136]
-2.0533982069811865 * k[137]
+1.9911007831825218 * k[138]
-0.19839184142877705 * k[139]
+3.714111259676509 * k[140]
-0.16417836811547137 * k[141]
+10.0 * k[142]
-1.282542215950928 * k[143]
+5.817073441397261 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-8.00771289195396 * k[147]
+6.951185957815232 * k[148]
-7.245473991626029 * k[149]
-5.488117984665486 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+4.66921112231662 * k[153]
+7.897781997886959 * k[154]
-5.2453227503461655 * k[155]
+10.0 * k[156]
-8.34524790293468 * k[157]
+4.953173936548944 * k[158]
+6.395669044036778 * k[159]
+0.30436106006165264 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
+6.960120201784349 * k[167]
+9.406188658321984 * k[168]
-10.0 * k[169]
+2.2079717753720853 * k[170]
+0.6415335880400753 * k[171]
+5.199479110458738 * k[172]
+4.259023983515797 * k[173]
+4.633904197193086 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+0.6661635539661641 * k[177]
-10.0 * k[178]
+7.1651051942571975 * k[179]
-5.34945980864774 * k[180]
+0.9948300431578723 * k[181]
-10.0 * k[182]
-9.134892811771536 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
+0.916552021442674 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+2.1047196527849055 * k[193]
+1.8119832304765309 * k[194]
-10.0 * k[195]
-8.35228326991053 * k[196]
-8.515236660202016 * k[197]
+10.0 * k[198]
-0.32513662729700327 * k[199]
-7.153538858328163 * k[200]
+10.0 * k[201]
+5.143728475371052 * k[202]
+8.167554207292794 * k[203]
+0.5451626995792528 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-8.51969122945225 * k[207]
-3.8240759032862552 * k[208]
+3.1614180157690965 * k[209]
-10.0 * k[210]
+10.0 * k[211]
+2.062516472896432 * k[212]
+6.550462892597488 * k[213]
-0.850956393627524 * k[214]
-10.0 * k[215]
+10.0 * k[216]
-8.214066882637153 * k[217]
-0.9590383809288944 * k[218]
+0.8312403614932982 * k[219]
-7.684898281774258 * k[220]
-5.655868596564581 * k[221]
-9.769960767072966 * k[222]
-2.7369031713423695 * k[223]
-10.0 * k[224]
+9.504764068121958 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-4.841416220030239 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+6.838872316000821 * k[233]
-10.0 * k[234]
-0.19872753805728374 * k[235]
-5.776243464891426 * k[236]
+5.7242367616988155 * k[237]
-6.675935960128779 * k[238]
-9.774400177375448 * k[239]
-0.39422012825582825 * k[240]
-4.033976236807143 * k[241]
+5.526882115084339 * k[242]
+3.1682858928754523 * k[243]
+4.183263858379146 * k[244]
+3.437821582647962 * k[245]
-3.0975492810276193 * k[246]
+0.26912294407760123 * k[247]
-2.6139821540903347 * k[248]
-1.6271961138095636 * k[249]
-4.686005567794225 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+5.427970386999919 * k[255]
-0.7788287628155703 * k[256]
-4.141128001039891 * k[257]
-7.759318826931319 * k[258]
+10.0 * k[259]
+4.920577268219804 * k[260]
+10.0 * k[261]
+8.638009850270327 * k[262]
+8.618847347962944 * k[263]
-6.545062201388291 * k[264]
-10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-5.635216475264848 * k[268]
-8.19104301624741 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+5.249882686456976 * k[276]
-5.753057338092669 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+4.424456409892768 * k[280]
-10.0 * k[281]
-6.141690499396801 * k[282]
-10.0 * k[283]
-10.0 * k[284]
+3.526653957541658 * k[285]
-6.69768956164724 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+2.5244394553241207 * k[290]
-3.117641398279069 * k[291]
+4.107536061329845 * k[292]
-1.6749949944458562 * k[293]
-2.0049512294457457 * k[294]
+10.0 * k[295]
-0.39907828198974393 * k[296]
-4.161845931088677 * k[297]
-3.2022809815026583 * k[298]
-1.6245698516172795 * k[299]
-5.161229955958018 * k[300]
+10.0 * k[301]
+1.8364155468808747 * k[302]
+5.225911880132489 * k[303]
+0.5581921581170713 * k[304]
-5.471275358735029 * k[305]
-6.643477205127121 * k[306]
-10.0 * k[307]
+3.413915872444271 * k[308]
+4.302726074643865 * k[309]
-4.514574463378539 * k[310]
-10.0 * k[311]
-0.5909136000357563 * k[312]
+4.276575635474861 * k[313]
+0.41784948735720756 * k[314]
-0.8683271029397595 * k[315]
-2.7014443474325756 * k[316]
+6.295362101396019 * k[317]
+10.0 * k[318]
-0.9516677319954615 * k[319]
+10.0 * k[320]
-10.0 * k[321]
-1.3575450446857842 * k[322]
-7.604319516044202 * k[323]
+9.677796117964936 * k[324]
-6.132750284427501 * k[325]
+4.316235051101504 * k[326]
+7.133781383892719 * k[327]
-2.6851092184020775 * k[328]
-1.6529957984896455 * k[329]
-10.0 * k[330]
-0.6715640607156106 * k[331]
+1.2100312801127724 * k[332]
+2.507203328513853 * k[333]
-1.9486255182800871 * k[334]
-0.9849196161255271 * k[335]
-4.796191916234945 * k[336]
+3.5820784250742363 * k[337]
+6.244220356920769 * k[338]
+3.5905726418029986 * k[339]
-10.0 * k[340]
-10.0 * k[341]
+0.07500221529230142 * k[342]
-2.300777662495391 * k[343]
+8.602664198665726 * k[344]
+2.3532433736397835 * k[345]
+6.600226929011206 * k[346]
-5.25044330737483 * k[347]
-0.4719482188201263 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+2.0946346086864853 * k[351]
-1.5476890757149933 * k[352]
+10.0 * k[353]
-1.7703457317486522 * k[354]
-4.173274881367035 * k[355]
-5.811381846629618 * k[356]
+5.447570820681948 * k[357]
+10.0 * k[358]
-3.0548279581748043 * k[359]
-10.0 * k[360]
-5.301557060273941 * k[361]
-0.9203553377712452 * k[362]
+2.142618793748818 * k[363]
-5.139924979134883 * k[364]
+10.0 * k[365]
-5.0382113146621395 * k[366]
+1.2474312768543283 * k[367]
+10.0 * k[368]
+3.2350144627279698 * k[369]
-6.657546012700631 * k[370]
+2.593353271054907 * k[371]
-4.428967056372471 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-0.5324455435164022 * k[375]
+10.0 * k[376]
-7.961367625933208 * k[377]
+8.504415006949143 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+10.0 * k[381]
-0.8243233458792452 * k[382]
+1.7638256474715306 * k[383]
+4.686588721846443 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-6.40710635977492 * k[387]
-10.0 * k[388]
-4.771392956084916 * k[389]
+10.0 * k[390]
+6.23484891331768 * k[391]
+1.5618101238448712 * k[392]
-10.0 * k[393]
-1.828864609457843 * k[394]
-4.45270694033084 * k[395]
+5.489374625523827 * k[396]
-10.0 * k[397]
-3.86122354981073 * k[398]
+4.049077284253847 * k[399]
-10.0 * k[400]
+8.954841685847693 * k[401]
+6.953836494112818 * k[402]
+3.0984757505270455 * k[403]
+2.347598820306798 * k[404]
-6.903826173058303 * k[405]
-0.9941545902581227 * k[406]
-9.937388280839444 * k[407]
+3.7701955067191593 * k[408]
+1.8908796720028724 * k[409]
+1.6743030648169892 * k[410]
-0.038433557485790484 * k[411]
+0.7387843481393535 * k[412]
+2.1059732785433716 * k[413]
-2.2836452945623087 * k[414]
+2.094267216709653 * k[415]
+0.7335088491261714 * k[416]
+0.7417725637795197 * k[417]
-4.088904721869487 * k[418]
-1.2451267502203267 * k[419]
+8.043960447655145 * k[420]
+10.0 * k[421]
-6.273672804629878 * k[422]
-6.6241099708183215 * k[423]
-10.0 * k[424]
+4.209892269989743 * k[425]
-2.439440794964169 * k[426]
+4.526558122579429 * k[427]
-4.704501299471082 * k[428]
+0.8413715841195151 * k[429]
+10.0 * k[430]
+10.0 * k[431]
-4.292715352844622 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-0.06273048934324439 * k[435]
+6.0946903111926085 * k[436]
-10.0 * k[437]
+0.4796133545272021 * k[438]
+0.4129682332555321 * k[439]
+7.6962491811904465 * k[440]
-10.0 * k[441]
-7.456832530235199 * k[442]
-1.732148682524761 * k[443]
-4.429487664944488 * k[444]
+10.0 * k[445]
+5.493208749890945 * k[446]
+8.195952585402846 * k[447]
-2.699171503299827 * k[448]
-4.983386785106975 * k[449]
-4.998649515917549 * k[450]
+1.8697019388976253 * k[451]
+3.1405307939964135 * k[452]
+5.508606292208942 * k[453]
-4.366119952734788 * k[454]
+4.621168437723642 * k[455]
-5.4875133792945805 * k[456]
+2.0435989682719184 * k[457]
+2.373517582261635 * k[458]
-1.9871376495578619 * k[459]
-6.393921942661427 * k[460]
+8.637681208567034 * k[461]
+10.0 * k[462]
+6.054694895306157 * k[463]
+3.152524536945605 * k[464]
-4.0725637805009045 * k[465]
-5.494944896860855 * k[466]
-3.634474794095075 * k[467]
-5.21762900414303 * k[468]
-0.9179592039463353 * k[469]
-10.0 * k[470]
-4.670869913101346 * k[471]
+5.176048587807724 * k[472]
+0.5163824907564487 * k[473]
+10.0 * k[474]
+2.3973534529476415 * k[475]
+3.4724343562557687 * k[476]
-9.59799515536052 * k[477]
-1.2918011480782363 * k[478]
+6.0084365136252424 * k[479]
-7.564727131749981 * k[480]
-8.89976153408203 * k[481]
-1.7446649134024046 * k[482]
-0.4664435704589175 * k[483]
+6.621652506441275 * k[484]
+4.086428467279688 * k[485]
+5.263175902899841 * k[486]
-10.0 * k[487]
+7.9853892258230985 * k[488]
+6.183570475540121 * k[489]
+7.408676345976614 * k[490]
-10.0 * k[491]
-2.1021126831582104 * k[492]
-2.08003138209875 * k[493]
-1.9298056207144187 * k[494]
+8.208038854397072 * k[495]
-8.853477993421246 * k[496]
+10.0 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
+10.0 * k[501]
+1.4898922723513581 * k[502]
-2.336523276749369 * k[503]
+7.723565422172666 * k[504]
-10.0 * k[505]
+6.09285811449505 * k[506]
-4.352744809047849 * k[507]
-10.0 * k[508]
-5.20383779297116 * k[509]
-10.0 * k[510]
-10.0 * k[511]
-0.7058562511350964 * k[512]
-0.9756185075799199 * k[513]
-5.894996340339574 * k[514]
+8.143831440025828 * k[515]
-4.106053612787443 * k[516]
+4.089972010480434 * k[517]
+8.227907967764741 * k[518]
+9.016738304349891 * k[519]
+5.535918419433385 * k[520]
-10.0 * k[521]
-0.3689185863046157 * k[522]
-1.3659491053914954 * k[523]
-10.0 * k[524]
+10.0 * k[525]
-4.598854800653603 * k[526]
+3.8194014926458353 * k[527]
+10.0 * k[528]
-2.538551947215164 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-3.1979945991741037 * k[532]
-10.0 * k[533]
+3.7472269027775607 * k[534]
+9.138798141779871 * k[535]
-1.0395643611735468 * k[536]
-0.6098413402537379 * k[537]
+9.250023579662885 * k[538]
+10.0 * k[539]
-2.7592051467986733 * k[540]
+6.59846018998726 * k[541]
+0.020969237886680876 * k[542]
-4.652421496616835 * k[543]
+10.0 * k[544]
-10.0 * k[545]
+7.486753955478917 * k[546]
-10.0 * k[547]
-6.214582146628477 * k[548]
+8.12726747849875 * k[549]
+10.0 * k[550]
-4.390218873234661 * k[551]
-7.396737926458225 * k[552]
+10.0 * k[553]
-6.76582611154828 * k[554]
+8.743437575163775 * k[555]
-10.0 * k[556]
-10.0 * k[557]
+8.644612250956103 * k[558]
-10.0 * k[559]
-4.266245666507465 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
-1.0142182905065626 * k[564]
+6.201611124156742 * k[565]
-3.771706747675222 * k[566]
+0.9576559421406542 * k[567]
+3.2236942048618653 * k[568]
-10.0 * k[569]
-10.0 * k[570]
+4.149298238425851 * k[571]
-10.0 * k[572]
+10.0 * k[573]
-10.0 * k[574]
+9.087910481879366 * k[575]
+1.2053164659575257 * k[576]
+2.4510700070477753 * k[577]
+10.0 * k[578]
+10.0 * k[579]
+10.0 * k[580]
+1.97911491178738 * k[581]
-10.0 * k[582]
+2.2554946461956646 * k[583]
-10.0 * k[584]
+7.560437857213763 * k[585]
-8.038978991909467 * k[586]
-10.0 * k[587]
+5.382261102026228 * k[588]
-10.0 * k[589]
-10.0 * k[590]
-8.761753252350767 * k[591]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-2.6331075047637644 * k[601]
-10.0 * k[602]
-1.0105190502489343 * k[603]
-10.0 * k[604]
-0.15927764221526192 * k[605]
+10.0 * k[606]
+2.968405971223532 * k[607]
-10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+2.361804051795164 * k[611]
+0.9060934472079479 * k[612]
+9.006494363041542 * k[613]
-10.0 * k[614]
-2.04072525473441 * k[615]
-2.7296899475258134 * k[616]
-10.0 * k[617]
-6.467700886219037 * k[618]
-10.0 * k[619]
+10.0 * k[620]
-8.082646853840082 * k[621]
-10.0 * k[622]
+10.0 * k[623]
-6.019663295099368 * k[624]
+10.0 * k[625]
-10.0 * k[626]
