
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.08413087550776434 * k[0]
-0.4491836648622314 * k[1]
-0.2354667361957571 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.8779186425685823 * k[7]
-1.0 * k[8]
-0.771021044152055 * k[9]
+1.0 * k[10]
-0.10050120947405027 * k[11]
-1.0 * k[12]
+0.6182342603030264 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-0.6458197381939261 * k[19]
-0.0659522568967787 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+0.5273765800103657 * k[25]
-0.6779622320298332 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.6471370883696157 * k[30]
+1.0 * k[31]
-0.7970441141330014 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+0.5644065181664919 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+0.3493070420362973 * k[45]
+1.0 * k[46]
+0.5719741686804038 * k[47]
+0.6904129318284083 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.4347818518685715 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+0.8999182681044527 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+0.045695741726628866 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.5997849813366869 * k[68]
+0.33008452690319573 * k[69]
-1.0 * k[70]
+1.0 * k[71]
-0.1708807767169616 * k[72]
+0.06524666810185101 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.12539165951115447 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.555478484769267 * k[81]
-1.0 * k[82]
+0.40495282841408414 * k[83]
+1.0 * k[84]
-0.11572235173054439 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+0.5606219086721634 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.3366458249668771 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.7387072890533294 * k[98]
-1.0 * k[99]
+0.5223406808971882 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+0.17265219699985315 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.8433590413427999 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.12260754028094537 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.8688381350794556 * k[121]
-1.0 * k[122]
+0.255990232888419 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.19952115682670532 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.7948672417912067 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.1898426742134846 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+0.4671887586021188 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-0.17351337319567103 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.3403884057777069 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.2320456683858167 * k[157]
-0.892928697615614 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
+0.20799485094149806 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.19084120642916055 * k[176]
-0.6488937724567627 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-0.07916414765389185 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+0.8429131534874461 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.4617483691132593 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+0.54802394260862 * k[204]
+0.03116057806633477 * k[205]
+1.0 * k[206]
-0.5812913596263369 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.7760284578210254 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-0.9120352681522226 * k[218]
+0.24281879883044308 * k[219]
-1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
+0.6781681455992523 * k[223]
-1.0 * k[224]
+0.6951636109829562 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.4084728246925062 * k[235]
-1.0 * k[236]
+0.9492631725955298 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+0.9228201492624218 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+0.8748016033314169 * k[246]
-0.12776926810851272 * k[247]
-0.09999761744795578 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.48776926400601694 * k[256]
+0.8993844560363942 * k[257]
-1.0 * k[258]
+1.0 * k[259]
-0.008005670075937013 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-0.3773810766471204 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+0.39261792589881006 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.3178708783262097 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+0.7747062815876181 * k[290]
-1.0 * k[291]
-0.022172943172426907 * k[292]
+0.45969016962285375 * k[293]
+0.6820642741568418 * k[294]
+1.0 * k[295]
+0.07435940502124157 * k[296]
-0.05278505753758668 * k[297]
+0.26441266702386695 * k[298]
-1.0 * k[299]
-0.5388367201847268 * k[300]
+1.0 * k[301]
-0.35436088559013107 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
+0.8498674881040439 * k[308]
+0.9772810472974225 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-0.11249419770045718 * k[312]
+1.0 * k[313]
-0.4505939487137931 * k[314]
-0.1885331734684652 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+0.49852771799798573 * k[319]
+1.0 * k[320]
-1.0 * k[321]
+0.7455803161055974 * k[322]
-1.0 * k[323]
+1.0 * k[324]
-0.5417046690841039 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-0.9576228824525861 * k[328]
-0.09424265277751157 * k[329]
-1.0 * k[330]
+0.30713179041104754 * k[331]
+0.7477877228686608 * k[332]
+0.5520130818936484 * k[333]
-0.46993273251046297 * k[334]
-1.0 * k[335]
-1.0 * k[336]
+0.1750901214244852 * k[337]
+0.7347041495562842 * k[338]
-1.0 * k[340]
-1.0 * k[341]
-0.5249688725318847 * k[342]
-0.6971718562503318 * k[343]
-0.6940612260212685 * k[344]
+1.0 * k[345]
-0.09815751938979791 * k[346]
+1.0 * k[347]
+0.7842020138669094 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+1.0 * k[351]
-1.0 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-0.30708829624952355 * k[355]
+0.4917632119076144 * k[356]
-0.5166725006692896 * k[357]
+1.0 * k[358]
+1.0 * k[359]
