
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+8.58329374446086 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-5.55142318507955 * k[8]
+6.4840446593343914 * k[9]
+0.3434190347140057 * k[10]
+5.551148238826661 * k[11]
-4.052735947778129 * k[12]
-1.5243055037027313 * k[13]
+3.8226095366498827 * k[14]
-0.2791640249519273 * k[15]
+2.2637479617617706 * k[16]
-0.15209421657712996 * k[17]
-2.7504105410553015 * k[18]
+1.5069259732222322 * k[19]
-1.3331873008870085 * k[20]
+3.8048037281591145 * k[21]
-0.5905708559726929 * k[22]
+0.6682224862753177 * k[23]
-3.5686626506224073 * k[24]
+4.928023334274867 * k[25]
-1.319040659576679 * k[26]
+7.409042001594352 * k[27]
-0.8282481284354407 * k[28]
-2.3126892597105617 * k[29]
-4.051080460974496 * k[30]
-0.3387398463230025 * k[31]
-0.3291973035023341 * k[33]
-1.718196870456188 * k[34]
+8.899790499423402 * k[35]
-2.2251654822445928 * k[36]
-8.23661981489014 * k[37]
-2.6009781513457715 * k[38]
+0.5609341201038055 * k[39]
+7.023137906217973 * k[40]
+5.263559242846207 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+5.69676178168391 * k[44]
+10.0 * k[45]
+9.702483324371222 * k[46]
+10.0 * k[47]
+9.502804725478953 * k[48]
+1.3654095864148286 * k[50]
-10.0 * k[51]
+5.185761231917782 * k[52]
+3.5360317715205305 * k[53]
+10.0 * k[54]
-9.20853528642254 * k[55]
+10.0 * k[56]
-3.2241578539536957 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-1.6395833458287172 * k[67]
-1.8689058982358224 * k[68]
-5.291882883347819 * k[69]
+4.8071017820664075 * k[70]
-1.3164792058173067 * k[71]
-2.2266549147766823 * k[72]
-1.8362353345670075 * k[73]
+1.161451118121833 * k[74]
-0.69135188059326 * k[75]
-2.027376152949949 * k[76]
+0.43847321886145635 * k[77]
+5.329313030289055 * k[78]
+0.3970751171835737 * k[79]
-0.3793750991144937 * k[80]
-0.5020921977175845 * k[81]
+2.7519792531968372 * k[82]
-0.056003803732206585 * k[83]
+0.7512438216013112 * k[84]
-3.463709785456599 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+3.0592286990374022 * k[88]
-10.0 * k[89]
-2.716914995143875 * k[90]
+9.316389517131036 * k[91]
+1.7301728622316923 * k[92]
-2.3454175060928084 * k[93]
-5.734086574849311 * k[94]
-0.46377566863442427 * k[95]
-2.012809690623517 * k[96]
+1.032414068100427 * k[97]
+0.9906453344713564 * k[98]
+1.773548835819598 * k[99]
-1.497522228773107 * k[100]
-2.972793450692651 * k[101]
-2.518568329326688 * k[102]
+2.6186527038643774 * k[103]
-3.233628216888489 * k[104]
-6.216975869550148 * k[105]
-4.839974964058633 * k[106]
+4.914276787531539 * k[107]
-2.85350690954667 * k[108]
-2.986442919067283 * k[109]
-2.066591161651633 * k[110]
-2.1457652433294405 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+6.789257783517496 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-9.78659401406305 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-7.127513337817739 * k[122]
+4.4176513005294735 * k[123]
-3.699400474741183 * k[124]
-0.7502865864954891 * k[125]
-1.513251253729601 * k[126]
+3.312152155436624 * k[127]
-2.1470131438368716 * k[128]
+1.6893911084145352 * k[129]
+5.500107885916146 * k[130]
-5.449887685841275 * k[131]
-6.149050748856038 * k[132]
-2.4432750544529003 * k[133]
+2.115756458512477 * k[135]
+0.9678688136124598 * k[136]
-1.2906597172462217 * k[137]
-5.812024257620931 * k[138]
+10.0 * k[139]
-1.22684450294949 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+2.8701612783743955 * k[144]
+10.0 * k[145]
-5.911371877699125 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.129465471326397 * k[157]
-1.3183074804498192 * k[158]
+4.818282688758092 * k[161]
-10.0 * k[162]
-1.7000227583502894 * k[163]
-2.2759184307659557 * k[164]
+9.625780713155322 * k[165]
-3.4427273710592847 * k[166]
-5.143704796201424 * k[167]
+3.4571202079556898 * k[168]
+5.293992442024708 * k[169]
-6.798460227732475 * k[170]
-3.7594352554970887 * k[171]
+7.053458932438601 * k[172]
-7.126259856869949 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
+2.7431964009001844 * k[177]
+8.951561857657307 * k[178]
-7.964151947664614 * k[179]
-0.9421490479036804 * k[180]
+1.0838918870383223 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[185]
+0.1498502129943996 * k[186]
-3.857283635549762 * k[187]
-3.799213714137319 * k[188]
+5.991791643441621 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-6.976601559024164 * k[192]
-6.61137153020552 * k[193]
-10.0 * k[194]
+2.186994433404157 * k[195]
+1.2621807045842341 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+0.8525389643081398 * k[199]
+9.942696701186849 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+2.830304194963618 * k[207]
+10.0 * k[208]
-3.787830754929394 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+7.566504315380422 * k[212]
-5.641438588585528 * k[213]
-7.744568423771694 * k[214]
-3.154086821456387 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+5.72921772830098 * k[221]
+10.0 * k[222]
