
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.39182715855319333 * k[8]
+1.0 * k[9]
+0.22011219550429237 * k[14]
-0.932317931225543 * k[18]
+0.29016787931296695 * k[19]
+0.17412592059527676 * k[21]
+1.0 * k[25]
+0.36038636107300853 * k[27]
-0.9754999755197842 * k[30]
-0.1882201657280387 * k[36]
-0.7289987393796197 * k[37]
+1.0 * k[42]
+0.16683083460216408 * k[47]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[54]
+0.9523148144615818 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[69]
-0.16334686516475808 * k[73]
-0.33452437730603435 * k[75]
+1.0 * k[78]
+0.1385922381123598 * k[82]
+0.16098462163507235 * k[83]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[96]
-0.1992408012970782 * k[101]
-0.5447598841417814 * k[102]
-0.9951241145800652 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[108]
-0.9463816803436772 * k[109]
-1.0 * k[110]
-0.49641519044152277 * k[111]
-1.0 * k[114]
+0.1991228677521341 * k[115]
-1.0 * k[122]
+0.470635528195956 * k[123]
-0.17389503728228348 * k[124]
-0.5972968415339434 * k[125]
-1.0 * k[126]
-0.18984427200673407 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.4798911476650869 * k[135]
+0.13794663118821354 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[141]
+1.0 * k[142]
+0.2947186210049269 * k[143]
+1.0 * k[145]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.4366805473002066 * k[157]
-0.7052000118199278 * k[162]
-0.750858509687156 * k[164]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[170]
-0.6767747592542166 * k[171]
+0.48720571018248426 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[179]
-0.19456862085848992 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-0.974683424596328 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[208]
+0.3800722018821822 * k[210]
-1.0 * k[211]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+1.0 * k[223]
+0.0910642117511679 * k[224]
+1.0 * k[226]
-0.7335958826200566 * k[228]
+0.4895168403179711 * k[244]
+0.2324509641198278 * k[246]
+0.48737870075044043 * k[250]
-1.0 * k[257]
+0.012757621204824064 * k[266]
-0.6668499170367217 * k[273]
+1.0 * k[274]
-0.6649373145841531 * k[279]
+1.0 * k[280]
+0.18986149313928313 * k[282]
+0.4604247528090768 * k[292]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
