
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-0.26617271117607694 * k[7]
-5.927520529842867 * k[8]
+7.995943743741353 * k[9]
+1.2885611333202447 * k[10]
+7.573841041778325 * k[11]
-5.538108932013548 * k[12]
-2.628058141067427 * k[13]
+3.9410887142058844 * k[14]
-1.1071990076698461 * k[15]
+2.440862403931331 * k[16]
-0.4983121436979684 * k[17]
-2.9067300851452003 * k[18]
+1.6236926554844435 * k[19]
-1.6738780517902667 * k[20]
+4.316839300572458 * k[21]
-0.4830452315976247 * k[22]
+0.7083806587697057 * k[23]
-3.626250451332901 * k[24]
+5.655879098702054 * k[25]
-0.9338833683587943 * k[26]
+8.681005615199208 * k[27]
-1.9182621553707746 * k[28]
-3.1188029241253394 * k[29]
-4.414116543617429 * k[30]
-0.968555148130624 * k[31]
-0.020441515280357758 * k[32]
-0.4696908103847338 * k[33]
-1.9441583935854347 * k[34]
+9.717746005766276 * k[35]
-2.490965899033346 * k[36]
-8.564684822785724 * k[37]
-2.964993413325535 * k[38]
+0.8069953353480932 * k[39]
+7.090515817036557 * k[40]
+5.578260890515167 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+9.56920538390104 * k[45]
+9.657443810354357 * k[46]
+10.0 * k[47]
+9.108567004154715 * k[48]
-4.657823873162245 * k[49]
+5.82833687390615 * k[50]
-10.0 * k[51]
+6.814583764502563 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-1.897508622827189 * k[67]
-2.5454280855000313 * k[68]
-6.1553291233974745 * k[69]
+5.905959444580229 * k[70]
-1.1420453799456534 * k[71]
-2.7822012166012984 * k[72]
-2.2891061901961622 * k[73]
+1.4877537197471733 * k[74]
-0.3734176863482445 * k[75]
-2.272603172212934 * k[76]
+0.8076629038291248 * k[77]
+5.880443168510331 * k[78]
+0.5959000455700766 * k[79]
-0.9984524054869413 * k[80]
-1.285649045751854 * k[81]
+3.0691594956039765 * k[82]
-0.608166260703834 * k[83]
+1.5588474857108652 * k[84]
-3.600233217786916 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+5.432140677135407 * k[88]
-10.0 * k[89]
-4.927104034204235 * k[90]
+9.537912873222856 * k[91]
+3.5858346928054 * k[92]
-3.572987565189965 * k[93]
-6.354353080088244 * k[94]
-1.341696400695356 * k[95]
-2.334293157305897 * k[96]
+2.5290292553057783 * k[97]
+1.239540275590145 * k[98]
+1.4080499244527327 * k[99]
-1.5297873789511354 * k[100]
-2.5072305529786547 * k[101]
-2.7121691548126026 * k[102]
+4.044898312612489 * k[103]
-4.260240101956046 * k[104]
-6.886742498453008 * k[105]
-5.574737409485066 * k[106]
+6.34640276086666 * k[107]
-3.358159868032513 * k[108]
-3.253892556768383 * k[109]
-1.8323064148666122 * k[110]
-2.360169829414437 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+7.204320876803027 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-9.284172848083973 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.3142081795225742 * k[121]
-7.908229456609128 * k[122]
+5.206387439099323 * k[123]
-4.488198535661272 * k[124]
-0.45251536391773933 * k[125]
-1.7490687261585636 * k[126]
+3.8608425215864712 * k[127]
-2.6400336469744525 * k[128]
+2.7912509218042705 * k[129]
+5.78411767894443 * k[130]
-5.5271353949341036 * k[131]
-6.716034270877918 * k[132]
-2.7620977004607536 * k[133]
-0.14312413456197384 * k[134]
+2.923423928835465 * k[135]
+1.1524029906880549 * k[136]
-0.7388519981765547 * k[137]
-6.413854850994646 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+4.048762313986772 * k[144]
+10.0 * k[145]
-6.210887244074632 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.48187421187421 * k[157]
-0.19382044149992536 * k[158]
+0.002211826711747007 * k[159]
-2.3595735864372958 * k[160]
+6.665868314801952 * k[161]
-10.0 * k[162]
-2.723217595902475 * k[163]
-2.1404548736428493 * k[164]
+10.0 * k[165]
-3.7318877356789075 * k[166]
-6.440996302265663 * k[167]
+4.282169880344144 * k[168]
+6.9551183147275335 * k[169]
-6.127546073872732 * k[170]
-5.658476234041916 * k[171]
+7.942805604344131 * k[172]
-8.178717014585656 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
+3.7215582190386813 * k[177]
+9.982786384133295 * k[178]
-10.0 * k[179]
-0.9283387397995608 * k[180]
+1.4419041952260359 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-0.40111824551327435 * k[184]
+10.0 * k[185]
+0.20146807782708656 * k[186]
-5.221148874596239 * k[187]
-3.386565546140715 * k[188]
+7.783125809667412 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-8.076890935674294 * k[192]
-7.458032034094675 * k[193]
-10.0 * k[194]
+4.076238626929726 * k[195]
+1.2969958778079884 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+1.4900789738517486 * k[199]
+9.455212619794843 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-8.397666044678099 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+4.16658006844797 * k[207]
+10.0 * k[208]
-4.883141428113738 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-7.228335454949613 * k[213]
-9.289889357033315 * k[214]
+0.3142119061805954 * k[215]
-3.076125747893669 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+8.204465604612267 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+1.9390525036935227 * k[224]
+0.02896348182992635 * k[225]
+7.418203223872687 * k[226]
-2.1906937512906213 * k[227]
-6.9847051882699445 * k[228]
+0.42959109723351757 * k[229]
-1.1973068421931965 * k[230]
+10.0 * k[231]
+1.8180391602152186 * k[232]
-1.0581767183186843 * k[233]
-2.8980734444444103 * k[234]
+1.5561623798179705 * k[235]
