
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-0.8528992259416492 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+0.626424886461368 * k[10]
+0.8340752827743759 * k[11]
-1.0 * k[12]
-0.2140823425860771 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-0.33143514863532825 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.5073076289488818 * k[20]
+1.0 * k[21]
-0.6699058029647831 * k[22]
-0.04117938418364963 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.021354625682399358 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.3836355528677965 * k[29]
-1.0 * k[30]
+0.13807730755627698 * k[31]
+0.20838880239998983 * k[32]
-0.13266781573325867 * k[33]
-0.9833679762944059 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.44168784653377074 * k[39]
+0.3333331447038072 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+0.4646959603937698 * k[45]
-0.3783610851478035 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-0.38808068037775345 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.7391504316879278 * k[68]
-1.0 * k[69]
+1.0 * k[70]
-0.3780170132181632 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-0.41285155900736226 * k[74]
-0.8421829376075365 * k[75]
-0.4654011833889723 * k[76]
-0.7201659611622593 * k[77]
+1.0 * k[78]
+0.7403208141589855 * k[79]
+0.21266350761741193 * k[80]
+0.2867611285961599 * k[81]
+1.0 * k[82]
+0.8148484916350536 * k[83]
-0.45859176727126927 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.3446867268404635 * k[98]
+0.5971905916515471 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.49924758913452216 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.8501810416805528 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-0.04000222117014033 * k[119]
+0.7676241193798006 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.5340739603445813 * k[128]
-1.0 * k[129]
+0.5675427163706409 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
-0.015556936780094004 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-0.37161665052621523 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+0.19594899681628847 * k[159]
-1.0 * k[160]
-0.29087811407777536 * k[161]
-1.0 * k[162]
-0.1822311561080037 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+0.6941527265743965 * k[178]
-1.0 * k[179]
+0.3533270547569697 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+0.6282114257860018 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.9750837543604404 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+0.4232242005978438 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+0.02155320588965801 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-0.23466059187111948 * k[225]
+1.0 * k[226]
-0.7968291451183601 * k[227]
-1.0 * k[228]
+0.8735030863578395 * k[229]
-0.1053291925553729 * k[230]
+1.0 * k[231]
+0.6158773329122833 * k[232]
+0.8512148367750489 * k[233]
-0.3049654950729893 * k[234]
-0.028838745288600406 * k[235]
-1.0 * k[236]
+0.49194039536869355 * k[237]
+0.34790105728025794 * k[238]
+0.4084612813922948 * k[239]
-1.0 * k[240]
+0.5007181610955552 * k[241]
+0.5605254212073009 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+0.6183754218853538 * k[245]
+1.0 * k[246]
+0.3612072637092531 * k[247]
-1.0 * k[248]
+0.5858112559937934 * k[249]
+1.0 * k[250]
-0.19873866469566356 * k[251]
-1.0 * k[252]
-0.9927614422409933 * k[253]
+0.5633489038369052 * k[254]
-1.0 * k[255]
+0.796198451566437 * k[256]
-0.6536221188464303 * k[257]
+1.0 * k[258]
+0.4405521250562363 * k[259]
+1.0 * k[260]
-0.4925960695827751 * k[261]
-1.0 * k[262]
-0.7459472865126762 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-0.6333745607050382 * k[268]
