
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-0.13446478703745393 * k[7]
-5.911387169199019 * k[8]
+7.724278939378174 * k[9]
+0.9936299233680551 * k[10]
+7.369915439876438 * k[11]
-5.110907488655804 * k[12]
-2.520827254665217 * k[13]
+4.062880111699165 * k[14]
-1.1736928566593496 * k[15]
+2.383608986213295 * k[16]
-0.45915562730294684 * k[17]
-2.8665977831964775 * k[18]
+1.643084916089488 * k[19]
-1.6264395045226034 * k[20]
+4.219592735205368 * k[21]
-0.5006152504201037 * k[22]
+0.6765248696399663 * k[23]
-3.5842128497295347 * k[24]
+5.595974517673525 * k[25]
-1.0015906246085333 * k[26]
+8.720465843006853 * k[27]
-1.8236872098702477 * k[28]
-3.179020303855742 * k[29]
-4.3876088843001355 * k[30]
-0.9200998889602264 * k[31]
-0.4387746029607648 * k[33]
-1.9262476780560978 * k[34]
+9.542509788942176 * k[35]
-2.464302961402501 * k[36]
-8.480752489710873 * k[37]
-2.9073730270058413 * k[38]
+0.8034818570089316 * k[39]
+7.052144967302442 * k[40]
+5.543001704051853 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+9.449356572191476 * k[45]
+9.694380060889051 * k[46]
+10.0 * k[47]
+9.199996020469767 * k[48]
-0.04748456201015662 * k[49]
+5.540176843085999 * k[50]
-10.0 * k[51]
+6.8285740784582325 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-1.921250031813673 * k[67]
-2.4454863951078525 * k[68]
-6.080432079776407 * k[69]
+5.797052335730888 * k[70]
-1.1757063435114223 * k[71]
-2.826263569769443 * k[72]
-2.226387684699564 * k[73]
+1.4855323506433953 * k[74]
-0.2923212575259527 * k[75]
-2.2631393075062936 * k[76]
+0.7457506130618089 * k[77]
+5.767133823945975 * k[78]
+0.5221856191496692 * k[79]
-0.9610036981731394 * k[80]
-1.0832402894051207 * k[81]
+3.0562883835280923 * k[82]
-0.5153831995500833 * k[83]
+1.4668180554062074 * k[84]
-3.6826881456314475 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+5.402170624888413 * k[88]
-10.0 * k[89]
-4.831523048047607 * k[90]
+9.483141131428285 * k[91]
+3.3561270198479893 * k[92]
-3.3769770019540375 * k[93]
-6.315338364779546 * k[94]
-1.193534723704912 * k[95]
-2.2033380518096672 * k[96]
+2.468268555055775 * k[97]
+1.171123616000538 * k[98]
+1.359115340875029 * k[99]
-1.5332173039029993 * k[100]
-2.6043442698788075 * k[101]
-2.6965268404870155 * k[102]
+3.9345449723957895 * k[103]
-4.160314046556281 * k[104]
-6.810751127831439 * k[105]
-5.519640362207503 * k[106]
+6.2044404599477305 * k[107]
-3.3344960071810217 * k[108]
-3.2045483568943536 * k[109]
-1.8415865096841812 * k[110]
-2.3391985475097568 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+7.0203689773376725 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-9.295585130672233 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.29911833084378625 * k[121]
-7.786694645254716 * k[122]
+5.169261008522109 * k[123]
-4.568856052860603 * k[124]
-0.4744505785795092 * k[125]
-1.6929690905225891 * k[126]
+3.845939265165181 * k[127]
-2.610180903554776 * k[128]
+2.748702695521642 * k[129]
+5.74865776236646 * k[130]
-5.494688215675462 * k[131]
-6.609779118149878 * k[132]
-2.700118989746405 * k[133]
-0.07806448811834943 * k[134]
+2.6800274287066017 * k[135]
+1.1182847318132316 * k[136]
-0.828937707629625 * k[137]
-6.271808786864875 * k[138]
+10.0 * k[139]
-0.6465336176994567 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+3.8197546017576456 * k[144]
+10.0 * k[145]
-6.1977651651330445 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.429735923064507 * k[157]
-0.2929791092626725 * k[158]
-2.2017586615002784 * k[160]
+6.504493494791446 * k[161]
-10.0 * k[162]
-2.6110206305765398 * k[163]
-2.150431400495591 * k[164]
+10.0 * k[165]
-3.685146402426688 * k[166]
-6.245013915228425 * k[167]
+4.18162765392068 * k[168]
+6.989708359100409 * k[169]
-6.238297955433874 * k[170]
-5.690095006275109 * k[171]
+7.871930306562819 * k[172]
-8.032181572130245 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
+3.815552166004518 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-0.981323966943794 * k[180]
+1.4186662241738284 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-0.2176235014729229 * k[184]
+10.0 * k[185]
+0.20308097177162224 * k[186]
-5.097015480216475 * k[187]
-3.424299735818783 * k[188]
+7.572319869847448 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-8.040507447042982 * k[192]
-7.351252763060379 * k[193]
-10.0 * k[194]
+3.87906757952257 * k[195]
+1.3063970613347873 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+1.468408973576825 * k[199]
+9.51860042736983 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-7.660651159687578 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+4.1226640386426485 * k[207]
+10.0 * k[208]
-4.960368135479381 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-7.096746123557594 * k[213]
-9.240209569617816 * k[214]
+0.2720442809686235 * k[215]
-3.011497181559638 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+7.956117356550302 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+1.8801031594602282 * k[224]
+0.024270041433888105 * k[225]
+7.369533035713187 * k[226]
-2.0968509730406852 * k[227]
-6.934415116403567 * k[228]
+0.40169215374993156 * k[229]
-1.1708194798255898 * k[230]
+9.918400929098652 * k[231]
+1.7450499192677396 * k[232]
-1.0173405296841527 * k[233]
-2.8959329501883753 * k[234]
+1.4056000093629897 * k[235]
-1.3287028294341163 * k[236]
-8.337826015580045 * k[237]
